
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:42 2019
CL100099769L2C003R082_241102/2 have large than 10000
CL100099769L2C003R082_273304/1 have large than 10000
CL100099769L2C003R082_344897/1 have large than 10000
CL100099769L2C003R082_414134/2 have large than 10000
CL100099769L2C003R082_325477/1 have large than 10000
CL100099769L2C003R082_391422/1 have large than 10000
CL100099769L2C003R082_370156/2 have large than 10000
CL100099769L2C003R082_490554/2 have large than 10000
CL100099769L2C003R082_433378/1 have large than 10000
CL100099769L2C003R082_501255/2 have large than 10000
CL100099769L2C003R082_438379/1 have large than 10000
CL100099769L2C003R082_541321/2 have large than 10000
CL100099769L2C003R083_33929/2 have large than 10000
CL100099769L2C003R082_532439/1 have large than 10000
CL100099769L2C003R083_60054/2 have large than 10000
CL100099769L2C003R083_96631/2 have large than 10000
CL100099769L2C003R083_23494/1 have large than 10000
CL100099769L2C003R083_123649/2 have large than 10000
CL100099769L2C003R083_124519/2 have large than 10000
30277632 ok   29.21 sec
CL100099769L2C003R083_240863/2 have large than 10000
CL100099769L2C003R083_143477/1 have large than 10000
CL100099769L2C003R083_245545/1 have large than 10000
CL100099769L2C003R083_252489/2 have large than 10000
CL100099769L2C003R083_254928/1 have large than 10000
CL100099769L2C003R083_198694/2 have large than 10000
CL100099769L2C003R083_285702/1 have large than 10000
CL100099769L2C003R083_330266/2 have large than 10000
CL100099769L2C003R083_313118/2 have large than 10000
CL100099769L2C003R083_331425/2 have large than 10000
CL100099769L2C003R083_192281/2 have large than 10000
CL100099769L2C003R083_376158/1 have large than 10000
CL100099769L2C003R083_192644/1 have large than 10000
CL100099769L2C003R083_316470/1 have large than 10000
CL100099769L2C003R083_352816/2 have large than 10000
CL100099769L2C003R083_358257/1 have large than 10000
CL100099769L2C003R083_418427/1 have large than 10000
CL100099769L2C003R083_418427/2 have large than 10000
CL100099769L2C003R083_421129/2 have large than 10000
CL100099769L2C003R083_364041/2 have large than 10000
CL100099769L2C003R083_516596/2 have large than 10000
CL100099769L2C003R083_364821/2 have large than 10000
CL100099769L2C003R083_387799/1 have large than 10000
CL100099769L2C003R083_493972/2 have large than 10000
CL100099769L2C003R084_34254/2 have large than 10000
CL100099769L2C003R084_36535/2 have large than 10000
CL100099769L2C003R084_38145/2 have large than 10000
CL100099769L2C003R083_545752/2 have large than 10000
CL100099769L2C003R083_503585/1 have large than 10000
CL100099769L2C003R083_478531/2 have large than 10000
CL100099769L2C003R083_517920/2 have large than 10000
CL100099769L2C003R084_99424/1 have large than 10000
CL100099769L2C003R083_526137/2 have large than 10000
CL100099769L2C003R084_112097/2 have large than 10000
CL100099769L2C003R084_152607/2 have large than 10000
CL100099769L2C003R084_153422/2 have large than 10000
CL100099769L2C003R084_115297/2 have large than 10000
CL100099769L2C003R084_229173/1 have large than 10000
CL100099769L2C003R084_201894/2 have large than 10000
CL100099769L2C003R084_203977/1 have large than 10000
CL100099769L2C003R084_254751/2 have large than 10000
CL100099769L2C003R084_210410/2 have large than 10000
CL100099769L2C003R084_213086/2 have large than 10000
CL100099769L2C003R084_263241/2 have large than 10000
CL100099769L2C003R084_215473/1 have large than 10000
CL100099769L2C003R084_304808/2 have large than 10000
CL100099769L2C003R084_307739/2 have large than 10000
CL100099769L2C003R084_283254/2 have large than 10000
CL100099769L2C003R084_317785/2 have large than 10000
CL100099769L2C003R084_332447/2 have large than 10000
CL100099769L2C003R084_325240/2 have large than 10000
30408704 ok   32.05 sec
CL100099769L2C003R084_540525/2 have large than 10000
CL100099769L2C003R084_389813/1 have large than 10000
CL100099769L2C003R084_504040/2 have large than 10000
CL100099769L2C003R084_436967/2 have large than 10000
CL100099769L2C003R084_450838/2 have large than 10000
CL100099769L2C003R084_383526/2 have large than 10000
CL100099769L2C003R084_413159/2 have large than 10000
CL100099769L2C003R084_399651/1 have large than 10000
CL100099769L2C003R084_400355/1 have large than 10000
CL100099769L2C003R084_421160/1 have large than 10000
CL100099769L2C003R084_562504/2 have large than 10000
CL100099769L2C003R084_490244/1 have large than 10000
CL100099769L2C003R085_2867/2 have large than 10000
CL100099769L2C003R085_6821/1 have large than 10000
CL100099769L2C003R084_495883/2 have large than 10000
CL100099769L2C003R085_88352/1 have large than 10000
CL100099769L2C003R085_52981/1 have large than 10000
CL100099769L2C003R085_112502/1 have large than 10000
CL100099769L2C003R085_141113/1 have large than 10000
CL100099769L2C003R085_116991/1 have large than 10000
CL100099769L2C003R085_74885/2 have large than 10000
CL100099769L2C003R085_223401/1 have large than 10000
CL100099769L2C003R085_272290/1 have large than 10000
CL100099769L2C003R085_330180/2 have large than 10000
CL100099769L2C003R085_291594/2 have large than 10000
CL100099769L2C003R085_297420/2 have large than 10000
CL100099769L2C003R085_249539/1 have large than 10000
CL100099769L2C003R085_401604/1 have large than 10000
CL100099769L2C003R085_425950/2 have large than 10000
CL100099769L2C003R085_426107/1 have large than 10000
CL100099769L2C003R085_550288/1 have large than 10000
CL100099769L2C003R085_464780/2 have large than 10000
CL100099769L2C003R085_486306/2 have large than 10000
CL100099769L2C003R085_432441/2 have large than 10000
CL100099769L2C003R085_474312/2 have large than 10000
CL100099769L2C003R085_558285/1 have large than 10000
CL100099769L2C003R085_560716/2 have large than 10000
CL100099769L2C003R085_508006/1 have large than 10000
CL100099769L2C003R085_522228/1 have large than 10000
30539776 ok   29.57 sec
CL100099769L2C003R086_50960/2 have large than 10000
CL100099769L2C003R086_28776/2 have large than 10000
CL100099769L2C003R086_98464/2 have large than 10000
CL100099769L2C003R086_91843/2 have large than 10000
CL100099769L2C003R086_9336/2 have large than 10000
CL100099769L2C003R086_168594/1 have large than 10000
CL100099769L2C003R086_11745/2 have large than 10000
CL100099769L2C003R086_243177/2 have large than 10000
CL100099769L2C003R086_274611/2 have large than 10000
CL100099769L2C003R086_258422/2 have large than 10000
CL100099769L2C003R086_286256/2 have large than 10000
CL100099769L2C003R086_375225/2 have large than 10000
CL100099769L2C003R086_418327/1 have large than 10000
CL100099769L2C003R086_372684/1 have large than 10000
CL100099769L2C003R086_309859/1 have large than 10000
CL100099769L2C003R086_493168/2 have large than 10000
CL100099769L2C003R086_525799/2 have large than 10000
CL100099769L2C003R086_359053/2 have large than 10000
CL100099769L2C003R087_55432/2 have large than 10000
CL100099769L2C003R086_559502/2 have large than 10000
CL100099769L2C003R087_57897/1 have large than 10000
CL100099769L2C003R087_57897/2 have large than 10000
CL100099769L2C003R087_48536/2 have large than 10000
CL100099769L2C003R086_572801/1 have large than 10000
CL100099769L2C003R087_17512/2 have large than 10000
CL100099769L2C003R087_77928/1 have large than 10000
CL100099769L2C003R087_120960/2 have large than 10000
CL100099769L2C003R087_20477/2 have large than 10000
CL100099769L2C003R087_53194/1 have large than 10000
30670848 ok   30.44 sec
CL100099769L2C003R087_286146/1 have large than 10000
CL100099769L2C003R087_255937/1 have large than 10000
CL100099769L2C003R087_288900/2 have large than 10000
CL100099769L2C003R087_289150/2 have large than 10000
CL100099769L2C003R087_239127/2 have large than 10000
CL100099769L2C003R087_294305/2 have large than 10000
CL100099769L2C003R087_312503/1 have large than 10000
CL100099769L2C003R087_316604/1 have large than 10000
CL100099769L2C003R087_196217/2 have large than 10000
CL100099769L2C003R087_197240/1 have large than 10000
CL100099769L2C003R087_339168/1 have large than 10000
CL100099769L2C003R087_206165/1 have large than 10000
CL100099769L2C003R087_318607/1 have large than 10000
CL100099769L2C003R087_208607/1 have large than 10000
CL100099769L2C003R087_208607/2 have large than 10000
CL100099769L2C003R087_378379/2 have large than 10000
CL100099769L2C003R087_211106/1 have large than 10000
CL100099769L2C003R087_435695/1 have large than 10000
CL100099769L2C003R087_327490/1 have large than 10000
CL100099769L2C003R087_464470/1 have large than 10000
CL100099769L2C003R087_543931/1 have large than 10000
CL100099769L2C003R087_544806/1 have large than 10000
CL100099769L2C003R087_472152/2 have large than 10000
CL100099769L2C003R088_24905/1 have large than 10000
CL100099769L2C003R088_754/2 have large than 10000
CL100099769L2C003R087_555369/1 have large than 10000
CL100099769L2C003R088_62142/1 have large than 10000
CL100099769L2C003R087_516729/2 have large than 10000
CL100099769L2C003R087_561351/2 have large than 10000
CL100099769L2C003R088_76366/2 have large than 10000
CL100099769L2C003R088_165717/2 have large than 10000
CL100099769L2C003R088_142363/2 have large than 10000
CL100099769L2C003R088_42101/1 have large than 10000
CL100099769L2C003R088_94636/2 have large than 10000
CL100099769L2C003R088_98238/2 have large than 10000
CL100099769L2C003R088_112041/2 have large than 10000
CL100099769L2C003R088_113446/2 have large than 10000
CL100099769L2C003R088_191518/2 have large than 10000
CL100099769L2C003R088_193183/2 have large than 10000
CL100099769L2C003R088_266211/2 have large than 10000
CL100099769L2C003R088_274948/1 have large than 10000
CL100099769L2C003R088_279318/1 have large than 10000
30801920 ok   31.55 sec
CL100099769L2C003R088_474255/1 have large than 10000
CL100099769L2C003R088_331281/2 have large than 10000
CL100099769L2C003R088_342569/2 have large than 10000
CL100099769L2C003R088_363399/1 have large than 10000
CL100099769L2C003R088_412863/2 have large than 10000
CL100099769L2C003R088_470660/1 have large than 10000
CL100099769L2C003R088_387059/2 have large than 10000
CL100099769L2C003R088_389920/1 have large than 10000
CL100099769L2C003R088_554683/2 have large than 10000
CL100099769L2C003R088_442651/2 have large than 10000
CL100099769L2C003R088_510379/1 have large than 10000
CL100099769L2C003R089_52714/2 have large than 10000
CL100099769L2C003R089_64115/2 have large than 10000
CL100099769L2C003R089_75320/2 have large than 10000
CL100099769L2C003R089_115659/2 have large than 10000
CL100099769L2C003R089_67121/1 have large than 10000
CL100099769L2C003R089_162271/1 have large than 10000
CL100099769L2C003R089_124195/2 have large than 10000
CL100099769L2C003R089_126241/2 have large than 10000
CL100099769L2C003R089_210685/1 have large than 10000
CL100099769L2C003R089_131503/1 have large than 10000
CL100099769L2C003R089_171711/2 have large than 10000
CL100099769L2C003R089_183428/1 have large than 10000
CL100099769L2C003R089_199556/2 have large than 10000
CL100099769L2C003R089_266026/1 have large than 10000
CL100099769L2C003R089_300758/2 have large than 10000
CL100099769L2C003R089_270490/2 have large than 10000
CL100099769L2C003R089_444363/2 have large than 10000
CL100099769L2C003R089_404221/2 have large than 10000
CL100099769L2C003R089_419523/2 have large than 10000
CL100099769L2C003R089_430590/2 have large than 10000
CL100099769L2C003R089_411160/2 have large than 10000
30932992 ok   29.57 sec
CL100099769L2C003R089_569869/2 have large than 10000
CL100099769L2C003R089_560072/2 have large than 10000
CL100099769L2C003R090_12371/1 have large than 10000
CL100099769L2C003R090_79668/2 have large than 10000
CL100099769L2C003R090_2423/2 have large than 10000
CL100099769L2C003R090_122448/1 have large than 10000
CL100099769L2C003R090_100274/1 have large than 10000
CL100099769L2C003R090_56671/2 have large than 10000
CL100099769L2C003R090_101518/2 have large than 10000
CL100099769L2C003R090_138132/1 have large than 10000
CL100099769L2C003R090_83067/2 have large than 10000
CL100099769L2C003R090_167625/1 have large than 10000
CL100099769L2C003R090_241557/2 have large than 10000
CL100099769L2C003R090_262123/1 have large than 10000
CL100099769L2C003R090_237103/2 have large than 10000
CL100099769L2C003R090_159881/2 have large than 10000
CL100099769L2C003R090_321715/1 have large than 10000
CL100099769L2C003R090_325466/1 have large than 10000
CL100099769L2C003R090_233569/1 have large than 10000
CL100099769L2C003R090_244327/2 have large than 10000
CL100099769L2C003R090_383294/1 have large than 10000
CL100099769L2C003R090_416428/2 have large than 10000
CL100099769L2C003R090_315670/1 have large than 10000
CL100099769L2C003R090_307450/1 have large than 10000
CL100099769L2C003R090_476485/1 have large than 10000
CL100099769L2C003R090_563891/1 have large than 10000
CL100099769L2C003R090_457675/2 have large than 10000
CL100099769L2C003R090_460222/1 have large than 10000
CL100099769L2C003R090_568118/1 have large than 10000
CL100099769L2C003R091_59210/2 have large than 10000
CL100099769L2C003R091_41870/2 have large than 10000
CL100099769L2C003R090_560380/2 have large than 10000
CL100099769L2C003R091_53602/1 have large than 10000
31064064 ok   33.69 sec
CL100099769L2C003R091_211885/1 have large than 10000
CL100099769L2C003R091_131086/2 have large than 10000
CL100099769L2C003R091_136200/2 have large than 10000
CL100099769L2C003R091_112743/2 have large than 10000
CL100099769L2C003R091_196121/2 have large than 10000
CL100099769L2C003R091_219190/2 have large than 10000
CL100099769L2C003R091_258423/2 have large than 10000
CL100099769L2C003R091_373699/2 have large than 10000
CL100099769L2C003R091_244451/2 have large than 10000
CL100099769L2C003R091_247844/1 have large than 10000
CL100099769L2C003R091_151172/1 have large than 10000
CL100099769L2C003R091_460673/2 have large than 10000
CL100099769L2C003R091_391407/2 have large than 10000
CL100099769L2C003R091_466057/1 have large than 10000
CL100099769L2C003R091_479985/1 have large than 10000
CL100099769L2C003R092_10839/2 have large than 10000
CL100099769L2C003R092_59709/1 have large than 10000
CL100099769L2C003R092_142592/2 have large than 10000
CL100099769L2C003R092_189128/2 have large than 10000
CL100099769L2C003R092_170811/1 have large than 10000
CL100099769L2C003R092_225500/2 have large than 10000
CL100099769L2C003R092_153253/1 have large than 10000
31195136 ok   34.26 sec
CL100099769L2C003R092_347629/2 have large than 10000
CL100099769L2C003R092_233638/2 have large than 10000
CL100099769L2C003R092_359450/2 have large than 10000
CL100099769L2C003R092_257733/1 have large than 10000
CL100099769L2C003R092_323466/2 have large than 10000
CL100099769L2C003R092_262710/1 have large than 10000
CL100099769L2C003R092_262710/2 have large than 10000
CL100099769L2C003R092_403247/2 have large than 10000
CL100099769L2C003R092_411543/2 have large than 10000
CL100099769L2C003R092_564015/1 have large than 10000
CL100099769L2C003R092_483243/2 have large than 10000
CL100099769L2C003R093_69430/2 have large than 10000
CL100099769L2C003R093_91109/1 have large than 10000
CL100099769L2C003R093_110956/2 have large than 10000
CL100099769L2C003R093_92516/2 have large than 10000
CL100099769L2C003R093_44560/1 have large than 10000
CL100099769L2C003R093_100227/1 have large than 10000
CL100099769L2C003R093_172846/2 have large than 10000
CL100099769L2C003R093_196348/1 have large than 10000
CL100099769L2C003R093_157898/1 have large than 10000
CL100099769L2C003R093_188742/1 have large than 10000
CL100099769L2C003R093_106098/1 have large than 10000
CL100099769L2C003R093_168059/2 have large than 10000
CL100099769L2C003R093_232111/2 have large than 10000
CL100099769L2C003R093_207985/1 have large than 10000
CL100099769L2C003R093_270681/2 have large than 10000
CL100099769L2C003R093_241463/1 have large than 10000
CL100099769L2C003R093_241463/2 have large than 10000
CL100099769L2C003R093_288829/2 have large than 10000
CL100099769L2C003R093_370655/2 have large than 10000
CL100099769L2C003R093_288929/1 have large than 10000
CL100099769L2C003R093_339651/1 have large than 10000
CL100099769L2C003R093_309191/2 have large than 10000
CL100099769L2C003R093_318432/1 have large than 10000
31326208 ok   35.40 sec
CL100099769L2C003R093_503549/1 have large than 10000
CL100099769L2C003R093_458387/1 have large than 10000
CL100099769L2C003R093_493918/2 have large than 10000
CL100099769L2C003R093_396011/2 have large than 10000
CL100099769L2C003R093_466401/2 have large than 10000
CL100099769L2C003R093_403918/1 have large than 10000
CL100099769L2C003R093_418777/2 have large than 10000
CL100099769L2C003R093_470386/2 have large than 10000
CL100099769L2C003R093_488075/2 have large than 10000
CL100099769L2C003R093_406385/2 have large than 10000
CL100099769L2C003R094_22747/2 have large than 10000
CL100099769L2C003R093_563304/1 have large than 10000
CL100099769L2C003R093_471925/1 have large than 10000
CL100099769L2C003R094_106814/1 have large than 10000
CL100099769L2C003R094_66472/1 have large than 10000
CL100099769L2C003R094_160848/2 have large than 10000
CL100099769L2C003R094_80746/2 have large than 10000
CL100099769L2C003R094_207580/1 have large than 10000
CL100099769L2C003R094_200879/2 have large than 10000
CL100099769L2C003R094_82467/1 have large than 10000
CL100099769L2C003R094_210539/2 have large than 10000
CL100099769L2C003R094_85736/2 have large than 10000
CL100099769L2C003R094_257107/2 have large than 10000
CL100099769L2C003R094_224949/1 have large than 10000
CL100099769L2C003R094_230445/2 have large than 10000
CL100099769L2C003R094_262297/1 have large than 10000
CL100099769L2C003R094_290647/2 have large than 10000
CL100099769L2C003R094_334916/2 have large than 10000
CL100099769L2C003R094_396816/1 have large than 10000
CL100099769L2C003R094_397216/1 have large than 10000
CL100099769L2C003R094_313666/2 have large than 10000
CL100099769L2C003R094_448085/2 have large than 10000
CL100099769L2C003R094_480382/1 have large than 10000
CL100099769L2C003R094_405908/2 have large than 10000
31457280 ok   34.50 sec
CL100099769L2C003R095_97074/2 have large than 10000
CL100099769L2C003R095_117697/2 have large than 10000
CL100099769L2C003R095_52220/2 have large than 10000
CL100099769L2C003R095_61817/1 have large than 10000
CL100099769L2C003R095_62084/2 have large than 10000
CL100099769L2C003R095_125080/1 have large than 10000
CL100099769L2C003R095_85417/2 have large than 10000
CL100099769L2C003R095_86613/2 have large than 10000
CL100099769L2C003R095_147779/2 have large than 10000
CL100099769L2C003R095_67010/2 have large than 10000
CL100099769L2C003R095_82007/2 have large than 10000
CL100099769L2C003R095_156835/2 have large than 10000
CL100099769L2C003R095_1987/2 have large than 10000
CL100099769L2C003R095_186587/2 have large than 10000
CL100099769L2C003R095_191759/1 have large than 10000
CL100099769L2C003R095_22998/1 have large than 10000
CL100099769L2C003R095_322359/2 have large than 10000
CL100099769L2C003R095_266540/1 have large than 10000
CL100099769L2C003R095_378600/1 have large than 10000
CL100099769L2C003R095_306111/1 have large than 10000
CL100099769L2C003R095_327528/1 have large than 10000
CL100099769L2C003R095_382091/1 have large than 10000
CL100099769L2C003R095_398387/1 have large than 10000
CL100099769L2C003R095_403207/2 have large than 10000
CL100099769L2C003R095_422147/1 have large than 10000
CL100099769L2C003R095_545973/1 have large than 10000
CL100099769L2C003R095_458423/2 have large than 10000
CL100099769L2C003R095_540744/1 have large than 10000
CL100099769L2C003R095_500181/1 have large than 10000
CL100099769L2C003R095_492622/2 have large than 10000
CL100099769L2C003R095_464678/1 have large than 10000
CL100099769L2C003R096_61762/1 have large than 10000
CL100099769L2C003R095_558596/1 have large than 10000
CL100099769L2C003R096_116097/2 have large than 10000
CL100099769L2C003R096_96373/2 have large than 10000
CL100099769L2C003R096_19041/2 have large than 10000
CL100099769L2C003R096_120241/2 have large than 10000
CL100099769L2C003R096_70004/2 have large than 10000
CL100099769L2C003R096_70452/2 have large than 10000
CL100099769L2C003R096_20074/2 have large than 10000
CL100099769L2C003R096_105378/2 have large than 10000
CL100099769L2C003R096_107022/1 have large than 10000
CL100099769L2C003R096_27215/2 have large than 10000
CL100099769L2C003R096_175390/1 have large than 10000
CL100099769L2C003R096_181049/2 have large than 10000
CL100099769L2C003R096_200273/1 have large than 10000
CL100099769L2C003R096_200405/2 have large than 10000
31588352 ok   32.41 sec
CL100099769L2C003R096_338115/2 have large than 10000
CL100099769L2C003R096_301242/2 have large than 10000
CL100099769L2C003R096_302233/1 have large than 10000
CL100099769L2C003R096_214276/1 have large than 10000
CL100099769L2C003R096_296470/1 have large than 10000
CL100099769L2C003R096_326708/1 have large than 10000
CL100099769L2C003R096_311534/2 have large than 10000
CL100099769L2C003R096_288038/2 have large than 10000
CL100099769L2C003R096_297295/1 have large than 10000
CL100099769L2C003R096_414572/2 have large than 10000
CL100099769L2C003R096_530045/1 have large than 10000
CL100099769L2C003R096_532849/1 have large than 10000
CL100099769L2C003R096_424005/2 have large than 10000
CL100099769L2C003R096_482408/1 have large than 10000
CL100099769L2C003R096_482408/2 have large than 10000
CL100099769L2C003R096_432773/2 have large than 10000
CL100099769L2C003R096_502326/1 have large than 10000
CL100099769L2C003R096_542418/1 have large than 10000
CL100099769L2C003R096_460264/1 have large than 10000
CL100099769L2C004R001_32800/2 have large than 10000
CL100099769L2C004R001_12029/1 have large than 10000
CL100099769L2C004R001_54153/2 have large than 10000
CL100099769L2C004R001_108613/1 have large than 10000
CL100099769L2C004R001_47181/1 have large than 10000
CL100099769L2C004R001_54053/1 have large than 10000
CL100099769L2C004R001_79081/2 have large than 10000
CL100099769L2C004R001_186929/1 have large than 10000
CL100099769L2C004R001_236258/1 have large than 10000
CL100099769L2C004R001_269419/2 have large than 10000
31719424 ok   29.11 sec
CL100099769L2C004R001_392147/2 have large than 10000
CL100099769L2C004R001_346082/2 have large than 10000
CL100099769L2C004R001_358883/1 have large than 10000
CL100099769L2C004R001_379517/1 have large than 10000
CL100099769L2C004R001_472145/2 have large than 10000
CL100099769L2C004R001_539052/1 have large than 10000
CL100099769L2C004R001_561325/1 have large than 10000
CL100099769L2C004R001_561325/2 have large than 10000
CL100099769L2C004R002_24185/2 have large than 10000
CL100099769L2C004R001_500123/1 have large than 10000
CL100099769L2C004R001_516099/2 have large than 10000
CL100099769L2C004R002_88558/1 have large than 10000
CL100099769L2C004R002_142300/2 have large than 10000
CL100099769L2C004R002_111271/1 have large than 10000
CL100099769L2C004R002_65911/2 have large than 10000
CL100099769L2C004R002_66853/2 have large than 10000
CL100099769L2C004R002_101827/1 have large than 10000
CL100099769L2C004R002_155069/2 have large than 10000
CL100099769L2C004R002_248558/1 have large than 10000
CL100099769L2C004R002_220158/1 have large than 10000
CL100099769L2C004R002_292201/2 have large than 10000
CL100099769L2C004R002_373659/2 have large than 10000
CL100099769L2C004R002_357156/2 have large than 10000
CL100099769L2C004R002_367165/1 have large than 10000
CL100099769L2C004R002_370895/2 have large than 10000
31850496 ok   28.55 sec
CL100099769L2C004R002_440989/1 have large than 10000
CL100099769L2C004R002_489741/2 have large than 10000
CL100099769L2C004R002_426096/1 have large than 10000
CL100099769L2C004R002_410369/1 have large than 10000
CL100099769L2C004R002_411052/2 have large than 10000
CL100099769L2C004R002_572121/2 have large than 10000
CL100099769L2C004R002_435192/1 have large than 10000
CL100099769L2C004R003_19596/2 have large than 10000
CL100099769L2C004R003_6312/2 have large than 10000
CL100099769L2C004R003_6857/1 have large than 10000
CL100099769L2C004R003_103698/1 have large than 10000
CL100099769L2C004R003_83911/2 have large than 10000
CL100099769L2C004R003_14511/2 have large than 10000
CL100099769L2C004R003_125343/2 have large than 10000
CL100099769L2C004R002_570403/2 have large than 10000
CL100099769L2C004R003_194185/1 have large than 10000
CL100099769L2C004R003_177449/2 have large than 10000
CL100099769L2C004R003_211445/1 have large than 10000
CL100099769L2C004R003_212143/1 have large than 10000
CL100099769L2C004R003_223685/2 have large than 10000
CL100099769L2C004R003_216378/2 have large than 10000
CL100099769L2C004R003_230505/2 have large than 10000
CL100099769L2C004R003_233462/1 have large than 10000
CL100099769L2C004R003_256182/2 have large than 10000
CL100099769L2C004R003_356879/1 have large than 10000
CL100099769L2C004R003_304883/2 have large than 10000
CL100099769L2C004R003_386771/1 have large than 10000
CL100099769L2C004R003_386854/2 have large than 10000
CL100099769L2C004R003_411421/2 have large than 10000
31981568 ok   32.19 sec
CL100099769L2C004R003_430123/2 have large than 10000
CL100099769L2C004R003_526180/1 have large than 10000
CL100099769L2C004R003_566187/2 have large than 10000
CL100099769L2C004R003_505002/2 have large than 10000
CL100099769L2C004R003_568773/1 have large than 10000
CL100099769L2C004R003_559966/2 have large than 10000
CL100099769L2C004R004_77708/1 have large than 10000
CL100099769L2C004R004_150448/1 have large than 10000
CL100099769L2C004R004_160012/1 have large than 10000
CL100099769L2C004R004_160012/2 have large than 10000
CL100099769L2C004R004_53481/1 have large than 10000
CL100099769L2C004R004_53481/2 have large than 10000
CL100099769L2C004R004_161363/1 have large than 10000
CL100099769L2C004R004_162010/2 have large than 10000
CL100099769L2C004R004_163687/2 have large than 10000
CL100099769L2C004R004_225168/1 have large than 10000
CL100099769L2C004R004_205584/2 have large than 10000
CL100099769L2C004R004_260804/2 have large than 10000
CL100099769L2C004R004_349584/2 have large than 10000
CL100099769L2C004R004_361716/1 have large than 10000
CL100099769L2C004R004_396184/1 have large than 10000
CL100099769L2C004R004_377210/2 have large than 10000
CL100099769L2C004R004_430938/2 have large than 10000
CL100099769L2C004R004_383080/1 have large than 10000
CL100099769L2C004R004_390934/2 have large than 10000
CL100099769L2C004R004_466762/1 have large than 10000
CL100099769L2C004R004_466763/1 have large than 10000
CL100099769L2C004R004_450879/1 have large than 10000
32112640 ok   26.59 sec
CL100099769L2C004R004_540944/2 have large than 10000
CL100099769L2C004R004_513839/1 have large than 10000
CL100099769L2C004R005_62791/2 have large than 10000
CL100099769L2C004R004_571585/2 have large than 10000
CL100099769L2C004R004_573160/2 have large than 10000
CL100099769L2C004R004_553264/1 have large than 10000
CL100099769L2C004R005_7941/1 have large than 10000
CL100099769L2C004R005_179549/1 have large than 10000
CL100099769L2C004R005_179549/2 have large than 10000
CL100099769L2C004R005_141352/1 have large than 10000
CL100099769L2C004R005_275334/2 have large than 10000
CL100099769L2C004R005_216430/2 have large than 10000
CL100099769L2C004R005_225745/2 have large than 10000
CL100099769L2C004R005_229336/2 have large than 10000
CL100099769L2C004R005_302363/1 have large than 10000
CL100099769L2C004R005_389622/2 have large than 10000
CL100099769L2C004R005_374663/2 have large than 10000
CL100099769L2C004R005_376702/1 have large than 10000
CL100099769L2C004R005_377358/2 have large than 10000
CL100099769L2C004R005_540690/1 have large than 10000
32243712 ok   26.78 sec
CL100099769L2C004R006_12591/2 have large than 10000
CL100099769L2C004R006_87839/1 have large than 10000
CL100099769L2C004R006_69741/1 have large than 10000
CL100099769L2C004R006_126003/1 have large than 10000
CL100099769L2C004R006_743/2 have large than 10000
CL100099769L2C004R006_140932/1 have large than 10000
CL100099769L2C004R006_134884/2 have large than 10000
CL100099769L2C004R006_185999/1 have large than 10000
CL100099769L2C004R006_145211/1 have large than 10000
CL100099769L2C004R006_245872/2 have large than 10000
CL100099769L2C004R006_250668/1 have large than 10000
CL100099769L2C004R006_253099/2 have large than 10000
CL100099769L2C004R006_234034/1 have large than 10000
CL100099769L2C004R006_237480/1 have large than 10000
CL100099769L2C004R006_320987/1 have large than 10000
CL100099769L2C004R006_297355/2 have large than 10000
CL100099769L2C004R006_164865/2 have large than 10000
CL100099769L2C004R006_359121/2 have large than 10000
CL100099769L2C004R006_334968/2 have large than 10000
CL100099769L2C004R006_417717/2 have large than 10000
CL100099769L2C004R006_400251/1 have large than 10000
CL100099769L2C004R006_540050/2 have large than 10000
CL100099769L2C004R006_474736/2 have large than 10000
CL100099769L2C004R006_394316/2 have large than 10000
CL100099769L2C004R006_395596/2 have large than 10000
CL100099769L2C004R006_452170/2 have large than 10000
CL100099769L2C004R006_516945/2 have large than 10000
CL100099769L2C004R006_517064/1 have large than 10000
CL100099769L2C004R006_380066/2 have large than 10000
CL100099769L2C004R007_14364/2 have large than 10000
CL100099769L2C004R007_38121/2 have large than 10000
CL100099769L2C004R007_41192/2 have large than 10000
CL100099769L2C004R007_41681/1 have large than 10000
CL100099769L2C004R007_32222/1 have large than 10000
CL100099769L2C004R007_51852/2 have large than 10000
32374784 ok   29.04 sec
CL100099769L2C004R007_110443/1 have large than 10000
CL100099769L2C004R007_87769/2 have large than 10000
CL100099769L2C004R007_68440/1 have large than 10000
CL100099769L2C004R007_68440/2 have large than 10000
CL100099769L2C004R007_121675/1 have large than 10000
CL100099769L2C004R007_246743/1 have large than 10000
CL100099769L2C004R007_204670/1 have large than 10000
CL100099769L2C004R007_117167/1 have large than 10000
CL100099769L2C004R007_207571/1 have large than 10000
CL100099769L2C004R007_60004/2 have large than 10000
CL100099769L2C004R007_207572/1 have large than 10000
CL100099769L2C004R007_208861/2 have large than 10000
CL100099769L2C004R007_257712/1 have large than 10000
CL100099769L2C004R007_227305/1 have large than 10000
CL100099769L2C004R007_253304/2 have large than 10000
CL100099769L2C004R007_286789/2 have large than 10000
CL100099769L2C004R007_484462/2 have large than 10000
CL100099769L2C004R007_361235/2 have large than 10000
CL100099769L2C004R007_474164/1 have large than 10000
CL100099769L2C004R007_554250/1 have large than 10000
CL100099769L2C004R007_547626/1 have large than 10000
CL100099769L2C004R007_534525/1 have large than 10000
CL100099769L2C004R008_21993/2 have large than 10000
CL100099769L2C004R007_549981/2 have large than 10000
