
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:35 2019
CL100099741L2C006R033_123102/1 have large than 10000
CL100099741L2C006R033_98742/2 have large than 10000
CL100099741L2C006R033_72586/1 have large than 10000
56360960 ok   20.47 sec
CL100099741L2C006R033_222256/2 have large than 10000
CL100099741L2C006R033_258482/1 have large than 10000
CL100099741L2C006R033_299018/1 have large than 10000
CL100099741L2C006R033_382175/2 have large than 10000
CL100099741L2C006R033_378292/2 have large than 10000
CL100099741L2C006R033_368184/2 have large than 10000
CL100099741L2C006R033_380245/1 have large than 10000
CL100099741L2C006R033_339352/1 have large than 10000
CL100099741L2C006R033_474287/2 have large than 10000
CL100099741L2C006R034_561/2 have large than 10000
CL100099741L2C006R033_558329/1 have large than 10000
CL100099741L2C006R034_42692/2 have large than 10000
CL100099741L2C006R034_62626/1 have large than 10000
CL100099741L2C006R034_55948/1 have large than 10000
CL100099741L2C006R034_12707/2 have large than 10000
CL100099741L2C006R034_83993/2 have large than 10000
CL100099741L2C006R034_164747/2 have large than 10000
CL100099741L2C006R034_200886/1 have large than 10000
CL100099741L2C006R034_181880/1 have large than 10000
56492032 ok   22.61 sec
CL100099741L2C006R034_218516/1 have large than 10000
CL100099741L2C006R034_218516/2 have large than 10000
CL100099741L2C006R034_365599/1 have large than 10000
CL100099741L2C006R034_415573/2 have large than 10000
CL100099741L2C006R034_358114/1 have large than 10000
CL100099741L2C006R034_533755/2 have large than 10000
CL100099741L2C006R034_565066/1 have large than 10000
CL100099741L2C006R034_450687/1 have large than 10000
CL100099741L2C006R035_37561/1 have large than 10000
CL100099741L2C006R035_168049/2 have large than 10000
CL100099741L2C006R035_180023/1 have large than 10000
CL100099741L2C006R035_270095/1 have large than 10000
CL100099741L2C006R035_228316/1 have large than 10000
CL100099741L2C006R035_274733/2 have large than 10000
CL100099741L2C006R035_286548/2 have large than 10000
CL100099741L2C006R035_255031/2 have large than 10000
56623104 ok   20.68 sec
CL100099741L2C006R035_360547/1 have large than 10000
CL100099741L2C006R035_350401/2 have large than 10000
CL100099741L2C006R035_297129/1 have large than 10000
CL100099741L2C006R035_369515/1 have large than 10000
CL100099741L2C006R035_371070/2 have large than 10000
CL100099741L2C006R035_372372/1 have large than 10000
CL100099741L2C006R035_466897/1 have large than 10000
CL100099741L2C006R035_471166/1 have large than 10000
CL100099741L2C006R035_408670/1 have large than 10000
CL100099741L2C006R035_412477/1 have large than 10000
CL100099741L2C006R035_419259/2 have large than 10000
CL100099741L2C006R035_544538/2 have large than 10000
CL100099741L2C006R036_2608/1 have large than 10000
CL100099741L2C006R035_498799/1 have large than 10000
CL100099741L2C006R036_115605/2 have large than 10000
CL100099741L2C006R036_84127/2 have large than 10000
CL100099741L2C006R036_238108/2 have large than 10000
CL100099741L2C006R036_336384/2 have large than 10000
CL100099741L2C006R036_329161/2 have large than 10000
CL100099741L2C006R036_367034/1 have large than 10000
56754176 ok   22.59 sec
CL100099741L2C006R036_424989/2 have large than 10000
CL100099741L2C006R036_550866/1 have large than 10000
CL100099741L2C006R036_518809/1 have large than 10000
CL100099741L2C006R036_463497/2 have large than 10000
CL100099741L2C006R037_7185/2 have large than 10000
CL100099741L2C006R037_62052/1 have large than 10000
CL100099741L2C006R037_65697/1 have large than 10000
CL100099741L2C006R037_80281/1 have large than 10000
CL100099741L2C006R037_43479/1 have large than 10000
CL100099741L2C006R037_198732/2 have large than 10000
CL100099741L2C006R037_85848/1 have large than 10000
CL100099741L2C006R037_85848/2 have large than 10000
CL100099741L2C006R037_235959/1 have large than 10000
CL100099741L2C006R037_257413/2 have large than 10000
CL100099741L2C006R037_260772/1 have large than 10000
CL100099741L2C006R037_193156/1 have large than 10000
CL100099741L2C006R037_376968/1 have large than 10000
CL100099741L2C006R037_276354/2 have large than 10000
CL100099741L2C006R037_253482/1 have large than 10000
CL100099741L2C006R037_408598/1 have large than 10000
CL100099741L2C006R037_408598/2 have large than 10000
CL100099741L2C006R037_294358/2 have large than 10000
CL100099741L2C006R037_330503/2 have large than 10000
CL100099741L2C006R037_331360/1 have large than 10000
CL100099741L2C006R037_331593/2 have large than 10000
CL100099741L2C006R037_369164/2 have large than 10000
CL100099741L2C006R037_404117/2 have large than 10000
CL100099741L2C006R037_500217/2 have large than 10000
CL100099741L2C006R037_500218/2 have large than 10000
CL100099741L2C006R037_405608/2 have large than 10000
CL100099741L2C006R037_407751/2 have large than 10000
CL100099741L2C006R037_505029/2 have large than 10000
56885248 ok   21.57 sec
CL100099741L2C006R037_530026/2 have large than 10000
CL100099741L2C006R037_560409/1 have large than 10000
CL100099741L2C006R038_45096/1 have large than 10000
CL100099741L2C006R038_8260/2 have large than 10000
CL100099741L2C006R038_126625/1 have large than 10000
CL100099741L2C006R038_146743/1 have large than 10000
CL100099741L2C006R038_129765/2 have large than 10000
CL100099741L2C006R038_194595/2 have large than 10000
CL100099741L2C006R038_271076/1 have large than 10000
CL100099741L2C006R038_281113/1 have large than 10000
CL100099741L2C006R038_338638/2 have large than 10000
CL100099741L2C006R038_339060/2 have large than 10000
CL100099741L2C006R038_314118/2 have large than 10000
CL100099741L2C006R038_262405/2 have large than 10000
CL100099741L2C006R038_240307/1 have large than 10000
CL100099741L2C006R038_318945/1 have large than 10000
CL100099741L2C006R038_266497/1 have large than 10000
CL100099741L2C006R038_387276/1 have large than 10000
CL100099741L2C006R038_426927/1 have large than 10000
CL100099741L2C006R038_489676/2 have large than 10000
CL100099741L2C006R038_435685/2 have large than 10000
CL100099741L2C006R038_430594/1 have large than 10000
CL100099741L2C006R038_461541/2 have large than 10000
CL100099741L2C006R038_406686/2 have large than 10000
CL100099741L2C006R038_540819/1 have large than 10000
CL100099741L2C006R038_516177/2 have large than 10000
CL100099741L2C006R038_550047/1 have large than 10000
CL100099741L2C006R039_21322/2 have large than 10000
57016320 ok   21.98 sec
CL100099741L2C006R039_161460/2 have large than 10000
CL100099741L2C006R039_110800/2 have large than 10000
CL100099741L2C006R039_149576/2 have large than 10000
CL100099741L2C006R039_140283/1 have large than 10000
CL100099741L2C006R039_72296/2 have large than 10000
CL100099741L2C006R039_77593/1 have large than 10000
CL100099741L2C006R039_60715/1 have large than 10000
CL100099741L2C006R039_90860/1 have large than 10000
CL100099741L2C006R039_276107/1 have large than 10000
CL100099741L2C006R039_238888/2 have large than 10000
CL100099741L2C006R039_304939/1 have large than 10000
CL100099741L2C006R039_321957/1 have large than 10000
CL100099741L2C006R039_370260/2 have large than 10000
CL100099741L2C006R039_372476/1 have large than 10000
CL100099741L2C006R039_326063/1 have large than 10000
CL100099741L2C006R039_355710/1 have large than 10000
CL100099741L2C006R039_534376/1 have large than 10000
CL100099741L2C006R040_58536/2 have large than 10000
CL100099741L2C006R040_85136/2 have large than 10000
CL100099741L2C006R040_142455/1 have large than 10000
CL100099741L2C006R040_86273/2 have large than 10000
CL100099741L2C006R040_106590/1 have large than 10000
57147392 ok   21.85 sec
CL100099741L2C006R040_229942/2 have large than 10000
CL100099741L2C006R040_163769/1 have large than 10000
CL100099741L2C006R040_223608/2 have large than 10000
CL100099741L2C006R040_233879/2 have large than 10000
CL100099741L2C006R040_244150/1 have large than 10000
CL100099741L2C006R040_289335/2 have large than 10000
CL100099741L2C006R040_318777/1 have large than 10000
CL100099741L2C006R040_251478/1 have large than 10000
CL100099741L2C006R040_264195/1 have large than 10000
CL100099741L2C006R040_453127/1 have large than 10000
CL100099741L2C006R040_453127/2 have large than 10000
CL100099741L2C006R040_368582/2 have large than 10000
CL100099741L2C006R040_317068/2 have large than 10000
CL100099741L2C006R040_464929/1 have large than 10000
CL100099741L2C006R040_428231/1 have large than 10000
CL100099741L2C006R040_501326/1 have large than 10000
CL100099741L2C006R040_390737/2 have large than 10000
CL100099741L2C006R040_481140/2 have large than 10000
CL100099741L2C006R041_22398/2 have large than 10000
CL100099741L2C006R040_534510/2 have large than 10000
CL100099741L2C006R041_265/2 have large than 10000
CL100099741L2C006R041_6612/1 have large than 10000
CL100099741L2C006R041_6612/2 have large than 10000
CL100099741L2C006R041_8274/2 have large than 10000
CL100099741L2C006R041_91200/2 have large than 10000
CL100099741L2C006R041_122865/2 have large than 10000
CL100099741L2C006R041_155866/2 have large than 10000
CL100099741L2C006R041_189357/2 have large than 10000
57278464 ok   22.28 sec
CL100099741L2C006R041_245631/2 have large than 10000
CL100099741L2C006R041_250923/2 have large than 10000
CL100099741L2C006R041_379489/2 have large than 10000
CL100099741L2C006R041_380457/2 have large than 10000
CL100099741L2C006R041_391673/1 have large than 10000
CL100099741L2C006R041_391673/2 have large than 10000
CL100099741L2C006R041_460240/2 have large than 10000
CL100099741L2C006R041_465456/2 have large than 10000
CL100099741L2C006R041_501711/1 have large than 10000
CL100099741L2C006R041_450698/1 have large than 10000
CL100099741L2C006R041_431488/2 have large than 10000
CL100099741L2C006R041_525151/1 have large than 10000
CL100099741L2C006R041_488306/2 have large than 10000
CL100099741L2C006R041_539014/1 have large than 10000
CL100099741L2C006R042_37455/2 have large than 10000
CL100099741L2C006R042_68085/2 have large than 10000
CL100099741L2C006R042_160681/2 have large than 10000
CL100099741L2C006R042_224233/1 have large than 10000
CL100099741L2C006R042_199695/1 have large than 10000
CL100099741L2C006R042_249932/2 have large than 10000
CL100099741L2C006R042_275748/1 have large than 10000
CL100099741L2C006R042_261258/2 have large than 10000
CL100099741L2C006R042_276941/2 have large than 10000
CL100099741L2C006R042_324233/2 have large than 10000
57409536 ok   21.48 sec
CL100099741L2C006R042_396340/1 have large than 10000
CL100099741L2C006R042_355960/1 have large than 10000
CL100099741L2C006R042_399119/1 have large than 10000
CL100099741L2C006R042_361619/1 have large than 10000
CL100099741L2C006R042_361619/2 have large than 10000
CL100099741L2C006R042_451721/1 have large than 10000
CL100099741L2C006R042_493227/1 have large than 10000
CL100099741L2C006R042_530154/1 have large than 10000
CL100099741L2C006R042_367928/1 have large than 10000
CL100099741L2C006R042_531658/1 have large than 10000
CL100099741L2C006R043_4198/2 have large than 10000
CL100099741L2C006R043_63662/2 have large than 10000
CL100099741L2C006R043_100392/1 have large than 10000
CL100099741L2C006R043_43590/1 have large than 10000
CL100099741L2C006R043_51142/1 have large than 10000
CL100099741L2C006R043_51142/2 have large than 10000
CL100099741L2C006R043_203373/2 have large than 10000
CL100099741L2C006R043_149211/2 have large than 10000
CL100099741L2C006R043_252271/1 have large than 10000
CL100099741L2C006R043_200092/1 have large than 10000
CL100099741L2C006R043_265882/1 have large than 10000
CL100099741L2C006R043_265882/2 have large than 10000
CL100099741L2C006R043_269509/2 have large than 10000
CL100099741L2C006R043_330278/2 have large than 10000
CL100099741L2C006R043_323631/2 have large than 10000
57540608 ok   23.04 sec
CL100099741L2C006R043_515578/1 have large than 10000
CL100099741L2C006R043_507497/2 have large than 10000
CL100099741L2C006R044_43356/1 have large than 10000
CL100099741L2C006R044_43356/2 have large than 10000
CL100099741L2C006R043_523223/2 have large than 10000
CL100099741L2C006R044_48538/2 have large than 10000
CL100099741L2C006R044_58480/2 have large than 10000
CL100099741L2C006R044_102667/2 have large than 10000
CL100099741L2C006R044_213321/1 have large than 10000
CL100099741L2C006R044_213321/2 have large than 10000
CL100099741L2C006R044_105692/2 have large than 10000
CL100099741L2C006R044_198389/2 have large than 10000
CL100099741L2C006R044_280145/1 have large than 10000
CL100099741L2C006R044_299710/1 have large than 10000
CL100099741L2C006R044_299710/2 have large than 10000
CL100099741L2C006R044_370694/1 have large than 10000
CL100099741L2C006R044_370694/2 have large than 10000
CL100099741L2C006R044_405793/2 have large than 10000
CL100099741L2C006R044_482081/1 have large than 10000
CL100099741L2C006R044_387110/1 have large than 10000
CL100099741L2C006R044_489780/2 have large than 10000
57671680 ok   21.65 sec
CL100099741L2C006R045_50872/1 have large than 10000
CL100099741L2C006R045_89802/1 have large than 10000
CL100099741L2C006R045_5493/2 have large than 10000
CL100099741L2C006R045_82497/2 have large than 10000
CL100099741L2C006R045_102449/1 have large than 10000
CL100099741L2C006R045_120535/1 have large than 10000
CL100099741L2C006R045_36394/2 have large than 10000
CL100099741L2C006R045_119556/2 have large than 10000
CL100099741L2C006R045_201404/2 have large than 10000
CL100099741L2C006R045_27023/2 have large than 10000
CL100099741L2C006R045_148937/1 have large than 10000
CL100099741L2C006R045_205536/1 have large than 10000
CL100099741L2C006R045_151770/2 have large than 10000
CL100099741L2C006R045_273282/1 have large than 10000
CL100099741L2C006R045_169261/2 have large than 10000
CL100099741L2C006R045_257565/1 have large than 10000
CL100099741L2C006R045_153695/2 have large than 10000
CL100099741L2C006R045_173240/2 have large than 10000
CL100099741L2C006R045_304452/2 have large than 10000
CL100099741L2C006R045_179512/1 have large than 10000
CL100099741L2C006R045_280406/2 have large than 10000
CL100099741L2C006R045_346469/2 have large than 10000
CL100099741L2C006R045_298668/1 have large than 10000
CL100099741L2C006R045_370673/1 have large than 10000
CL100099741L2C006R045_424025/2 have large than 10000
CL100099741L2C006R046_28761/2 have large than 10000
CL100099741L2C006R045_466757/1 have large than 10000
CL100099741L2C006R045_467824/1 have large than 10000
CL100099741L2C006R046_2992/2 have large than 10000
CL100099741L2C006R045_528663/1 have large than 10000
CL100099741L2C006R046_64999/1 have large than 10000
CL100099741L2C006R046_38854/1 have large than 10000
CL100099741L2C006R045_524094/1 have large than 10000
CL100099741L2C006R045_524094/2 have large than 10000
CL100099741L2C006R046_62743/2 have large than 10000
57802752 ok   22.89 sec
CL100099741L2C006R046_232351/2 have large than 10000
CL100099741L2C006R046_179613/1 have large than 10000
CL100099741L2C006R046_167128/1 have large than 10000
CL100099741L2C006R046_147567/1 have large than 10000
CL100099741L2C006R046_243113/1 have large than 10000
CL100099741L2C006R046_310212/2 have large than 10000
CL100099741L2C006R046_389800/1 have large than 10000
CL100099741L2C006R046_530956/1 have large than 10000
CL100099741L2C006R046_440761/2 have large than 10000
CL100099741L2C006R046_481980/1 have large than 10000
CL100099741L2C006R047_26314/2 have large than 10000
CL100099741L2C006R047_11429/2 have large than 10000
CL100099741L2C006R047_74168/1 have large than 10000
CL100099741L2C006R047_74168/2 have large than 10000
CL100099741L2C006R047_44384/2 have large than 10000
CL100099741L2C006R047_159503/1 have large than 10000
CL100099741L2C006R047_173841/1 have large than 10000
CL100099741L2C006R047_174653/1 have large than 10000
CL100099741L2C006R047_150580/2 have large than 10000
CL100099741L2C006R047_192067/1 have large than 10000
CL100099741L2C006R047_158014/2 have large than 10000
57933824 ok   22.86 sec
CL100099741L2C006R047_182486/1 have large than 10000
CL100099741L2C006R047_333641/2 have large than 10000
CL100099741L2C006R047_299603/2 have large than 10000
CL100099741L2C006R047_306435/2 have large than 10000
CL100099741L2C006R047_324944/2 have large than 10000
CL100099741L2C006R047_261297/2 have large than 10000
CL100099741L2C006R047_474307/1 have large than 10000
CL100099741L2C006R047_361144/1 have large than 10000
CL100099741L2C006R047_468360/2 have large than 10000
CL100099741L2C006R047_381312/1 have large than 10000
CL100099741L2C006R047_470911/2 have large than 10000
CL100099741L2C006R047_524513/2 have large than 10000
CL100099741L2C006R047_525090/1 have large than 10000
CL100099741L2C006R047_526023/1 have large than 10000
CL100099741L2C006R047_455390/1 have large than 10000
CL100099741L2C006R047_492475/2 have large than 10000
CL100099741L2C006R047_504789/1 have large than 10000
CL100099741L2C006R047_457756/2 have large than 10000
CL100099741L2C006R048_20627/1 have large than 10000
CL100099741L2C006R047_540208/2 have large than 10000
CL100099741L2C006R047_446094/2 have large than 10000
CL100099741L2C006R048_11521/2 have large than 10000
CL100099741L2C006R048_63268/2 have large than 10000
CL100099741L2C006R048_29769/1 have large than 10000
CL100099741L2C006R048_74487/1 have large than 10000
CL100099741L2C006R048_30024/1 have large than 10000
CL100099741L2C006R048_114814/2 have large than 10000
CL100099741L2C006R048_72735/2 have large than 10000
CL100099741L2C006R047_566386/2 have large than 10000
CL100099741L2C006R048_64806/1 have large than 10000
CL100099741L2C006R048_45253/2 have large than 10000
CL100099741L2C006R048_93405/2 have large than 10000
CL100099741L2C006R048_148039/2 have large than 10000
CL100099741L2C006R048_247376/1 have large than 10000
58064896 ok   23.68 sec
CL100099741L2C006R048_317119/2 have large than 10000
CL100099741L2C006R048_349332/2 have large than 10000
CL100099741L2C006R048_406872/1 have large than 10000
CL100099741L2C006R048_436000/2 have large than 10000
CL100099741L2C006R048_422927/1 have large than 10000
CL100099741L2C006R049_13283/2 have large than 10000
CL100099741L2C006R048_462952/2 have large than 10000
CL100099741L2C006R049_19460/2 have large than 10000
CL100099741L2C006R048_556175/1 have large than 10000
CL100099741L2C006R048_530252/2 have large than 10000
CL100099741L2C006R049_48841/1 have large than 10000
CL100099741L2C006R049_84805/1 have large than 10000
CL100099741L2C006R049_78966/1 have large than 10000
CL100099741L2C006R049_98330/1 have large than 10000
CL100099741L2C006R049_98450/1 have large than 10000
CL100099741L2C006R049_175814/1 have large than 10000
CL100099741L2C006R049_176280/1 have large than 10000
CL100099741L2C006R049_231769/2 have large than 10000
CL100099741L2C006R049_111243/2 have large than 10000
CL100099741L2C006R049_169375/2 have large than 10000
CL100099741L2C006R049_113709/2 have large than 10000
CL100099741L2C006R049_191651/1 have large than 10000
CL100099741L2C006R049_243424/1 have large than 10000
CL100099741L2C006R049_324552/2 have large than 10000
CL100099741L2C006R049_335027/2 have large than 10000
CL100099741L2C006R049_295249/2 have large than 10000
CL100099741L2C006R049_391919/1 have large than 10000
CL100099741L2C006R049_352348/2 have large than 10000
CL100099741L2C006R049_264285/1 have large than 10000
58195968 ok   22.39 sec
CL100099741L2C006R049_526901/1 have large than 10000
CL100099741L2C006R049_528196/1 have large than 10000
CL100099741L2C006R049_471078/1 have large than 10000
CL100099741L2C006R049_493996/1 have large than 10000
CL100099741L2C006R049_507031/2 have large than 10000
CL100099741L2C006R049_507321/2 have large than 10000
CL100099741L2C006R049_565255/2 have large than 10000
CL100099741L2C006R049_472994/1 have large than 10000
CL100099741L2C006R050_36044/2 have large than 10000
CL100099741L2C006R050_106247/2 have large than 10000
CL100099741L2C006R050_131826/2 have large than 10000
CL100099741L2C006R050_100246/2 have large than 10000
CL100099741L2C006R050_50055/2 have large than 10000
CL100099741L2C006R050_111769/2 have large than 10000
CL100099741L2C006R050_30957/2 have large than 10000
CL100099741L2C006R050_116926/1 have large than 10000
CL100099741L2C006R050_168833/1 have large than 10000
CL100099741L2C006R050_272863/2 have large than 10000
CL100099741L2C006R050_417865/1 have large than 10000
CL100099741L2C006R050_462385/2 have large than 10000
CL100099741L2C006R050_434758/1 have large than 10000
CL100099741L2C006R050_387603/1 have large than 10000
CL100099741L2C006R050_523921/1 have large than 10000
CL100099741L2C006R050_499383/2 have large than 10000
CL100099741L2C006R050_516654/2 have large than 10000
58327040 ok   21.16 sec
CL100099741L2C006R051_62402/2 have large than 10000
CL100099741L2C006R051_55229/2 have large than 10000
CL100099741L2C006R051_31421/1 have large than 10000
CL100099741L2C006R051_65079/2 have large than 10000
CL100099741L2C006R051_158625/1 have large than 10000
CL100099741L2C006R051_233025/2 have large than 10000
CL100099741L2C006R051_184810/2 have large than 10000
CL100099741L2C006R051_143656/2 have large than 10000
CL100099741L2C006R051_57977/1 have large than 10000
CL100099741L2C006R051_234259/2 have large than 10000
CL100099741L2C006R051_238028/1 have large than 10000
CL100099741L2C006R051_238028/2 have large than 10000
CL100099741L2C006R051_272651/1 have large than 10000
CL100099741L2C006R051_230460/1 have large than 10000
CL100099741L2C006R051_221281/2 have large than 10000
CL100099741L2C006R051_326947/2 have large than 10000
CL100099741L2C006R051_330029/2 have large than 10000
CL100099741L2C006R051_464052/2 have large than 10000
CL100099741L2C006R051_530145/2 have large than 10000
CL100099741L2C006R051_535147/1 have large than 10000
CL100099741L2C006R052_24884/1 have large than 10000
CL100099741L2C006R052_52415/1 have large than 10000
CL100099741L2C006R052_52415/2 have large than 10000
58458112 ok   22.73 sec
CL100099741L2C006R052_197765/2 have large than 10000
CL100099741L2C006R052_229158/1 have large than 10000
CL100099741L2C006R052_295672/1 have large than 10000
CL100099741L2C006R052_316225/1 have large than 10000
CL100099741L2C006R052_454538/2 have large than 10000
CL100099741L2C006R052_355643/2 have large than 10000
CL100099741L2C006R052_356133/2 have large than 10000
CL100099741L2C006R052_534552/1 have large than 10000
CL100099741L2C006R053_11832/2 have large than 10000
CL100099741L2C006R052_536310/1 have large than 10000
CL100099741L2C006R053_29633/1 have large than 10000
CL100099741L2C006R053_13005/2 have large than 10000
CL100099741L2C006R053_13052/1 have large than 10000
CL100099741L2C006R053_158610/2 have large than 10000
CL100099741L2C006R053_141642/2 have large than 10000
CL100099741L2C006R053_141713/2 have large than 10000
CL100099741L2C006R053_39784/2 have large than 10000
58589184 ok   24.16 sec
CL100099741L2C006R053_252297/2 have large than 10000
CL100099741L2C006R053_225087/1 have large than 10000
CL100099741L2C006R053_243541/2 have large than 10000
CL100099741L2C006R053_301794/1 have large than 10000
CL100099741L2C006R053_282826/2 have large than 10000
CL100099741L2C006R053_329796/1 have large than 10000
CL100099741L2C006R053_354181/2 have large than 10000
CL100099741L2C006R053_413749/1 have large than 10000
CL100099741L2C006R053_359039/1 have large than 10000
CL100099741L2C006R053_362420/2 have large than 10000
CL100099741L2C006R053_445516/1 have large than 10000
CL100099741L2C006R054_24974/2 have large than 10000
CL100099741L2C006R053_547488/1 have large than 10000
CL100099741L2C006R054_79858/1 have large than 10000
CL100099741L2C006R054_26713/2 have large than 10000
CL100099741L2C006R054_102298/1 have large than 10000
CL100099741L2C006R054_105131/2 have large than 10000
CL100099741L2C006R054_140119/2 have large than 10000
CL100099741L2C006R054_106043/2 have large than 10000
CL100099741L2C006R054_226894/1 have large than 10000
CL100099741L2C006R054_193437/2 have large than 10000
CL100099741L2C006R054_170918/1 have large than 10000
58720256 ok   21.66 sec
CL100099741L2C006R054_374092/1 have large than 10000
CL100099741L2C006R054_498639/2 have large than 10000
CL100099741L2C006R054_478290/2 have large than 10000
CL100099741L2C006R054_560310/1 have large than 10000
CL100099741L2C006R055_8721/1 have large than 10000
CL100099741L2C006R055_10161/1 have large than 10000
CL100099741L2C006R055_48540/2 have large than 10000
CL100099741L2C006R055_60227/2 have large than 10000
CL100099741L2C006R055_90573/2 have large than 10000
CL100099741L2C006R055_183697/2 have large than 10000
CL100099741L2C006R055_153471/2 have large than 10000
CL100099741L2C006R055_169977/1 have large than 10000
CL100099741L2C006R055_287550/2 have large than 10000
CL100099741L2C006R055_288527/1 have large than 10000
CL100099741L2C006R055_327611/1 have large than 10000
CL100099741L2C006R055_276058/1 have large than 10000
CL100099741L2C006R055_240407/2 have large than 10000
CL100099741L2C006R055_348814/1 have large than 10000
CL100099741L2C006R055_313386/2 have large than 10000
CL100099741L2C006R055_315313/2 have large than 10000
CL100099741L2C006R055_373459/1 have large than 10000
58851328 ok   21.86 sec
CL100099741L2C006R055_543562/2 have large than 10000
CL100099741L2C006R055_493211/1 have large than 10000
CL100099741L2C006R055_515957/2 have large than 10000
CL100099741L2C006R055_573839/1 have large than 10000
CL100099741L2C006R055_518848/2 have large than 10000
CL100099741L2C006R056_16954/2 have large than 10000
CL100099741L2C006R056_28848/1 have large than 10000
CL100099741L2C006R055_434709/1 have large than 10000
CL100099741L2C006R056_34796/1 have large than 10000
CL100099741L2C006R056_70749/1 have large than 10000
CL100099741L2C006R056_6126/1 have large than 10000
CL100099741L2C006R056_107587/1 have large than 10000
CL100099741L2C006R056_73055/1 have large than 10000
CL100099741L2C006R056_78270/1 have large than 10000
CL100099741L2C006R056_148856/2 have large than 10000
CL100099741L2C006R056_165038/2 have large than 10000
CL100099741L2C006R056_207718/1 have large than 10000
CL100099741L2C006R056_261331/2 have large than 10000
CL100099741L2C006R056_262835/2 have large than 10000
CL100099741L2C006R056_297096/1 have large than 10000
CL100099741L2C006R056_311321/1 have large than 10000
CL100099741L2C006R056_354308/2 have large than 10000
CL100099741L2C006R056_444005/1 have large than 10000
CL100099741L2C006R056_468085/2 have large than 10000
CL100099741L2C006R056_418073/2 have large than 10000
58982400 ok   20.95 sec
CL100099741L2C006R057_48013/1 have large than 10000
CL100099741L2C006R056_566550/1 have large than 10000
CL100099741L2C006R057_13584/1 have large than 10000
CL100099741L2C006R057_85315/1 have large than 10000
CL100099741L2C006R057_172244/2 have large than 10000
CL100099741L2C006R057_180718/2 have large than 10000
CL100099741L2C006R057_281067/2 have large than 10000
CL100099741L2C006R057_320416/1 have large than 10000
CL100099741L2C006R057_263490/1 have large than 10000
CL100099741L2C006R057_369384/2 have large than 10000
CL100099741L2C006R057_374785/2 have large than 10000
CL100099741L2C006R057_514634/2 have large than 10000
CL100099741L2C006R057_556134/2 have large than 10000
CL100099741L2C006R057_447221/2 have large than 10000
CL100099741L2C006R057_414715/2 have large than 10000
CL100099741L2C006R057_536544/1 have large than 10000
CL100099741L2C006R057_461067/2 have large than 10000
CL100099741L2C006R057_417428/2 have large than 10000
CL100099741L2C006R057_540033/1 have large than 10000
CL100099741L2C006R058_1266/2 have large than 10000
CL100099741L2C006R057_503513/2 have large than 10000
CL100099741L2C006R057_527269/2 have large than 10000
CL100099741L2C006R058_5269/1 have large than 10000
CL100099741L2C006R057_530265/2 have large than 10000
CL100099741L2C006R058_48426/2 have large than 10000
59113472 ok   23.86 sec
CL100099741L2C006R058_82442/1 have large than 10000
CL100099741L2C006R058_206904/2 have large than 10000
CL100099741L2C006R058_115047/2 have large than 10000
CL100099741L2C006R058_217844/2 have large than 10000
CL100099741L2C006R058_346468/1 have large than 10000
CL100099741L2C006R058_351967/1 have large than 10000
CL100099741L2C006R058_317988/1 have large than 10000
CL100099741L2C006R058_358067/2 have large than 10000
CL100099741L2C006R058_368115/1 have large than 10000
CL100099741L2C006R058_399846/1 have large than 10000
CL100099741L2C006R058_423004/2 have large than 10000
CL100099741L2C006R058_515093/2 have large than 10000
CL100099741L2C006R059_37941/2 have large than 10000
CL100099741L2C006R059_92625/2 have large than 10000
CL100099741L2C006R059_140146/2 have large than 10000
CL100099741L2C006R059_140886/2 have large than 10000
59244544 ok   22.86 sec
CL100099741L2C006R059_232138/1 have large than 10000
CL100099741L2C006R059_173418/1 have large than 10000
CL100099741L2C006R059_248525/2 have large than 10000
CL100099741L2C006R059_317296/2 have large than 10000
CL100099741L2C006R059_239584/1 have large than 10000
CL100099741L2C006R059_383410/1 have large than 10000
CL100099741L2C006R059_464726/2 have large than 10000
CL100099741L2C006R059_486707/1 have large than 10000
CL100099741L2C006R059_513146/2 have large than 10000
CL100099741L2C006R060_58503/1 have large than 10000
CL100099741L2C006R059_562013/1 have large than 10000
CL100099741L2C006R060_48996/2 have large than 10000
CL100099741L2C006R060_62423/1 have large than 10000
CL100099741L2C006R060_77418/2 have large than 10000
CL100099741L2C006R060_12291/1 have large than 10000
CL100099741L2C006R059_521184/2 have large than 10000
CL100099741L2C006R060_35483/1 have large than 10000
CL100099741L2C006R060_98761/1 have large than 10000
CL100099741L2C006R060_98761/2 have large than 10000
CL100099741L2C006R060_85853/1 have large than 10000
CL100099741L2C006R059_534281/2 have large than 10000
CL100099741L2C006R060_192489/2 have large than 10000
CL100099741L2C006R060_237833/2 have large than 10000
CL100099741L2C006R060_244813/2 have large than 10000
59375616 ok   22.69 sec
CL100099741L2C006R060_281692/2 have large than 10000
CL100099741L2C006R060_310271/1 have large than 10000
CL100099741L2C006R060_371415/1 have large than 10000
CL100099741L2C006R060_314042/2 have large than 10000
CL100099741L2C006R060_320059/1 have large than 10000
CL100099741L2C006R060_343301/1 have large than 10000
CL100099741L2C006R060_426821/1 have large than 10000
CL100099741L2C006R060_469294/1 have large than 10000
CL100099741L2C006R060_473252/1 have large than 10000
CL100099741L2C006R061_9743/1 have large than 10000
CL100099741L2C006R060_517049/2 have large than 10000
CL100099741L2C006R061_22242/1 have large than 10000
