
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL100103809L1C002R092_398238/2 have large than 10000
CL100103809L1C002R092_515991/2 have large than 10000
CL100103809L1C002R092_453574/2 have large than 10000
CL100103809L1C002R093_27632/2 have large than 10000
CL100103809L1C002R093_57665/1 have large than 10000
CL100103809L1C002R093_105802/1 have large than 10000
CL100103809L1C002R093_43877/2 have large than 10000
CL100103809L1C002R093_128713/2 have large than 10000
CL100103809L1C002R093_147788/2 have large than 10000
19398656 ok   21.50 sec
CL100103809L1C002R093_153082/1 have large than 10000
CL100103809L1C002R093_223573/2 have large than 10000
CL100103809L1C002R093_261859/1 have large than 10000
CL100103809L1C002R093_161044/1 have large than 10000
CL100103809L1C002R093_241405/1 have large than 10000
CL100103809L1C002R093_350369/2 have large than 10000
CL100103809L1C002R093_189813/1 have large than 10000
CL100103809L1C002R093_189813/2 have large than 10000
CL100103809L1C002R093_408805/1 have large than 10000
CL100103809L1C002R093_413404/1 have large than 10000
CL100103809L1C002R093_482029/1 have large than 10000
CL100103809L1C002R093_498336/2 have large than 10000
CL100103809L1C002R093_489553/2 have large than 10000
CL100103809L1C002R093_515674/1 have large than 10000
CL100103809L1C002R093_570823/2 have large than 10000
CL100103809L1C002R094_48010/2 have large than 10000
CL100103809L1C002R094_159478/2 have large than 10000
CL100103809L1C002R094_198432/1 have large than 10000
CL100103809L1C002R094_236805/2 have large than 10000
19529728 ok   22.80 sec
CL100103809L1C002R094_329719/1 have large than 10000
CL100103809L1C002R094_368054/2 have large than 10000
CL100103809L1C002R094_416857/1 have large than 10000
CL100103809L1C002R094_319972/2 have large than 10000
CL100103809L1C002R094_268001/1 have large than 10000
CL100103809L1C002R094_300541/1 have large than 10000
CL100103809L1C002R094_384539/2 have large than 10000
CL100103809L1C002R094_455903/1 have large than 10000
CL100103809L1C002R094_411387/2 have large than 10000
CL100103809L1C002R094_387048/2 have large than 10000
CL100103809L1C002R094_523814/2 have large than 10000
CL100103809L1C002R094_270907/1 have large than 10000
CL100103809L1C002R094_528382/2 have large than 10000
CL100103809L1C002R094_544846/1 have large than 10000
CL100103809L1C002R095_1213/2 have large than 10000
CL100103809L1C002R095_76056/2 have large than 10000
CL100103809L1C002R095_115702/2 have large than 10000
CL100103809L1C002R095_101250/2 have large than 10000
CL100103809L1C002R095_106228/2 have large than 10000
CL100103809L1C002R095_145418/2 have large than 10000
CL100103809L1C002R095_215410/2 have large than 10000
CL100103809L1C002R095_188430/1 have large than 10000
CL100103809L1C002R095_137095/2 have large than 10000
CL100103809L1C002R095_302874/1 have large than 10000
CL100103809L1C002R095_267300/2 have large than 10000
CL100103809L1C002R095_332426/1 have large than 10000
CL100103809L1C002R095_352405/1 have large than 10000
CL100103809L1C002R095_283034/2 have large than 10000
CL100103809L1C002R095_347081/1 have large than 10000
CL100103809L1C002R095_384664/2 have large than 10000
19660800 ok   19.69 sec
CL100103809L1C002R095_454120/2 have large than 10000
CL100103809L1C002R096_30922/1 have large than 10000
CL100103809L1C002R096_23900/2 have large than 10000
CL100103809L1C002R095_476837/2 have large than 10000
CL100103809L1C002R096_150739/2 have large than 10000
CL100103809L1C002R096_182267/1 have large than 10000
CL100103809L1C002R096_110354/1 have large than 10000
CL100103809L1C002R096_110696/1 have large than 10000
CL100103809L1C002R096_343221/1 have large than 10000
CL100103809L1C002R096_312800/2 have large than 10000
CL100103809L1C002R096_345998/1 have large than 10000
CL100103809L1C002R096_373918/2 have large than 10000
CL100103809L1C002R096_356141/2 have large than 10000
CL100103809L1C002R096_498580/2 have large than 10000
CL100103809L1C002R096_488070/2 have large than 10000
CL100103809L1C002R096_548795/2 have large than 10000
19791872 ok   23.07 sec
CL100103809L1C003R001_89309/2 have large than 10000
CL100103809L1C003R001_10554/2 have large than 10000
CL100103809L1C003R001_40955/1 have large than 10000
CL100103809L1C003R001_22181/2 have large than 10000
CL100103809L1C003R001_24565/2 have large than 10000
CL100103809L1C003R001_88203/1 have large than 10000
CL100103809L1C003R001_170775/2 have large than 10000
CL100103809L1C003R001_202398/2 have large than 10000
CL100103809L1C003R001_260705/2 have large than 10000
CL100103809L1C003R001_285506/1 have large than 10000
CL100103809L1C003R001_388958/2 have large than 10000
CL100103809L1C003R001_437504/1 have large than 10000
CL100103809L1C003R001_426827/2 have large than 10000
CL100103809L1C003R001_406935/2 have large than 10000
CL100103809L1C003R001_491970/2 have large than 10000
CL100103809L1C003R001_493276/2 have large than 10000
CL100103809L1C003R002_16982/1 have large than 10000
CL100103809L1C003R001_558450/2 have large than 10000
CL100103809L1C003R002_26850/2 have large than 10000
19922944 ok   17.71 sec
CL100103809L1C003R002_69572/1 have large than 10000
CL100103809L1C003R002_212291/1 have large than 10000
CL100103809L1C003R002_235575/1 have large than 10000
CL100103809L1C003R002_247758/2 have large than 10000
CL100103809L1C003R002_317598/1 have large than 10000
CL100103809L1C003R002_442945/2 have large than 10000
CL100103809L1C003R002_403508/1 have large than 10000
CL100103809L1C003R002_461044/2 have large than 10000
CL100103809L1C003R002_463070/2 have large than 10000
CL100103809L1C003R002_465748/1 have large than 10000
CL100103809L1C003R002_516857/2 have large than 10000
CL100103809L1C003R002_528976/2 have large than 10000
CL100103809L1C003R002_566414/1 have large than 10000
CL100103809L1C003R002_531931/2 have large than 10000
CL100103809L1C003R003_696/1 have large than 10000
CL100103809L1C003R003_113868/1 have large than 10000
CL100103809L1C003R003_120303/1 have large than 10000
CL100103809L1C003R003_66051/2 have large than 10000
20054016 ok   18.44 sec
CL100103809L1C003R003_201770/2 have large than 10000
CL100103809L1C003R003_251439/2 have large than 10000
CL100103809L1C003R003_186756/1 have large than 10000
CL100103809L1C003R003_162339/1 have large than 10000
CL100103809L1C003R003_164989/2 have large than 10000
CL100103809L1C003R003_418582/2 have large than 10000
CL100103809L1C003R003_430290/1 have large than 10000
CL100103809L1C003R003_425392/1 have large than 10000
CL100103809L1C003R003_410416/1 have large than 10000
CL100103809L1C003R003_410416/2 have large than 10000
CL100103809L1C003R003_437228/2 have large than 10000
CL100103809L1C003R004_4829/2 have large than 10000
CL100103809L1C003R004_21526/2 have large than 10000
CL100103809L1C003R003_545023/2 have large than 10000
CL100103809L1C003R004_145622/2 have large than 10000
CL100103809L1C003R004_133755/2 have large than 10000
CL100103809L1C003R004_177521/2 have large than 10000
20185088 ok   18.94 sec
CL100103809L1C003R004_248593/2 have large than 10000
CL100103809L1C003R004_205701/1 have large than 10000
CL100103809L1C003R004_431285/2 have large than 10000
CL100103809L1C003R004_537751/1 have large than 10000
CL100103809L1C003R005_94933/2 have large than 10000
CL100103809L1C003R005_79209/1 have large than 10000
CL100103809L1C003R005_96343/2 have large than 10000
CL100103809L1C003R005_29929/2 have large than 10000
CL100103809L1C003R005_65287/2 have large than 10000
CL100103809L1C003R005_71360/2 have large than 10000
CL100103809L1C003R005_132717/2 have large than 10000
CL100103809L1C003R005_170263/1 have large than 10000
CL100103809L1C003R005_170263/2 have large than 10000
CL100103809L1C003R005_233147/1 have large than 10000
CL100103809L1C003R005_139014/2 have large than 10000
CL100103809L1C003R005_233736/2 have large than 10000
CL100103809L1C003R005_157758/2 have large than 10000
CL100103809L1C003R005_189296/2 have large than 10000
CL100103809L1C003R005_141792/2 have large than 10000
CL100103809L1C003R005_229380/1 have large than 10000
CL100103809L1C003R005_229865/1 have large than 10000
20316160 ok   20.75 sec
CL100103809L1C003R005_346084/1 have large than 10000
CL100103809L1C003R005_354704/2 have large than 10000
CL100103809L1C003R005_371793/1 have large than 10000
CL100103809L1C003R005_478882/2 have large than 10000
CL100103809L1C003R005_428843/1 have large than 10000
CL100103809L1C003R005_414928/2 have large than 10000
CL100103809L1C003R005_431550/2 have large than 10000
CL100103809L1C003R005_446708/1 have large than 10000
CL100103809L1C003R005_557762/1 have large than 10000
CL100103809L1C003R006_4741/2 have large than 10000
CL100103809L1C003R006_58289/2 have large than 10000
CL100103809L1C003R005_567399/2 have large than 10000
CL100103809L1C003R006_103294/2 have large than 10000
CL100103809L1C003R006_69166/2 have large than 10000
CL100103809L1C003R006_69323/1 have large than 10000
CL100103809L1C003R006_51976/1 have large than 10000
CL100103809L1C003R006_210212/2 have large than 10000
20447232 ok   18.35 sec
CL100103809L1C003R006_339893/2 have large than 10000
CL100103809L1C003R006_298136/2 have large than 10000
CL100103809L1C003R006_323616/1 have large than 10000
CL100103809L1C003R006_365291/1 have large than 10000
CL100103809L1C003R006_382312/1 have large than 10000
CL100103809L1C003R006_292609/2 have large than 10000
CL100103809L1C003R006_476314/2 have large than 10000
CL100103809L1C003R006_428740/1 have large than 10000
CL100103809L1C003R006_541715/1 have large than 10000
CL100103809L1C003R007_146748/1 have large than 10000
CL100103809L1C003R007_163144/2 have large than 10000
CL100103809L1C003R007_159662/1 have large than 10000
CL100103809L1C003R007_165066/2 have large than 10000
CL100103809L1C003R007_213725/1 have large than 10000
CL100103809L1C003R007_90126/2 have large than 10000
CL100103809L1C003R007_143028/2 have large than 10000
CL100103809L1C003R007_260718/2 have large than 10000
CL100103809L1C003R007_260932/1 have large than 10000
CL100103809L1C003R007_228974/2 have large than 10000
CL100103809L1C003R007_294234/2 have large than 10000
CL100103809L1C003R007_246633/1 have large than 10000
20578304 ok   18.68 sec
CL100103809L1C003R007_371302/2 have large than 10000
CL100103809L1C003R007_480494/1 have large than 10000
CL100103809L1C003R007_422618/1 have large than 10000
CL100103809L1C003R007_390000/1 have large than 10000
CL100103809L1C003R007_510517/2 have large than 10000
CL100103809L1C003R008_30022/2 have large than 10000
CL100103809L1C003R008_42784/2 have large than 10000
CL100103809L1C003R007_551770/2 have large than 10000
CL100103809L1C003R008_118952/2 have large than 10000
CL100103809L1C003R008_157421/2 have large than 10000
CL100103809L1C003R008_202940/1 have large than 10000
CL100103809L1C003R008_135084/2 have large than 10000
CL100103809L1C003R008_136782/1 have large than 10000
CL100103809L1C003R008_169225/2 have large than 10000
CL100103809L1C003R008_124503/2 have large than 10000
CL100103809L1C003R008_124741/1 have large than 10000
CL100103809L1C003R008_252513/1 have large than 10000
CL100103809L1C003R008_246769/2 have large than 10000
CL100103809L1C003R008_351200/2 have large than 10000
20709376 ok   20.74 sec
CL100103809L1C003R008_439420/2 have large than 10000
CL100103809L1C003R008_407302/1 have large than 10000
CL100103809L1C003R008_533010/2 have large than 10000
CL100103809L1C003R008_507833/2 have large than 10000
CL100103809L1C003R009_21913/2 have large than 10000
CL100103809L1C003R008_555257/2 have large than 10000
CL100103809L1C003R008_561715/1 have large than 10000
CL100103809L1C003R009_46186/2 have large than 10000
CL100103809L1C003R009_120998/2 have large than 10000
CL100103809L1C003R009_10865/2 have large than 10000
CL100103809L1C003R009_87056/1 have large than 10000
CL100103809L1C003R009_81542/1 have large than 10000
CL100103809L1C003R009_91402/2 have large than 10000
CL100103809L1C003R009_187959/2 have large than 10000
CL100103809L1C003R009_231328/1 have large than 10000
CL100103809L1C003R009_197091/1 have large than 10000
CL100103809L1C003R009_193899/1 have large than 10000
CL100103809L1C003R009_142634/2 have large than 10000
CL100103809L1C003R009_292829/2 have large than 10000
20840448 ok   21.38 sec
CL100103809L1C003R009_466276/1 have large than 10000
CL100103809L1C003R009_454943/2 have large than 10000
CL100103809L1C003R009_522059/2 have large than 10000
CL100103809L1C003R009_553771/2 have large than 10000
CL100103809L1C003R009_501914/2 have large than 10000
CL100103809L1C003R010_93197/1 have large than 10000
CL100103809L1C003R010_93197/2 have large than 10000
CL100103809L1C003R010_47167/2 have large than 10000
CL100103809L1C003R010_120893/2 have large than 10000
CL100103809L1C003R010_127607/2 have large than 10000
CL100103809L1C003R010_157657/1 have large than 10000
CL100103809L1C003R010_166129/2 have large than 10000
CL100103809L1C003R010_202074/1 have large than 10000
CL100103809L1C003R010_170481/1 have large than 10000
CL100103809L1C003R010_238746/2 have large than 10000
CL100103809L1C003R010_390147/2 have large than 10000
CL100103809L1C003R010_318604/1 have large than 10000
CL100103809L1C003R010_328314/1 have large than 10000
CL100103809L1C003R010_329822/2 have large than 10000
CL100103809L1C003R010_310994/1 have large than 10000
CL100103809L1C003R010_310994/2 have large than 10000
CL100103809L1C003R010_330793/2 have large than 10000
CL100103809L1C003R010_371886/1 have large than 10000
CL100103809L1C003R010_431144/1 have large than 10000
CL100103809L1C003R010_506625/2 have large than 10000
CL100103809L1C003R010_465077/2 have large than 10000
CL100103809L1C003R010_458130/2 have large than 10000
20971520 ok   21.58 sec
CL100103809L1C003R011_63998/2 have large than 10000
CL100103809L1C003R011_36852/2 have large than 10000
CL100103809L1C003R011_38108/2 have large than 10000
CL100103809L1C003R011_30605/2 have large than 10000
CL100103809L1C003R011_101843/2 have large than 10000
CL100103809L1C003R011_108191/2 have large than 10000
CL100103809L1C003R011_106249/2 have large than 10000
CL100103809L1C003R011_164828/1 have large than 10000
CL100103809L1C003R011_320494/1 have large than 10000
CL100103809L1C003R011_327673/1 have large than 10000
CL100103809L1C003R011_332934/1 have large than 10000
CL100103809L1C003R011_376365/2 have large than 10000
CL100103809L1C003R011_431329/1 have large than 10000
CL100103809L1C003R011_441652/1 have large than 10000
CL100103809L1C003R011_432801/2 have large than 10000
CL100103809L1C003R011_384221/2 have large than 10000
CL100103809L1C003R011_503765/2 have large than 10000
CL100103809L1C003R011_425588/2 have large than 10000
CL100103809L1C003R011_452678/2 have large than 10000
CL100103809L1C003R011_454573/1 have large than 10000
CL100103809L1C003R011_525541/2 have large than 10000
CL100103809L1C003R011_540310/1 have large than 10000
CL100103809L1C003R011_498209/1 have large than 10000
21102592 ok   21.18 sec
CL100103809L1C003R012_66368/1 have large than 10000
CL100103809L1C003R012_160778/1 have large than 10000
CL100103809L1C003R012_219034/1 have large than 10000
CL100103809L1C003R012_192601/2 have large than 10000
CL100103809L1C003R012_244845/2 have large than 10000
CL100103809L1C003R012_201339/2 have large than 10000
CL100103809L1C003R012_257425/1 have large than 10000
CL100103809L1C003R012_263346/2 have large than 10000
CL100103809L1C003R012_281876/2 have large than 10000
CL100103809L1C003R012_282313/2 have large than 10000
CL100103809L1C003R012_454856/1 have large than 10000
CL100103809L1C003R012_463803/2 have large than 10000
CL100103809L1C003R012_484621/1 have large than 10000
CL100103809L1C003R012_529646/1 have large than 10000
CL100103809L1C003R012_556592/1 have large than 10000
CL100103809L1C003R012_565847/2 have large than 10000
CL100103809L1C003R012_541296/2 have large than 10000
CL100103809L1C003R012_533267/2 have large than 10000
CL100103809L1C003R013_26485/2 have large than 10000
CL100103809L1C003R012_559446/2 have large than 10000
CL100103809L1C003R013_62077/1 have large than 10000
21233664 ok   21.07 sec
CL100103809L1C003R013_196155/2 have large than 10000
CL100103809L1C003R013_188883/1 have large than 10000
CL100103809L1C003R013_122127/1 have large than 10000
CL100103809L1C003R013_290104/1 have large than 10000
CL100103809L1C003R013_346122/2 have large than 10000
CL100103809L1C003R013_270633/1 have large than 10000
CL100103809L1C003R013_331482/2 have large than 10000
CL100103809L1C003R013_311517/1 have large than 10000
CL100103809L1C003R013_434847/1 have large than 10000
CL100103809L1C003R013_451690/1 have large than 10000
CL100103809L1C003R014_6076/2 have large than 10000
CL100103809L1C003R014_67790/1 have large than 10000
CL100103809L1C003R014_55932/2 have large than 10000
CL100103809L1C003R014_94911/2 have large than 10000
CL100103809L1C003R014_116781/1 have large than 10000
CL100103809L1C003R014_136104/1 have large than 10000
CL100103809L1C003R014_136104/2 have large than 10000
CL100103809L1C003R014_121620/2 have large than 10000
21364736 ok   18.43 sec
CL100103809L1C003R014_267830/1 have large than 10000
CL100103809L1C003R014_268767/2 have large than 10000
CL100103809L1C003R014_298388/2 have large than 10000
CL100103809L1C003R014_360569/1 have large than 10000
CL100103809L1C003R014_319061/2 have large than 10000
CL100103809L1C003R014_393616/2 have large than 10000
CL100103809L1C003R014_356189/1 have large than 10000
CL100103809L1C003R014_406879/2 have large than 10000
CL100103809L1C003R014_327443/1 have large than 10000
CL100103809L1C003R014_372551/2 have large than 10000
CL100103809L1C003R014_493351/2 have large than 10000
CL100103809L1C003R015_112885/2 have large than 10000
CL100103809L1C003R015_157194/2 have large than 10000
CL100103809L1C003R015_99942/2 have large than 10000
CL100103809L1C003R015_94926/2 have large than 10000
CL100103809L1C003R015_96930/1 have large than 10000
CL100103809L1C003R015_178913/2 have large than 10000
CL100103809L1C003R015_210992/1 have large than 10000
21495808 ok   22.87 sec
CL100103809L1C003R015_288464/2 have large than 10000
CL100103809L1C003R015_449556/1 have large than 10000
CL100103809L1C003R015_474103/2 have large than 10000
CL100103809L1C003R015_510803/1 have large than 10000
CL100103809L1C003R015_470395/1 have large than 10000
CL100103809L1C003R015_538314/2 have large than 10000
CL100103809L1C003R015_533310/2 have large than 10000
CL100103809L1C003R016_13668/2 have large than 10000
CL100103809L1C003R015_546271/2 have large than 10000
CL100103809L1C003R016_97120/2 have large than 10000
CL100103809L1C003R016_58094/2 have large than 10000
CL100103809L1C003R016_224026/1 have large than 10000
CL100103809L1C003R016_195714/1 have large than 10000
CL100103809L1C003R016_153801/1 have large than 10000
CL100103809L1C003R016_134364/2 have large than 10000
CL100103809L1C003R016_184473/2 have large than 10000
CL100103809L1C003R016_163657/1 have large than 10000
CL100103809L1C003R016_256389/1 have large than 10000
CL100103809L1C003R016_265378/1 have large than 10000
21626880 ok   21.52 sec
CL100103809L1C003R016_296845/1 have large than 10000
CL100103809L1C003R016_324692/2 have large than 10000
CL100103809L1C003R016_332247/1 have large than 10000
CL100103809L1C003R016_425226/2 have large than 10000
CL100103809L1C003R016_325209/1 have large than 10000
CL100103809L1C003R016_439230/2 have large than 10000
CL100103809L1C003R016_368410/2 have large than 10000
CL100103809L1C003R016_550901/1 have large than 10000
CL100103809L1C003R016_465814/1 have large than 10000
CL100103809L1C003R017_31608/1 have large than 10000
CL100103809L1C003R017_40472/2 have large than 10000
CL100103809L1C003R017_69293/1 have large than 10000
CL100103809L1C003R017_125775/2 have large than 10000
CL100103809L1C003R017_139643/1 have large than 10000
CL100103809L1C003R017_26636/2 have large than 10000
CL100103809L1C003R017_100106/1 have large than 10000
CL100103809L1C003R017_134242/2 have large than 10000
CL100103809L1C003R017_201423/1 have large than 10000
CL100103809L1C003R017_134290/1 have large than 10000
CL100103809L1C003R017_134290/2 have large than 10000
CL100103809L1C003R017_164115/2 have large than 10000
CL100103809L1C003R017_241593/1 have large than 10000
CL100103809L1C003R017_268233/2 have large than 10000
CL100103809L1C003R017_193042/1 have large than 10000
21757952 ok   20.14 sec
CL100103809L1C003R017_385355/1 have large than 10000
CL100103809L1C003R017_446251/1 have large than 10000
CL100103809L1C003R017_456758/2 have large than 10000
CL100103809L1C003R017_380416/1 have large than 10000
CL100103809L1C003R017_420780/1 have large than 10000
CL100103809L1C003R017_364648/2 have large than 10000
CL100103809L1C003R017_538338/2 have large than 10000
CL100103809L1C003R017_515337/2 have large than 10000
CL100103809L1C003R018_3053/1 have large than 10000
CL100103809L1C003R018_64853/2 have large than 10000
CL100103809L1C003R017_546933/2 have large than 10000
CL100103809L1C003R017_547116/2 have large than 10000
CL100103809L1C003R018_16326/2 have large than 10000
CL100103809L1C003R018_177255/2 have large than 10000
CL100103809L1C003R018_182536/1 have large than 10000
CL100103809L1C003R018_116686/2 have large than 10000
CL100103809L1C003R018_95441/2 have large than 10000
CL100103809L1C003R018_248518/2 have large than 10000
CL100103809L1C003R018_129758/2 have large than 10000
CL100103809L1C003R018_350986/2 have large than 10000
CL100103809L1C003R018_359587/2 have large than 10000
CL100103809L1C003R018_360212/1 have large than 10000
21889024 ok   20.41 sec
CL100103809L1C003R018_474411/1 have large than 10000
CL100103809L1C003R018_423968/1 have large than 10000
CL100103809L1C003R018_416638/2 have large than 10000
CL100103809L1C003R019_33819/1 have large than 10000
CL100103809L1C003R019_92590/1 have large than 10000
CL100103809L1C003R018_558991/1 have large than 10000
CL100103809L1C003R019_47433/1 have large than 10000
CL100103809L1C003R019_120943/2 have large than 10000
CL100103809L1C003R019_165187/2 have large than 10000
CL100103809L1C003R019_236863/1 have large than 10000
CL100103809L1C003R019_192919/2 have large than 10000
CL100103809L1C003R019_169262/1 have large than 10000
CL100103809L1C003R019_202829/1 have large than 10000
CL100103809L1C003R019_275762/1 have large than 10000
CL100103809L1C003R019_285693/2 have large than 10000
CL100103809L1C003R019_316977/2 have large than 10000
CL100103809L1C003R019_369449/1 have large than 10000
CL100103809L1C003R019_286425/2 have large than 10000
CL100103809L1C003R019_375502/1 have large than 10000
CL100103809L1C003R019_383815/2 have large than 10000
CL100103809L1C003R019_299526/1 have large than 10000
CL100103809L1C003R019_411709/1 have large than 10000
CL100103809L1C003R019_333828/1 have large than 10000
CL100103809L1C003R019_425827/1 have large than 10000
22020096 ok   20.43 sec
CL100103809L1C003R019_453876/2 have large than 10000
CL100103809L1C003R019_526019/2 have large than 10000
CL100103809L1C003R019_538429/2 have large than 10000
CL100103809L1C003R019_471249/2 have large than 10000
CL100103809L1C003R019_521788/1 have large than 10000
CL100103809L1C003R019_523378/2 have large than 10000
CL100103809L1C003R020_24422/2 have large than 10000
CL100103809L1C003R020_107327/1 have large than 10000
CL100103809L1C003R020_199431/1 have large than 10000
CL100103809L1C003R020_45755/1 have large than 10000
CL100103809L1C003R020_143528/1 have large than 10000
CL100103809L1C003R020_226740/2 have large than 10000
CL100103809L1C003R020_274007/1 have large than 10000
CL100103809L1C003R020_294566/2 have large than 10000
CL100103809L1C003R020_309361/1 have large than 10000
CL100103809L1C003R020_348980/1 have large than 10000
CL100103809L1C003R020_369739/2 have large than 10000
CL100103809L1C003R020_403628/1 have large than 10000
22151168 ok   21.26 sec
CL100103809L1C003R021_72528/2 have large than 10000
CL100103809L1C003R021_12258/1 have large than 10000
CL100103809L1C003R021_58158/1 have large than 10000
CL100103809L1C003R021_85712/2 have large than 10000
CL100103809L1C003R021_90894/2 have large than 10000
CL100103809L1C003R021_300154/1 have large than 10000
CL100103809L1C003R021_237445/2 have large than 10000
CL100103809L1C003R021_290887/2 have large than 10000
CL100103809L1C003R021_295760/1 have large than 10000
CL100103809L1C003R021_368410/1 have large than 10000
CL100103809L1C003R021_557222/2 have large than 10000
22282240 ok   20.57 sec
CL100103809L1C003R022_96574/1 have large than 10000
CL100103809L1C003R022_145231/2 have large than 10000
CL100103809L1C003R022_188645/1 have large than 10000
CL100103809L1C003R022_260418/1 have large than 10000
CL100103809L1C003R022_282822/2 have large than 10000
CL100103809L1C003R022_291607/2 have large than 10000
CL100103809L1C003R022_197118/1 have large than 10000
CL100103809L1C003R022_252483/1 have large than 10000
CL100103809L1C003R022_327950/1 have large than 10000
CL100103809L1C003R022_304626/1 have large than 10000
CL100103809L1C003R022_362013/1 have large than 10000
CL100103809L1C003R022_382137/1 have large than 10000
CL100103809L1C003R022_433927/2 have large than 10000
CL100103809L1C003R023_3040/1 have large than 10000
CL100103809L1C003R022_518198/1 have large than 10000
CL100103809L1C003R022_504112/1 have large than 10000
CL100103809L1C003R023_8103/2 have large than 10000
CL100103809L1C003R023_50450/1 have large than 10000
CL100103809L1C003R023_38807/2 have large than 10000
22413312 ok   19.53 sec
CL100103809L1C003R023_77679/2 have large than 10000
CL100103809L1C003R023_102785/2 have large than 10000
CL100103809L1C003R023_140417/1 have large than 10000
CL100103809L1C003R023_234664/1 have large than 10000
CL100103809L1C003R023_310820/2 have large than 10000
CL100103809L1C003R023_226071/2 have large than 10000
CL100103809L1C003R023_391798/2 have large than 10000
CL100103809L1C003R023_358258/2 have large than 10000
CL100103809L1C003R023_406492/1 have large than 10000
CL100103809L1C003R023_434420/1 have large than 10000
CL100103809L1C003R023_382442/1 have large than 10000
CL100103809L1C003R023_447224/2 have large than 10000
CL100103809L1C003R023_519836/1 have large than 10000
CL100103809L1C003R023_519836/2 have large than 10000
CL100103809L1C003R024_22119/2 have large than 10000
CL100103809L1C003R023_564026/2 have large than 10000
CL100103809L1C003R024_27187/2 have large than 10000
CL100103809L1C003R023_570259/2 have large than 10000
CL100103809L1C003R024_21178/2 have large than 10000
CL100103809L1C003R024_98426/2 have large than 10000
CL100103809L1C003R024_99831/1 have large than 10000
CL100103809L1C003R024_106648/2 have large than 10000
CL100103809L1C003R024_108264/2 have large than 10000
22544384 ok   18.13 sec
CL100103809L1C003R024_274247/2 have large than 10000
CL100103809L1C003R024_278915/1 have large than 10000
CL100103809L1C003R024_290761/1 have large than 10000
CL100103809L1C003R024_366366/2 have large than 10000
CL100103809L1C003R024_440200/2 have large than 10000
CL100103809L1C003R024_453139/2 have large than 10000
CL100103809L1C003R024_423209/1 have large than 10000
CL100103809L1C003R024_564287/2 have large than 10000
CL100103809L1C003R025_41544/2 have large than 10000
CL100103809L1C003R025_8157/2 have large than 10000
CL100103809L1C003R025_17056/2 have large than 10000
CL100103809L1C003R025_46280/2 have large than 10000
CL100103809L1C003R025_65890/1 have large than 10000
CL100103809L1C003R025_26368/2 have large than 10000
CL100103809L1C003R025_146365/1 have large than 10000
CL100103809L1C003R025_138344/2 have large than 10000
CL100103809L1C003R025_140419/1 have large than 10000
CL100103809L1C003R025_143387/1 have large than 10000
22675456 ok   18.20 sec
CL100103809L1C003R025_324954/2 have large than 10000
CL100103809L1C003R025_290389/2 have large than 10000
CL100103809L1C003R025_204160/2 have large than 10000
CL100103809L1C003R025_338158/1 have large than 10000
CL100103809L1C003R025_422002/2 have large than 10000
CL100103809L1C003R025_442973/2 have large than 10000
CL100103809L1C003R025_423915/2 have large than 10000
CL100103809L1C003R025_453402/2 have large than 10000
CL100103809L1C003R025_416142/1 have large than 10000
CL100103809L1C003R025_430356/1 have large than 10000
CL100103809L1C003R025_460916/1 have large than 10000
CL100103809L1C003R025_449306/2 have large than 10000
CL100103809L1C003R025_475440/1 have large than 10000
CL100103809L1C003R025_567418/1 have large than 10000
CL100103809L1C003R025_478796/1 have large than 10000
CL100103809L1C003R026_45599/1 have large than 10000
CL100103809L1C003R026_45599/2 have large than 10000
CL100103809L1C003R026_73773/2 have large than 10000
CL100103809L1C003R026_52705/2 have large than 10000
CL100103809L1C003R026_57019/2 have large than 10000
CL100103809L1C003R026_152227/2 have large than 10000
CL100103809L1C003R026_64743/2 have large than 10000
CL100103809L1C003R026_117780/2 have large than 10000
22806528 ok   20.85 sec
CL100103809L1C003R026_301752/1 have large than 10000
CL100103809L1C003R026_257207/1 have large than 10000
CL100103809L1C003R026_314265/1 have large than 10000
CL100103809L1C003R026_354164/1 have large than 10000
CL100103809L1C003R026_361185/2 have large than 10000
CL100103809L1C003R026_435110/1 have large than 10000
CL100103809L1C003R026_324523/2 have large than 10000
CL100103809L1C003R026_466329/2 have large than 10000
CL100103809L1C003R026_466720/2 have large than 10000
CL100103809L1C003R026_516868/1 have large than 10000
CL100103809L1C003R026_482029/2 have large than 10000
CL100103809L1C003R026_432755/1 have large than 10000
CL100103809L1C003R026_457276/1 have large than 10000
CL100103809L1C003R026_510463/2 have large than 10000
CL100103809L1C003R026_545358/2 have large than 10000
CL100103809L1C003R027_77757/2 have large than 10000
CL100103809L1C003R027_136712/1 have large than 10000
CL100103809L1C003R027_245388/1 have large than 10000
22937600 ok   18.55 sec
CL100103809L1C003R027_402330/2 have large than 10000
CL100103809L1C003R027_345248/1 have large than 10000
CL100103809L1C003R027_437763/2 have large than 10000
CL100103809L1C003R027_528357/1 have large than 10000
CL100103809L1C003R027_546740/1 have large than 10000
CL100103809L1C003R028_25278/2 have large than 10000
CL100103809L1C003R028_34481/1 have large than 10000
CL100103809L1C003R028_6302/2 have large than 10000
CL100103809L1C003R028_73498/2 have large than 10000
CL100103809L1C003R028_77444/1 have large than 10000
CL100103809L1C003R028_56505/2 have large than 10000
CL100103809L1C003R028_67251/1 have large than 10000
CL100103809L1C003R028_246082/2 have large than 10000
CL100103809L1C003R028_214302/1 have large than 10000
