
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
DP800001644TLL1C016R0530658664/2 have large than 10000
DP800001644TLL1C016R0530825579/2 have large than 10000
DP800001644TLL1C016R0531131639/1 have large than 10000
DP800001644TLL1C016R0510057450/1 have large than 10000
DP800001644TLL1C016R0531257611/1 have large than 10000
DP800001644TLL1C016R0510087771/1 have large than 10000
DP800001644TLL1C016R0510192932/2 have large than 10000
DP800001644TLL1C016R0510203583/2 have large than 10000
52559872 ok   24.58 sec
DP800001644TLL1C016R0510470750/2 have large than 10000
DP800001644TLL1C016R0510575632/1 have large than 10000
DP800001644TLL1C016R0510434070/1 have large than 10000
DP800001644TLL1C016R0510977979/2 have large than 10000
DP800001644TLL1C016R0511077481/2 have large than 10000
DP800001644TLL1C016R0511175338/2 have large than 10000
DP800001644TLL1C016R0511191839/1 have large than 10000
DP800001644TLL1C016R0520361317/2 have large than 10000
DP800001644TLL1C016R0520306380/1 have large than 10000
DP800001644TLL1C016R0520594458/2 have large than 10000
DP800001644TLL1C016R0521408140/1 have large than 10000
DP800001644TLL1C016R0520825467/2 have large than 10000
DP800001644TLL1C016R0521508644/2 have large than 10000
DP800001644TLL1C016R0521281604/1 have large than 10000
52690944 ok   23.92 sec
DP800001644TLL1C016R0540339491/2 have large than 10000
DP800001644TLL1C016R0541093847/2 have large than 10000
DP800001644TLL1C016R0541264905/1 have large than 10000
DP800001644TLL1C016R0540754427/1 have large than 10000
DP800001644TLL1C016R0541570174/1 have large than 10000
DP800001644TLL1C017R0080146126/2 have large than 10000
DP800001644TLL1C017R0080333745/2 have large than 10000
DP800001644TLL1C017R0080098974/2 have large than 10000
DP800001644TLL1C017R0080592306/1 have large than 10000
52822016 ok   22.24 sec
DP800001644TLL1C017R0081401685/2 have large than 10000
DP800001644TLL1C017R0081402204/2 have large than 10000
DP800001644TLL1C017R0081538132/2 have large than 10000
DP800001644TLL1C017R0030460602/2 have large than 10000
DP800001644TLL1C017R0030505320/2 have large than 10000
DP800001644TLL1C017R0030653288/2 have large than 10000
DP800001644TLL1C017R0030390827/2 have large than 10000
DP800001644TLL1C017R0030665562/2 have large than 10000
DP800001644TLL1C017R0030895015/2 have large than 10000
DP800001644TLL1C017R0030546286/1 have large than 10000
DP800001644TLL1C017R0031276998/2 have large than 10000
DP800001644TLL1C017R0031261991/2 have large than 10000
DP800001644TLL1C017R0031331060/1 have large than 10000
DP800001644TLL1C017R0031410210/2 have large than 10000
DP800001644TLL1C017R0040275635/1 have large than 10000
DP800001644TLL1C017R0031387227/2 have large than 10000
DP800001644TLL1C017R0040405444/1 have large than 10000
52953088 ok   24.20 sec
DP800001644TLL1C017R0041243499/1 have large than 10000
DP800001644TLL1C017R0041131572/2 have large than 10000
DP800001644TLL1C017R0041137343/2 have large than 10000
DP800001644TLL1C017R0041137905/1 have large than 10000
DP800001644TLL1C017R0041137905/2 have large than 10000
DP800001644TLL1C017R0041064743/1 have large than 10000
DP800001644TLL1C017R0041551570/2 have large than 10000
DP800001644TLL1C016R0550153371/1 have large than 10000
DP800001644TLL1C016R0550937556/2 have large than 10000
DP800001644TLL1C016R0550714593/2 have large than 10000
DP800001644TLL1C016R0550785657/1 have large than 10000
DP800001644TLL1C016R0551190224/2 have large than 10000
DP800001644TLL1C016R0551132959/1 have large than 10000
DP800001644TLL1C016R0551268551/2 have large than 10000
DP800001644TLL1C017R0120266271/1 have large than 10000
DP800001644TLL1C017R0120031809/2 have large than 10000
DP800001644TLL1C017R0120190868/2 have large than 10000
DP800001644TLL1C017R0120483849/2 have large than 10000
53084160 ok   27.96 sec
DP800001644TLL1C017R0120981700/1 have large than 10000
DP800001644TLL1C017R0120765647/2 have large than 10000
DP800001644TLL1C017R0120886076/2 have large than 10000
DP800001644TLL1C017R0090150141/1 have large than 10000
DP800001644TLL1C017R0090378188/1 have large than 10000
DP800001644TLL1C017R0090011969/2 have large than 10000
DP800001644TLL1C017R0121541315/2 have large than 10000
DP800001644TLL1C017R0090036260/2 have large than 10000
DP800001644TLL1C017R0090268231/2 have large than 10000
DP800001644TLL1C017R0090142640/2 have large than 10000
DP800001644TLL1C017R0090952157/2 have large than 10000
DP800001644TLL1C017R0090969721/1 have large than 10000
DP800001644TLL1C017R0090633339/2 have large than 10000
DP800001644TLL1C017R0091141015/2 have large than 10000
DP800001644TLL1C017R0091459522/1 have large than 10000
DP800001644TLL1C017R0091461351/1 have large than 10000
DP800001644TLL1C017R0091274214/2 have large than 10000
DP800001644TLL1C017R0060232731/1 have large than 10000
DP800001644TLL1C017R0060232731/2 have large than 10000
DP800001644TLL1C017R0091203750/2 have large than 10000
DP800001644TLL1C017R0060350841/2 have large than 10000
53215232 ok   21.88 sec
DP800001644TLL1C017R0060519255/2 have large than 10000
DP800001644TLL1C017R0061098879/1 have large than 10000
DP800001644TLL1C017R0060488023/2 have large than 10000
DP800001644TLL1C017R0061117882/1 have large than 10000
DP800001644TLL1C017R0061240653/2 have large than 10000
DP800001644TLL1C017R0061142316/1 have large than 10000
DP800001644TLL1C017R0061462269/1 have large than 10000
DP800001644TLL1C017R0101599623/1 have large than 10000
DP800001644TLL1C017R0101370830/2 have large than 10000
DP800001644TLL1C017R0101449953/1 have large than 10000
53346304 ok   21.92 sec
DP800001644TLL1C017R0070732467/1 have large than 10000
DP800001644TLL1C017R0070743872/2 have large than 10000
DP800001644TLL1C017R0070363235/2 have large than 10000
DP800001644TLL1C017R0070632175/2 have large than 10000
DP800001644TLL1C017R0071046191/2 have large than 10000
DP800001644TLL1C017R0071412262/2 have large than 10000
DP800001644TLL1C017R0071449099/2 have large than 10000
DP800001644TLL1C017R0071387725/2 have large than 10000
DP800001644TLL1C017R0150445257/1 have large than 10000
DP800001644TLL1C017R0150641691/2 have large than 10000
DP800001644TLL1C017R0150533734/1 have large than 10000
DP800001644TLL1C017R0150770814/2 have large than 10000
DP800001644TLL1C017R0151005723/1 have large than 10000
DP800001644TLL1C017R0151509711/2 have large than 10000
DP800001644TLL1C017R0151526571/2 have large than 10000
DP800001644TLL1C017R0151175241/1 have large than 10000
DP800001644TLL1C017R0151499797/2 have large than 10000
DP800001644TLL1C017R0151238138/2 have large than 10000
53477376 ok   26.08 sec
DP800001644TLL1C017R0160265578/2 have large than 10000
DP800001644TLL1C017R0160062249/2 have large than 10000
DP800001644TLL1C017R0160086722/1 have large than 10000
DP800001644TLL1C017R0160528129/2 have large than 10000
DP800001644TLL1C017R0160301447/2 have large than 10000
DP800001644TLL1C017R0161201229/1 have large than 10000
DP800001644TLL1C017R0161100526/1 have large than 10000
DP800001644TLL1C017R0130344077/2 have large than 10000
DP800001644TLL1C017R0130035128/1 have large than 10000
DP800001644TLL1C017R0130727277/2 have large than 10000
DP800001644TLL1C017R0130914878/1 have large than 10000
DP800001644TLL1C017R0130944892/2 have large than 10000
DP800001644TLL1C017R0130952565/1 have large than 10000
DP800001644TLL1C017R0131345367/1 have large than 10000
53608448 ok   24.15 sec
DP800001644TLL1C017R0170515139/1 have large than 10000
DP800001644TLL1C017R0170288718/1 have large than 10000
DP800001644TLL1C017R0170438046/2 have large than 10000
DP800001644TLL1C017R0170951008/1 have large than 10000
DP800001644TLL1C017R0170196214/2 have large than 10000
DP800001644TLL1C017R0200028290/1 have large than 10000
DP800001644TLL1C017R0171117854/2 have large than 10000
DP800001644TLL1C017R0171488919/2 have large than 10000
DP800001644TLL1C017R0171279809/2 have large than 10000
DP800001644TLL1C017R0200136457/1 have large than 10000
DP800001644TLL1C017R0200763807/1 have large than 10000
DP800001644TLL1C017R0200628716/1 have large than 10000
DP800001644TLL1C017R0200521205/2 have large than 10000
DP800001644TLL1C017R0200440427/2 have large than 10000
DP800001644TLL1C017R0200798647/2 have large than 10000
DP800001644TLL1C017R0201046902/1 have large than 10000
DP800001644TLL1C017R0201046902/2 have large than 10000
DP800001644TLL1C017R0200453232/2 have large than 10000
DP800001644TLL1C017R0200855390/2 have large than 10000
DP800001644TLL1C017R0200478761/1 have large than 10000
DP800001644TLL1C017R0200478761/2 have large than 10000
DP800001644TLL1C017R0201031532/1 have large than 10000
DP800001644TLL1C017R0110075436/1 have large than 10000
DP800001644TLL1C017R0201436942/1 have large than 10000
DP800001644TLL1C017R0201507810/2 have large than 10000
DP800001644TLL1C017R0110036403/1 have large than 10000
DP800001644TLL1C017R0201450850/1 have large than 10000
DP800001644TLL1C017R0201326014/1 have large than 10000
DP800001644TLL1C017R0201349487/1 have large than 10000
DP800001644TLL1C017R0201304129/1 have large than 10000
53739520 ok   23.65 sec
DP800001644TLL1C017R0110664552/1 have large than 10000
DP800001644TLL1C017R0110495254/1 have large than 10000
DP800001644TLL1C017R0110657827/1 have large than 10000
DP800001644TLL1C017R0111023781/2 have large than 10000
DP800001644TLL1C017R0110359681/1 have large than 10000
DP800001644TLL1C017R0111248093/1 have large than 10000
DP800001644TLL1C017R0110368133/2 have large than 10000
DP800001644TLL1C017R0111496653/2 have large than 10000
DP800001644TLL1C017R0110982336/2 have large than 10000
DP800001644TLL1C017R0111508014/1 have large than 10000
DP800001644TLL1C017R0111528325/1 have large than 10000
DP800001644TLL1C017R0140202715/1 have large than 10000
DP800001644TLL1C017R0140105636/1 have large than 10000
DP800001644TLL1C017R0111455220/1 have large than 10000
DP800001644TLL1C017R0141265475/1 have large than 10000
DP800001644TLL1C017R0141360923/1 have large than 10000
DP800001644TLL1C017R0141476323/2 have large than 10000
53870592 ok   22.95 sec
DP800001644TLL1C017R0180059179/1 have large than 10000
DP800001644TLL1C017R0180711188/2 have large than 10000
DP800001644TLL1C017R0180646502/1 have large than 10000
DP800001644TLL1C017R0180765297/1 have large than 10000
DP800001644TLL1C017R0180788457/1 have large than 10000
DP800001644TLL1C017R0181157115/1 have large than 10000
DP800001644TLL1C017R0220363355/2 have large than 10000
DP800001644TLL1C017R0220067251/1 have large than 10000
DP800001644TLL1C017R0220069955/2 have large than 10000
DP800001644TLL1C017R0220629003/1 have large than 10000
DP800001644TLL1C017R0220782906/2 have large than 10000
DP800001644TLL1C017R0220976925/1 have large than 10000
DP800001644TLL1C017R0220995419/2 have large than 10000
DP800001644TLL1C017R0221195032/1 have large than 10000
DP800001644TLL1C017R0221288357/2 have large than 10000
54001664 ok   26.37 sec
DP800001644TLL1C017R0320729714/1 have large than 10000
DP800001644TLL1C017R0320284888/1 have large than 10000
DP800001644TLL1C017R0320992672/1 have large than 10000
DP800001644TLL1C017R0320449431/1 have large than 10000
DP800001644TLL1C017R0321069538/2 have large than 10000
DP800001644TLL1C017R0320615884/2 have large than 10000
DP800001644TLL1C017R0321172897/1 have large than 10000
DP800001644TLL1C017R0230856655/1 have large than 10000
DP800001644TLL1C017R0230681494/2 have large than 10000
DP800001644TLL1C017R0230932379/1 have large than 10000
DP800001644TLL1C017R0230932379/2 have large than 10000
DP800001644TLL1C017R0230792052/2 have large than 10000
DP800001644TLL1C017R0231078504/1 have large than 10000
DP800001644TLL1C017R0300103270/2 have large than 10000
DP800001644TLL1C017R0300290844/1 have large than 10000
54132736 ok   25.16 sec
DP800001644TLL1C017R0301182525/1 have large than 10000
DP800001644TLL1C017R0190133054/2 have large than 10000
DP800001644TLL1C017R0190138037/2 have large than 10000
DP800001644TLL1C017R0301249634/1 have large than 10000
DP800001644TLL1C017R0190044539/2 have large than 10000
DP800001644TLL1C017R0301522175/1 have large than 10000
DP800001644TLL1C017R0190796863/2 have large than 10000
DP800001644TLL1C017R0190720920/2 have large than 10000
DP800001644TLL1C017R0191115582/1 have large than 10000
DP800001644TLL1C017R0191177682/1 have large than 10000
DP800001644TLL1C017R0191500788/2 have large than 10000
DP800001644TLL1C017R0290139489/2 have large than 10000
DP800001644TLL1C017R0290360328/1 have large than 10000
DP800001644TLL1C017R0290156864/2 have large than 10000
DP800001644TLL1C017R0290860462/1 have large than 10000
DP800001644TLL1C017R0290750802/1 have large than 10000
DP800001644TLL1C017R0290925754/2 have large than 10000
54263808 ok   27.19 sec
DP800001644TLL1C017R0291276291/2 have large than 10000
DP800001644TLL1C017R0210009908/1 have large than 10000
DP800001644TLL1C017R0210009908/2 have large than 10000
DP800001644TLL1C017R0291242536/2 have large than 10000
DP800001644TLL1C017R0210303357/2 have large than 10000
DP800001644TLL1C017R0291554850/2 have large than 10000
DP800001644TLL1C017R0211582184/2 have large than 10000
DP800001644TLL1C017R0211582759/2 have large than 10000
DP800001644TLL1C017R0211555129/1 have large than 10000
DP800001644TLL1C017R0211307110/1 have large than 10000
DP800001644TLL1C017R0211488096/2 have large than 10000
DP800001644TLL1C017R0340879535/1 have large than 10000
DP800001644TLL1C017R0340824332/1 have large than 10000
DP800001644TLL1C017R0340317524/2 have large than 10000
DP800001644TLL1C017R0341009719/1 have large than 10000
DP800001644TLL1C017R0280262833/2 have large than 10000
DP800001644TLL1C017R0280263166/2 have large than 10000
DP800001644TLL1C017R0341063321/2 have large than 10000
DP800001644TLL1C017R0341117223/1 have large than 10000
DP800001644TLL1C017R0280106782/1 have large than 10000
DP800001644TLL1C017R0280177796/2 have large than 10000
DP800001644TLL1C017R0280131918/2 have large than 10000
54394880 ok   30.21 sec
DP800001644TLL1C017R0280339436/1 have large than 10000
DP800001644TLL1C017R0280368972/1 have large than 10000
DP800001644TLL1C017R0280381087/1 have large than 10000
DP800001644TLL1C017R0280392472/1 have large than 10000
DP800001644TLL1C017R0280766580/2 have large than 10000
DP800001644TLL1C017R0280625059/1 have large than 10000
DP800001644TLL1C017R0281364393/2 have large than 10000
DP800001644TLL1C017R0281384948/1 have large than 10000
DP800001644TLL1C017R0281130798/1 have large than 10000
DP800001644TLL1C017R0281224315/1 have large than 10000
DP800001644TLL1C017R0250702313/2 have large than 10000
DP800001644TLL1C017R0250633085/2 have large than 10000
DP800001644TLL1C017R0251124057/2 have large than 10000
DP800001644TLL1C017R0250404122/2 have large than 10000
DP800001644TLL1C017R0360123557/1 have large than 10000
DP800001644TLL1C017R0251469165/2 have large than 10000
DP800001644TLL1C017R0251536390/1 have large than 10000
DP800001644TLL1C017R0360334470/2 have large than 10000
54525952 ok   28.43 sec
DP800001644TLL1C017R0360466802/1 have large than 10000
DP800001644TLL1C017R0360575955/2 have large than 10000
DP800001644TLL1C017R0361092690/1 have large than 10000
DP800001644TLL1C017R0361229209/2 have large than 10000
DP800001644TLL1C017R0360716692/1 have large than 10000
DP800001644TLL1C017R0361201708/1 have large than 10000
DP800001644TLL1C017R0361275755/1 have large than 10000
DP800001644TLL1C017R0390227881/1 have large than 10000
DP800001644TLL1C017R0361486773/1 have large than 10000
DP800001644TLL1C017R0390468227/1 have large than 10000
DP800001644TLL1C017R0390168110/2 have large than 10000
DP800001644TLL1C017R0390482027/1 have large than 10000
DP800001644TLL1C017R0390552750/1 have large than 10000
DP800001644TLL1C017R0390774285/1 have large than 10000
DP800001644TLL1C017R0391003233/2 have large than 10000
DP800001644TLL1C017R0390804251/2 have large than 10000
DP800001644TLL1C017R0391424499/2 have large than 10000
DP800001644TLL1C017R0391371985/2 have large than 10000
DP800001644TLL1C017R0260328131/1 have large than 10000
DP800001644TLL1C017R0391237743/1 have large than 10000
DP800001644TLL1C017R0391373387/2 have large than 10000
DP800001644TLL1C017R0391556597/1 have large than 10000
DP800001644TLL1C017R0260169320/1 have large than 10000
54657024 ok   27.30 sec
DP800001644TLL1C017R0260572940/1 have large than 10000
DP800001644TLL1C017R0260402425/1 have large than 10000
DP800001644TLL1C017R0260415941/2 have large than 10000
DP800001644TLL1C017R0260473413/1 have large than 10000
DP800001644TLL1C017R0260501376/2 have large than 10000
DP800001644TLL1C017R0261130870/1 have large than 10000
DP800001644TLL1C017R0261146734/1 have large than 10000
DP800001644TLL1C017R0260760083/2 have large than 10000
DP800001644TLL1C017R0260556517/2 have large than 10000
DP800001644TLL1C017R0261588912/1 have large than 10000
DP800001644TLL1C017R0261223347/1 have large than 10000
DP800001644TLL1C017R0400064434/1 have large than 10000
DP800001644TLL1C017R0400039478/1 have large than 10000
DP800001644TLL1C017R0400039478/2 have large than 10000
DP800001644TLL1C017R0261480139/1 have large than 10000
DP800001644TLL1C017R0400091096/2 have large than 10000
DP800001644TLL1C017R0400766635/1 have large than 10000
DP800001644TLL1C017R0400843823/1 have large than 10000
DP800001644TLL1C017R0400580948/2 have large than 10000
DP800001644TLL1C017R0400869134/1 have large than 10000
DP800001644TLL1C017R0400738265/1 have large than 10000
DP800001644TLL1C017R0270256386/2 have large than 10000
DP800001644TLL1C017R0270258088/1 have large than 10000
DP800001644TLL1C017R0401477743/1 have large than 10000
54788096 ok   30.78 sec
DP800001644TLL1C017R0270701718/2 have large than 10000
DP800001644TLL1C017R0270638674/1 have large than 10000
DP800001644TLL1C017R0270457732/2 have large than 10000
DP800001644TLL1C017R0271107261/1 have large than 10000
DP800001644TLL1C017R0271083245/1 have large than 10000
DP800001644TLL1C017R0370261695/2 have large than 10000
DP800001644TLL1C017R0370807752/1 have large than 10000
DP800001644TLL1C017R0371082701/1 have large than 10000
DP800001644TLL1C017R0370865865/1 have large than 10000
DP800001644TLL1C017R0370724857/2 have large than 10000
DP800001644TLL1C017R0371311326/2 have large than 10000
DP800001644TLL1C017R0371047873/1 have large than 10000
DP800001644TLL1C017R0310124542/2 have large than 10000
DP800001644TLL1C017R0310137582/2 have large than 10000
54919168 ok   23.37 sec
DP800001644TLL1C017R0310607724/1 have large than 10000
DP800001644TLL1C017R0310611361/2 have large than 10000
DP800001644TLL1C017R0310225213/2 have large than 10000
DP800001644TLL1C017R0310694906/1 have large than 10000
DP800001644TLL1C017R0310285755/1 have large than 10000
DP800001644TLL1C017R0310791577/2 have large than 10000
DP800001644TLL1C017R0310531411/1 have large than 10000
DP800001644TLL1C017R0310845590/2 have large than 10000
DP800001644TLL1C017R0310982350/2 have large than 10000
DP800001644TLL1C017R0311103763/2 have large than 10000
DP800001644TLL1C017R0311055673/2 have large than 10000
DP800001644TLL1C017R0311249037/1 have large than 10000
DP800001644TLL1C017R0450451968/1 have large than 10000
DP800001644TLL1C017R0450222577/1 have large than 10000
DP800001644TLL1C017R0450254427/2 have large than 10000
DP800001644TLL1C017R0450548595/2 have large than 10000
DP800001644TLL1C017R0450691186/1 have large than 10000
DP800001644TLL1C017R0451093093/1 have large than 10000
DP800001644TLL1C017R0450776522/2 have large than 10000
DP800001644TLL1C017R0451270359/1 have large than 10000
DP800001644TLL1C017R0451054933/2 have large than 10000
DP800001644TLL1C017R0451399034/1 have large than 10000
DP800001644TLL1C017R0451358955/1 have large than 10000
55050240 ok   23.27 sec
DP800001644TLL1C017R0470382525/1 have large than 10000
DP800001644TLL1C017R0470405088/2 have large than 10000
DP800001644TLL1C017R0470431287/1 have large than 10000
DP800001644TLL1C017R0470431287/2 have large than 10000
DP800001644TLL1C017R0470447658/1 have large than 10000
DP800001644TLL1C017R0470759080/1 have large than 10000
DP800001644TLL1C017R0470766868/1 have large than 10000
DP800001644TLL1C017R0471480072/2 have large than 10000
DP800001644TLL1C017R0471307294/1 have large than 10000
DP800001644TLL1C017R0471002210/2 have large than 10000
DP800001644TLL1C017R0471539423/1 have large than 10000
DP800001644TLL1C017R0480269347/2 have large than 10000
DP800001644TLL1C017R0480074573/2 have large than 10000
DP800001644TLL1C017R0480663587/2 have large than 10000
DP800001644TLL1C017R0480354692/2 have large than 10000
DP800001644TLL1C017R0480689180/1 have large than 10000
DP800001644TLL1C017R0480762216/1 have large than 10000
55181312 ok   24.32 sec
DP800001644TLL1C017R0481140786/2 have large than 10000
DP800001644TLL1C017R0380068371/2 have large than 10000
DP800001644TLL1C017R0481158229/1 have large than 10000
DP800001644TLL1C017R0481077649/1 have large than 10000
DP800001644TLL1C017R0380761040/2 have large than 10000
DP800001644TLL1C017R0381006085/2 have large than 10000
DP800001644TLL1C017R0380908479/2 have large than 10000
DP800001644TLL1C017R0380939410/2 have large than 10000
DP800001644TLL1C017R0381058269/1 have large than 10000
DP800001644TLL1C017R0381583899/1 have large than 10000
DP800001644TLL1C017R0490653829/1 have large than 10000
DP800001644TLL1C017R0490684797/1 have large than 10000
DP800001644TLL1C017R0490692025/1 have large than 10000
DP800001644TLL1C017R0490726667/1 have large than 10000
DP800001644TLL1C017R0490623302/2 have large than 10000
DP800001644TLL1C017R0490443018/1 have large than 10000
DP800001644TLL1C017R0491056896/2 have large than 10000
DP800001644TLL1C017R0491097565/2 have large than 10000
55312384 ok   25.85 sec
DP800001644TLL1C017R0491215661/2 have large than 10000
DP800001644TLL1C017R0330098815/2 have large than 10000
DP800001644TLL1C017R0330941133/2 have large than 10000
DP800001644TLL1C017R0330780201/1 have large than 10000
DP800001644TLL1C017R0331350742/2 have large than 10000
DP800001644TLL1C017R0331152336/2 have large than 10000
DP800001644TLL1C017R0331439181/1 have large than 10000
DP800001644TLL1C017R0331439181/2 have large than 10000
DP800001644TLL1C017R0331439182/2 have large than 10000
DP800001644TLL1C017R0500200579/2 have large than 10000
DP800001644TLL1C017R0500160988/1 have large than 10000
DP800001644TLL1C017R0500216987/1 have large than 10000
DP800001644TLL1C017R0500641287/2 have large than 10000
DP800001644TLL1C017R0500405313/1 have large than 10000
DP800001644TLL1C017R0500405313/2 have large than 10000
DP800001644TLL1C017R0500647416/1 have large than 10000
55443456 ok   24.21 sec
DP800001644TLL1C017R0501073548/1 have large than 10000
DP800001644TLL1C017R0500912121/2 have large than 10000
DP800001644TLL1C017R0501032685/2 have large than 10000
DP800001644TLL1C017R0501473011/1 have large than 10000
DP800001644TLL1C017R0501476735/1 have large than 10000
DP800001644TLL1C017R0501114238/1 have large than 10000
DP800001644TLL1C017R0410146116/1 have large than 10000
DP800001644TLL1C017R0410193478/2 have large than 10000
DP800001644TLL1C017R0410487735/1 have large than 10000
DP800001644TLL1C017R0410487735/2 have large than 10000
DP800001644TLL1C017R0410097702/2 have large than 10000
DP800001644TLL1C017R0410081268/2 have large than 10000
DP800001644TLL1C017R0410418383/2 have large than 10000
DP800001644TLL1C017R0410735801/2 have large than 10000
DP800001644TLL1C017R0410485274/1 have large than 10000
DP800001644TLL1C017R0410742365/2 have large than 10000
DP800001644TLL1C017R0410904328/2 have large than 10000
DP800001644TLL1C017R0411027441/1 have large than 10000
DP800001644TLL1C017R0411147691/1 have large than 10000
DP800001644TLL1C017R0411209509/1 have large than 10000
55574528 ok   27.29 sec
DP800001644TLL1C017R0460645995/1 have large than 10000
DP800001644TLL1C017R0460803702/1 have large than 10000
DP800001644TLL1C017R0460727691/2 have large than 10000
DP800001644TLL1C017R0460727740/1 have large than 10000
DP800001644TLL1C017R0460727740/2 have large than 10000
DP800001644TLL1C017R0461139008/2 have large than 10000
DP800001644TLL1C017R0460750754/2 have large than 10000
DP800001644TLL1C017R0461176176/2 have large than 10000
DP800001644TLL1C017R0460839272/2 have large than 10000
DP800001644TLL1C017R0461095950/2 have large than 10000
DP800001644TLL1C017R0461374663/2 have large than 10000
DP800001644TLL1C017R0461482902/2 have large than 10000
DP800001644TLL1C017R0461273140/1 have large than 10000
DP800001644TLL1C017R0530203451/1 have large than 10000
DP800001644TLL1C017R0530400773/2 have large than 10000
DP800001644TLL1C017R0531195110/1 have large than 10000
DP800001644TLL1C017R0531055092/1 have large than 10000
DP800001644TLL1C017R0531075399/1 have large than 10000
55705600 ok   24.74 sec
DP800001644TLL1C017R0350403887/2 have large than 10000
DP800001644TLL1C017R0350659421/1 have large than 10000
DP800001644TLL1C017R0350659421/2 have large than 10000
DP800001644TLL1C017R0350421028/2 have large than 10000
DP800001644TLL1C017R0350874523/1 have large than 10000
DP800001644TLL1C017R0350880406/1 have large than 10000
DP800001644TLL1C017R0350919177/1 have large than 10000
DP800001644TLL1C017R0351180084/1 have large than 10000
DP800001644TLL1C017R0351180084/2 have large than 10000
DP800001644TLL1C017R0351512812/1 have large than 10000
DP800001644TLL1C017R0351236664/1 have large than 10000
DP800001644TLL1C017R0351156914/2 have large than 10000
DP800001644TLL1C017R0420545614/1 have large than 10000
DP800001644TLL1C017R0420966886/2 have large than 10000
DP800001644TLL1C017R0420805286/1 have large than 10000
DP800001644TLL1C017R0420892423/1 have large than 10000
DP800001644TLL1C017R0540051754/1 have large than 10000
DP800001644TLL1C017R0421263501/1 have large than 10000
55836672 ok   24.75 sec
DP800001644TLL1C017R0540373453/2 have large than 10000
DP800001644TLL1C017R0540348765/1 have large than 10000
DP800001644TLL1C017R0540586209/1 have large than 10000
DP800001644TLL1C017R0541445180/1 have large than 10000
DP800001644TLL1C017R0440080066/2 have large than 10000
DP800001644TLL1C017R0541278947/2 have large than 10000
DP800001644TLL1C017R0440161707/1 have large than 10000
DP800001644TLL1C017R0440827719/1 have large than 10000
DP800001644TLL1C017R0440774439/2 have large than 10000
DP800001644TLL1C017R0441228057/2 have large than 10000
DP800001644TLL1C017R0441046123/1 have large than 10000
55967744 ok   25.23 sec
DP800001644TLL1C018R0030335963/2 have large than 10000
DP800001644TLL1C018R0030221980/1 have large than 10000
DP800001644TLL1C018R0030367884/1 have large than 10000
DP800001644TLL1C018R0030086789/2 have large than 10000
DP800001644TLL1C018R0030325347/1 have large than 10000
DP800001644TLL1C018R0030447020/1 have large than 10000
DP800001644TLL1C018R0030656993/2 have large than 10000
DP800001644TLL1C018R0030859516/2 have large than 10000
DP800001644TLL1C018R0031120281/2 have large than 10000
DP800001644TLL1C018R0031198364/2 have large than 10000
DP800001644TLL1C018R0090235353/2 have large than 10000
DP800001644TLL1C018R0031410811/2 have large than 10000
DP800001644TLL1C018R0031263549/1 have large than 10000
DP800001644TLL1C018R0090028379/1 have large than 10000
DP800001644TLL1C018R0090349236/2 have large than 10000
DP800001644TLL1C018R0090360640/1 have large than 10000
DP800001644TLL1C018R0090563000/1 have large than 10000
DP800001644TLL1C018R0031513249/1 have large than 10000
DP800001644TLL1C018R0090780594/2 have large than 10000
DP800001644TLL1C018R0090734944/1 have large than 10000
DP800001644TLL1C018R0090740425/2 have large than 10000
DP800001644TLL1C018R0090903023/1 have large than 10000
DP800001644TLL1C018R0090752215/2 have large than 10000
DP800001644TLL1C018R0090758383/2 have large than 10000
56098816 ok   24.17 sec
DP800001644TLL1C018R0070067349/2 have large than 10000
DP800001644TLL1C018R0091190015/2 have large than 10000
DP800001644TLL1C018R0070089929/1 have large than 10000
DP800001644TLL1C018R0070015253/2 have large than 10000
DP800001644TLL1C018R0070534018/2 have large than 10000
DP800001644TLL1C018R0070711652/1 have large than 10000
DP800001644TLL1C018R0070389302/2 have large than 10000
DP800001644TLL1C018R0070560921/1 have large than 10000
DP800001644TLL1C018R0070721298/2 have large than 10000
DP800001644TLL1C018R0070874765/1 have large than 10000
DP800001644TLL1C018R0070596503/2 have large than 10000
DP800001644TLL1C018R0070965879/1 have large than 10000
DP800001644TLL1C018R0071196624/1 have large than 10000
DP800001644TLL1C018R0071296877/2 have large than 10000
DP800001644TLL1C018R0071315843/1 have large than 10000
DP800001644TLL1C018R0071212302/2 have large than 10000
DP800001644TLL1C017R0520424270/2 have large than 10000
DP800001644TLL1C017R0520388571/2 have large than 10000
DP800001644TLL1C017R0520391573/2 have large than 10000
DP800001644TLL1C018R0071560763/1 have large than 10000
DP800001644TLL1C017R0520485027/2 have large than 10000
DP800001644TLL1C017R0520762891/2 have large than 10000
56229888 ok   26.31 sec
DP800001644TLL1C017R0520887627/1 have large than 10000
DP800001644TLL1C017R0521251337/2 have large than 10000
DP800001644TLL1C017R0521085457/2 have large than 10000
DP800001644TLL1C017R0521315905/1 have large than 10000
DP800001644TLL1C017R0521259352/1 have large than 10000
DP800001644TLL1C018R0050596020/2 have large than 10000
DP800001644TLL1C018R0050617333/1 have large than 10000
DP800001644TLL1C018R0050684984/1 have large than 10000
DP800001644TLL1C018R0050788974/1 have large than 10000
DP800001644TLL1C018R0051058049/1 have large than 10000
