
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:43 2019
CL200108190L1C005R023_278998/1 have large than 10000
CL200108190L1C005R023_315359/2 have large than 10000
CL200108190L1C005R023_232670/2 have large than 10000
CL200108190L1C005R023_233991/2 have large than 10000
48365568 ok   26.88 sec
CL200108190L1C005R023_367725/2 have large than 10000
CL200108190L1C005R023_345855/1 have large than 10000
CL200108190L1C005R023_345855/2 have large than 10000
CL200108190L1C005R023_405969/1 have large than 10000
CL200108190L1C005R023_433435/2 have large than 10000
CL200108190L1C005R023_382613/1 have large than 10000
CL200108190L1C005R023_419170/1 have large than 10000
CL200108190L1C005R023_309898/1 have large than 10000
CL200108190L1C005R023_446808/1 have large than 10000
CL200108190L1C005R023_349267/2 have large than 10000
CL200108190L1C005R023_460221/2 have large than 10000
CL200108190L1C005R023_516957/2 have large than 10000
CL200108190L1C005R023_464739/1 have large than 10000
CL200108190L1C005R023_477182/2 have large than 10000
CL200108190L1C005R023_478662/2 have large than 10000
CL200108190L1C005R023_561783/1 have large than 10000
CL200108190L1C005R023_561784/1 have large than 10000
CL200108190L1C005R024_16768/2 have large than 10000
CL200108190L1C005R024_65804/1 have large than 10000
CL200108190L1C005R024_17866/2 have large than 10000
CL200108190L1C005R023_495506/1 have large than 10000
CL200108190L1C005R024_98650/1 have large than 10000
CL200108190L1C005R024_26150/1 have large than 10000
CL200108190L1C005R024_5827/2 have large than 10000
CL200108190L1C005R024_106945/2 have large than 10000
CL200108190L1C005R024_190995/2 have large than 10000
CL200108190L1C005R024_171582/1 have large than 10000
CL200108190L1C005R024_214561/1 have large than 10000
CL200108190L1C005R024_153143/1 have large than 10000
CL200108190L1C005R024_224367/1 have large than 10000
CL200108190L1C005R024_249878/2 have large than 10000
CL200108190L1C005R024_208115/2 have large than 10000
CL200108190L1C005R024_252507/1 have large than 10000
CL200108190L1C005R024_281999/2 have large than 10000
CL200108190L1C005R024_291638/1 have large than 10000
48496640 ok   28.87 sec
CL200108190L1C005R024_321070/2 have large than 10000
CL200108190L1C005R024_337415/2 have large than 10000
CL200108190L1C005R024_422236/2 have large than 10000
CL200108190L1C005R024_365236/1 have large than 10000
CL200108190L1C005R024_378985/2 have large than 10000
CL200108190L1C005R024_369033/2 have large than 10000
CL200108190L1C005R024_472082/2 have large than 10000
CL200108190L1C005R024_497771/2 have large than 10000
CL200108190L1C005R024_447379/1 have large than 10000
CL200108190L1C005R024_452701/1 have large than 10000
CL200108190L1C005R024_511949/2 have large than 10000
CL200108190L1C005R024_489387/2 have large than 10000
CL200108190L1C005R025_71080/1 have large than 10000
CL200108190L1C005R025_78419/1 have large than 10000
CL200108190L1C005R025_95148/2 have large than 10000
CL200108190L1C005R025_19843/1 have large than 10000
CL200108190L1C005R025_84465/2 have large than 10000
CL200108190L1C005R025_99444/2 have large than 10000
CL200108190L1C005R025_69043/2 have large than 10000
CL200108190L1C005R025_132853/1 have large than 10000
CL200108190L1C005R025_177110/1 have large than 10000
CL200108190L1C005R025_177110/2 have large than 10000
CL200108190L1C005R025_204883/1 have large than 10000
CL200108190L1C005R025_220441/1 have large than 10000
CL200108190L1C005R025_267539/1 have large than 10000
CL200108190L1C005R025_280511/1 have large than 10000
CL200108190L1C005R025_280511/2 have large than 10000
48627712 ok   29.89 sec
CL200108190L1C005R025_386354/2 have large than 10000
CL200108190L1C005R025_387644/2 have large than 10000
CL200108190L1C005R025_490386/2 have large than 10000
CL200108190L1C005R025_436761/1 have large than 10000
CL200108190L1C005R025_439781/2 have large than 10000
CL200108190L1C005R025_440249/1 have large than 10000
CL200108190L1C005R025_537158/1 have large than 10000
CL200108190L1C005R026_43740/2 have large than 10000
CL200108190L1C005R026_74271/2 have large than 10000
CL200108190L1C005R026_91750/1 have large than 10000
CL200108190L1C005R026_46949/1 have large than 10000
CL200108190L1C005R026_25405/1 have large than 10000
CL200108190L1C005R026_97007/1 have large than 10000
CL200108190L1C005R026_53333/1 have large than 10000
CL200108190L1C005R026_102552/1 have large than 10000
CL200108190L1C005R026_39330/2 have large than 10000
CL200108190L1C005R026_197499/2 have large than 10000
CL200108190L1C005R026_176658/1 have large than 10000
CL200108190L1C005R026_128573/1 have large than 10000
CL200108190L1C005R026_230404/1 have large than 10000
CL200108190L1C005R026_230404/2 have large than 10000
CL200108190L1C005R026_140351/2 have large than 10000
CL200108190L1C005R026_261462/1 have large than 10000
CL200108190L1C005R026_281373/1 have large than 10000
CL200108190L1C005R026_282219/2 have large than 10000
CL200108190L1C005R026_281126/1 have large than 10000
CL200108190L1C005R026_290124/2 have large than 10000
CL200108190L1C005R026_290359/1 have large than 10000
48758784 ok   31.35 sec
CL200108190L1C005R026_371361/1 have large than 10000
CL200108190L1C005R026_298432/1 have large than 10000
CL200108190L1C005R026_406127/2 have large than 10000
CL200108190L1C005R026_304440/1 have large than 10000
CL200108190L1C005R026_420806/2 have large than 10000
CL200108190L1C005R026_421821/1 have large than 10000
CL200108190L1C005R026_422084/1 have large than 10000
CL200108190L1C005R026_424995/2 have large than 10000
CL200108190L1C005R026_320816/2 have large than 10000
CL200108190L1C005R026_316556/2 have large than 10000
CL200108190L1C005R026_321196/1 have large than 10000
CL200108190L1C005R026_377103/1 have large than 10000
CL200108190L1C005R026_449772/2 have large than 10000
CL200108190L1C005R026_357904/2 have large than 10000
CL200108190L1C005R026_490884/1 have large than 10000
CL200108190L1C005R026_490884/2 have large than 10000
CL200108190L1C005R026_564249/1 have large than 10000
CL200108190L1C005R026_494739/1 have large than 10000
CL200108190L1C005R026_494739/2 have large than 10000
CL200108190L1C005R026_506545/2 have large than 10000
CL200108190L1C005R027_5388/1 have large than 10000
CL200108190L1C005R027_30241/1 have large than 10000
CL200108190L1C005R027_45284/2 have large than 10000
CL200108190L1C005R026_552369/1 have large than 10000
CL200108190L1C005R026_569477/2 have large than 10000
CL200108190L1C005R027_15596/1 have large than 10000
CL200108190L1C005R027_16278/1 have large than 10000
CL200108190L1C005R027_100/1 have large than 10000
CL200108190L1C005R027_97272/2 have large than 10000
CL200108190L1C005R027_97489/1 have large than 10000
CL200108190L1C005R027_160409/1 have large than 10000
CL200108190L1C005R027_160409/2 have large than 10000
CL200108190L1C005R027_65034/2 have large than 10000
CL200108190L1C005R027_140566/1 have large than 10000
CL200108190L1C005R027_187250/1 have large than 10000
CL200108190L1C005R027_173809/1 have large than 10000
CL200108190L1C005R027_192912/2 have large than 10000
CL200108190L1C005R027_154188/1 have large than 10000
CL200108190L1C005R027_257116/1 have large than 10000
CL200108190L1C005R027_250061/1 have large than 10000
CL200108190L1C005R027_250520/1 have large than 10000
CL200108190L1C005R027_279024/2 have large than 10000
48889856 ok   25.89 sec
CL200108190L1C005R027_316477/1 have large than 10000
CL200108190L1C005R027_437345/2 have large than 10000
CL200108190L1C005R027_309171/2 have large than 10000
CL200108190L1C005R027_440733/2 have large than 10000
CL200108190L1C005R027_310262/2 have large than 10000
CL200108190L1C005R027_311048/1 have large than 10000
CL200108190L1C005R027_358559/1 have large than 10000
CL200108190L1C005R027_400369/1 have large than 10000
CL200108190L1C005R027_527167/2 have large than 10000
CL200108190L1C005R027_344869/2 have large than 10000
CL200108190L1C005R027_475485/1 have large than 10000
CL200108190L1C005R027_522795/2 have large than 10000
CL200108190L1C005R027_507658/2 have large than 10000
CL200108190L1C005R027_509661/2 have large than 10000
CL200108190L1C005R027_492430/1 have large than 10000
CL200108190L1C005R027_562754/2 have large than 10000
CL200108190L1C005R027_459466/2 have large than 10000
CL200108190L1C005R027_562958/2 have large than 10000
CL200108190L1C005R027_570040/2 have large than 10000
CL200108190L1C005R028_23957/2 have large than 10000
CL200108190L1C005R028_116894/2 have large than 10000
CL200108190L1C005R028_117945/1 have large than 10000
CL200108190L1C005R028_65895/2 have large than 10000
CL200108190L1C005R028_109590/1 have large than 10000
CL200108190L1C005R028_112256/2 have large than 10000
CL200108190L1C005R028_43029/1 have large than 10000
CL200108190L1C005R028_183153/2 have large than 10000
CL200108190L1C005R028_138808/1 have large than 10000
CL200108190L1C005R028_157115/1 have large than 10000
CL200108190L1C005R028_157115/2 have large than 10000
CL200108190L1C005R028_244030/2 have large than 10000
CL200108190L1C005R028_218413/1 have large than 10000
CL200108190L1C005R028_144080/2 have large than 10000
CL200108190L1C005R028_232460/1 have large than 10000
CL200108190L1C005R028_297852/2 have large than 10000
CL200108190L1C005R028_278757/1 have large than 10000
CL200108190L1C005R028_280299/2 have large than 10000
49020928 ok   30.03 sec
CL200108190L1C005R028_415496/1 have large than 10000
CL200108190L1C005R028_303800/1 have large than 10000
CL200108190L1C005R028_305970/2 have large than 10000
CL200108190L1C005R028_364147/2 have large than 10000
CL200108190L1C005R028_306890/2 have large than 10000
CL200108190L1C005R028_313281/2 have large than 10000
CL200108190L1C005R028_480865/2 have large than 10000
CL200108190L1C005R028_526884/1 have large than 10000
CL200108190L1C005R028_519852/2 have large than 10000
CL200108190L1C005R028_347310/1 have large than 10000
CL200108190L1C005R028_321698/1 have large than 10000
CL200108190L1C005R028_463834/1 have large than 10000
CL200108190L1C005R028_536388/2 have large than 10000
CL200108190L1C005R029_25344/1 have large than 10000
CL200108190L1C005R028_515740/2 have large than 10000
CL200108190L1C005R028_551829/1 have large than 10000
CL200108190L1C005R029_93475/1 have large than 10000
CL200108190L1C005R029_37864/2 have large than 10000
CL200108190L1C005R029_70240/2 have large than 10000
CL200108190L1C005R029_148552/2 have large than 10000
CL200108190L1C005R029_166558/1 have large than 10000
CL200108190L1C005R029_120098/2 have large than 10000
CL200108190L1C005R029_121923/2 have large than 10000
CL200108190L1C005R029_198873/1 have large than 10000
CL200108190L1C005R029_221554/1 have large than 10000
CL200108190L1C005R029_180010/2 have large than 10000
CL200108190L1C005R029_173161/2 have large than 10000
CL200108190L1C005R029_183245/2 have large than 10000
CL200108190L1C005R029_208854/1 have large than 10000
CL200108190L1C005R029_116843/1 have large than 10000
CL200108190L1C005R029_228020/2 have large than 10000
49152000 ok   28.33 sec
CL200108190L1C005R029_343398/2 have large than 10000
CL200108190L1C005R029_359698/1 have large than 10000
CL200108190L1C005R029_289331/2 have large than 10000
CL200108190L1C005R029_371443/1 have large than 10000
CL200108190L1C005R029_322783/1 have large than 10000
CL200108190L1C005R029_303384/2 have large than 10000
CL200108190L1C005R029_404421/2 have large than 10000
CL200108190L1C005R029_388018/1 have large than 10000
CL200108190L1C005R029_390285/1 have large than 10000
CL200108190L1C005R029_464152/2 have large than 10000
CL200108190L1C005R029_357509/1 have large than 10000
CL200108190L1C005R029_493050/1 have large than 10000
CL200108190L1C005R029_444558/1 have large than 10000
CL200108190L1C005R029_437034/1 have large than 10000
CL200108190L1C005R029_471296/2 have large than 10000
CL200108190L1C005R029_571476/1 have large than 10000
CL200108190L1C005R030_34197/2 have large than 10000
CL200108190L1C005R030_36543/2 have large than 10000
CL200108190L1C005R029_563398/1 have large than 10000
CL200108190L1C005R029_563398/2 have large than 10000
CL200108190L1C005R029_563843/2 have large than 10000
CL200108190L1C005R030_82304/2 have large than 10000
CL200108190L1C005R030_30758/2 have large than 10000
CL200108190L1C005R030_31440/1 have large than 10000
CL200108190L1C005R030_121542/1 have large than 10000
CL200108190L1C005R030_16298/1 have large than 10000
CL200108190L1C005R030_122561/1 have large than 10000
CL200108190L1C005R030_144987/1 have large than 10000
CL200108190L1C005R030_104196/2 have large than 10000
CL200108190L1C005R030_202952/2 have large than 10000
CL200108190L1C005R030_118876/1 have large than 10000
CL200108190L1C005R030_118876/2 have large than 10000
CL200108190L1C005R030_210125/1 have large than 10000
CL200108190L1C005R030_194400/2 have large than 10000
CL200108190L1C005R030_233195/2 have large than 10000
CL200108190L1C005R030_278795/2 have large than 10000
CL200108190L1C005R030_245167/2 have large than 10000
CL200108190L1C005R030_235913/2 have large than 10000
CL200108190L1C005R030_237694/2 have large than 10000
49283072 ok   29.29 sec
CL200108190L1C005R030_375922/2 have large than 10000
CL200108190L1C005R030_371643/1 have large than 10000
CL200108190L1C005R030_312457/2 have large than 10000
CL200108190L1C005R030_327897/1 have large than 10000
CL200108190L1C005R030_506090/1 have large than 10000
CL200108190L1C005R030_462592/1 have large than 10000
CL200108190L1C005R030_498188/1 have large than 10000
CL200108190L1C005R030_438135/2 have large than 10000
CL200108190L1C005R031_57996/2 have large than 10000
CL200108190L1C005R031_67763/1 have large than 10000
CL200108190L1C005R031_48060/2 have large than 10000
CL200108190L1C005R031_48315/1 have large than 10000
CL200108190L1C005R031_86167/1 have large than 10000
CL200108190L1C005R031_136047/2 have large than 10000
CL200108190L1C005R031_113517/2 have large than 10000
CL200108190L1C005R031_203830/1 have large than 10000
CL200108190L1C005R031_192566/2 have large than 10000
CL200108190L1C005R031_216362/2 have large than 10000
CL200108190L1C005R031_237229/2 have large than 10000
CL200108190L1C005R031_164163/2 have large than 10000
CL200108190L1C005R031_261634/2 have large than 10000
CL200108190L1C005R031_263492/1 have large than 10000
CL200108190L1C005R031_276715/1 have large than 10000
49414144 ok   27.72 sec
CL200108190L1C005R031_325306/2 have large than 10000
CL200108190L1C005R031_294345/1 have large than 10000
CL200108190L1C005R031_351531/2 have large than 10000
CL200108190L1C005R031_339906/1 have large than 10000
CL200108190L1C005R031_355117/1 have large than 10000
CL200108190L1C005R031_415544/2 have large than 10000
CL200108190L1C005R031_422078/2 have large than 10000
CL200108190L1C005R031_445118/1 have large than 10000
CL200108190L1C005R031_448038/2 have large than 10000
CL200108190L1C005R031_493988/2 have large than 10000
CL200108190L1C005R031_507009/2 have large than 10000
CL200108190L1C005R031_569328/2 have large than 10000
CL200108190L1C005R032_38250/2 have large than 10000
CL200108190L1C005R031_572182/1 have large than 10000
CL200108190L1C005R032_40048/2 have large than 10000
CL200108190L1C005R032_22796/2 have large than 10000
CL200108190L1C005R031_541288/1 have large than 10000
CL200108190L1C005R031_541291/1 have large than 10000
CL200108190L1C005R032_10151/2 have large than 10000
CL200108190L1C005R032_115446/1 have large than 10000
CL200108190L1C005R032_67054/1 have large than 10000
CL200108190L1C005R032_35292/2 have large than 10000
CL200108190L1C005R032_147736/2 have large than 10000
CL200108190L1C005R032_80671/2 have large than 10000
CL200108190L1C005R032_108613/1 have large than 10000
CL200108190L1C005R032_187173/1 have large than 10000
CL200108190L1C005R032_255746/1 have large than 10000
CL200108190L1C005R032_257349/1 have large than 10000
CL200108190L1C005R032_234564/2 have large than 10000
CL200108190L1C005R032_237685/1 have large than 10000
49545216 ok   26.51 sec
CL200108190L1C005R032_394448/1 have large than 10000
CL200108190L1C005R032_311393/2 have large than 10000
CL200108190L1C005R032_394644/2 have large than 10000
CL200108190L1C005R032_395012/1 have large than 10000
CL200108190L1C005R032_395366/1 have large than 10000
CL200108190L1C005R032_340314/2 have large than 10000
CL200108190L1C005R032_377103/1 have large than 10000
CL200108190L1C005R032_315242/2 have large than 10000
CL200108190L1C005R032_364921/1 have large than 10000
CL200108190L1C005R032_286919/1 have large than 10000
CL200108190L1C005R032_317296/2 have large than 10000
CL200108190L1C005R032_321934/1 have large than 10000
CL200108190L1C005R032_405630/1 have large than 10000
CL200108190L1C005R032_413163/1 have large than 10000
CL200108190L1C005R032_415106/1 have large than 10000
CL200108190L1C005R032_512661/1 have large than 10000
CL200108190L1C005R033_32321/1 have large than 10000
CL200108190L1C005R033_16104/1 have large than 10000
CL200108190L1C005R033_16694/2 have large than 10000
CL200108190L1C005R032_550141/2 have large than 10000
CL200108190L1C005R032_565014/2 have large than 10000
CL200108190L1C005R033_37306/1 have large than 10000
CL200108190L1C005R033_46829/2 have large than 10000
CL200108190L1C005R033_26590/1 have large than 10000
CL200108190L1C005R033_58797/2 have large than 10000
CL200108190L1C005R033_81152/2 have large than 10000
CL200108190L1C005R033_74972/2 have large than 10000
CL200108190L1C005R033_114604/2 have large than 10000
CL200108190L1C005R033_227880/1 have large than 10000
CL200108190L1C005R033_213063/2 have large than 10000
CL200108190L1C005R033_257897/1 have large than 10000
CL200108190L1C005R033_241283/1 have large than 10000
CL200108190L1C005R033_261640/2 have large than 10000
49676288 ok   26.78 sec
CL200108190L1C005R033_386594/1 have large than 10000
CL200108190L1C005R033_337931/2 have large than 10000
CL200108190L1C005R033_376408/1 have large than 10000
CL200108190L1C005R033_283459/1 have large than 10000
CL200108190L1C005R033_419120/2 have large than 10000
CL200108190L1C005R033_473514/2 have large than 10000
CL200108190L1C005R033_508881/1 have large than 10000
CL200108190L1C005R033_440549/1 have large than 10000
CL200108190L1C005R033_492746/1 have large than 10000
CL200108190L1C005R033_478375/1 have large than 10000
CL200108190L1C005R033_480067/2 have large than 10000
CL200108190L1C005R033_407860/1 have large than 10000
CL200108190L1C005R033_408394/2 have large than 10000
CL200108190L1C005R033_526516/2 have large than 10000
CL200108190L1C005R033_485594/1 have large than 10000
CL200108190L1C005R033_531051/1 have large than 10000
CL200108190L1C005R034_27644/1 have large than 10000
CL200108190L1C005R033_535228/1 have large than 10000
CL200108190L1C005R033_429900/1 have large than 10000
CL200108190L1C005R033_548794/1 have large than 10000
CL200108190L1C005R033_431284/2 have large than 10000
CL200108190L1C005R034_63883/2 have large than 10000
CL200108190L1C005R034_15236/2 have large than 10000
CL200108190L1C005R034_68563/2 have large than 10000
CL200108190L1C005R034_90431/1 have large than 10000
CL200108190L1C005R034_90436/1 have large than 10000
CL200108190L1C005R034_109420/2 have large than 10000
CL200108190L1C005R034_83441/1 have large than 10000
CL200108190L1C005R034_180560/1 have large than 10000
CL200108190L1C005R034_114587/1 have large than 10000
CL200108190L1C005R034_227353/2 have large than 10000
CL200108190L1C005R034_182201/1 have large than 10000
CL200108190L1C005R034_228806/2 have large than 10000
CL200108190L1C005R034_117060/1 have large than 10000
CL200108190L1C005R034_183863/1 have large than 10000
CL200108190L1C005R034_152805/2 have large than 10000
CL200108190L1C005R034_168676/1 have large than 10000
CL200108190L1C005R034_218718/1 have large than 10000
CL200108190L1C005R034_220045/1 have large than 10000
CL200108190L1C005R034_220045/2 have large than 10000
CL200108190L1C005R034_200810/2 have large than 10000
49807360 ok   25.47 sec
CL200108190L1C005R034_386124/1 have large than 10000
CL200108190L1C005R034_296612/2 have large than 10000
CL200108190L1C005R034_346149/2 have large than 10000
CL200108190L1C005R034_490945/2 have large than 10000
CL200108190L1C005R034_442267/1 have large than 10000
CL200108190L1C005R034_485202/1 have large than 10000
CL200108190L1C005R034_485272/1 have large than 10000
CL200108190L1C005R034_480371/1 have large than 10000
CL200108190L1C005R034_557447/2 have large than 10000
CL200108190L1C005R035_98669/2 have large than 10000
CL200108190L1C005R035_143894/2 have large than 10000
CL200108190L1C005R035_21936/2 have large than 10000
CL200108190L1C005R035_219620/1 have large than 10000
CL200108190L1C005R035_196914/1 have large than 10000
CL200108190L1C005R035_67679/2 have large than 10000
CL200108190L1C005R035_199165/2 have large than 10000
CL200108190L1C005R035_412395/2 have large than 10000
49938432 ok   28.87 sec
CL200108190L1C005R035_516903/2 have large than 10000
CL200108190L1C005R036_57293/1 have large than 10000
CL200108190L1C005R036_118754/1 have large than 10000
CL200108190L1C005R036_130425/2 have large than 10000
CL200108190L1C005R036_139555/1 have large than 10000
CL200108190L1C005R036_207973/2 have large than 10000
CL200108190L1C005R036_190979/1 have large than 10000
CL200108190L1C005R036_172643/2 have large than 10000
CL200108190L1C005R036_278543/2 have large than 10000
CL200108190L1C005R036_278544/2 have large than 10000
CL200108190L1C005R036_275752/2 have large than 10000
CL200108190L1C005R036_345249/1 have large than 10000
CL200108190L1C005R036_369413/2 have large than 10000
CL200108190L1C005R036_369934/2 have large than 10000
CL200108190L1C005R036_301341/2 have large than 10000
CL200108190L1C005R036_301342/2 have large than 10000
CL200108190L1C005R036_407881/2 have large than 10000
CL200108190L1C005R036_400252/2 have large than 10000
CL200108190L1C005R036_521835/1 have large than 10000
CL200108190L1C005R036_444494/1 have large than 10000
CL200108190L1C005R036_452324/1 have large than 10000
50069504 ok   32.81 sec
CL200108190L1C005R037_38926/2 have large than 10000
CL200108190L1C005R036_564704/2 have large than 10000
CL200108190L1C005R037_41240/2 have large than 10000
CL200108190L1C005R037_24060/1 have large than 10000
CL200108190L1C005R037_24060/2 have large than 10000
CL200108190L1C005R037_140628/2 have large than 10000
CL200108190L1C005R036_548496/2 have large than 10000
CL200108190L1C005R037_197015/2 have large than 10000
CL200108190L1C005R037_126050/2 have large than 10000
CL200108190L1C005R037_198541/1 have large than 10000
CL200108190L1C005R037_171990/2 have large than 10000
CL200108190L1C005R037_180997/2 have large than 10000
CL200108190L1C005R037_159819/1 have large than 10000
CL200108190L1C005R037_249708/2 have large than 10000
CL200108190L1C005R037_315280/1 have large than 10000
CL200108190L1C005R037_263251/1 have large than 10000
CL200108190L1C005R037_280073/1 have large than 10000
CL200108190L1C005R037_348906/1 have large than 10000
CL200108190L1C005R037_332532/1 have large than 10000
CL200108190L1C005R037_286474/2 have large than 10000
CL200108190L1C005R037_343322/2 have large than 10000
CL200108190L1C005R037_436612/1 have large than 10000
CL200108190L1C005R037_465127/2 have large than 10000
CL200108190L1C005R037_525528/2 have large than 10000
CL200108190L1C005R037_500484/2 have large than 10000
CL200108190L1C005R037_501773/2 have large than 10000
50200576 ok   34.36 sec
CL200108190L1C005R038_47872/2 have large than 10000
CL200108190L1C005R038_563/2 have large than 10000
CL200108190L1C005R038_4747/1 have large than 10000
CL200108190L1C005R038_4748/1 have large than 10000
CL200108190L1C005R038_57216/2 have large than 10000
CL200108190L1C005R038_119322/2 have large than 10000
CL200108190L1C005R038_144020/2 have large than 10000
CL200108190L1C005R037_551742/1 have large than 10000
CL200108190L1C005R038_136883/2 have large than 10000
CL200108190L1C005R038_110923/1 have large than 10000
CL200108190L1C005R038_199506/1 have large than 10000
CL200108190L1C005R038_112284/2 have large than 10000
CL200108190L1C005R038_88212/1 have large than 10000
CL200108190L1C005R038_202966/1 have large than 10000
CL200108190L1C005R038_89425/2 have large than 10000
CL200108190L1C005R038_100069/2 have large than 10000
CL200108190L1C005R038_193877/1 have large than 10000
CL200108190L1C005R038_248710/1 have large than 10000
CL200108190L1C005R038_226963/2 have large than 10000
CL200108190L1C005R038_300522/1 have large than 10000
CL200108190L1C005R038_230148/2 have large than 10000
CL200108190L1C005R038_284174/2 have large than 10000
CL200108190L1C005R038_285960/1 have large than 10000
CL200108190L1C005R038_366237/1 have large than 10000
CL200108190L1C005R038_335960/1 have large than 10000
CL200108190L1C005R038_347311/2 have large than 10000
CL200108190L1C005R038_291791/1 have large than 10000
CL200108190L1C005R038_435019/1 have large than 10000
CL200108190L1C005R038_435351/2 have large than 10000
CL200108190L1C005R038_452991/1 have large than 10000
CL200108190L1C005R038_391332/2 have large than 10000
CL200108190L1C005R038_539998/2 have large than 10000
CL200108190L1C005R038_405810/2 have large than 10000
CL200108190L1C005R038_525480/1 have large than 10000
CL200108190L1C005R038_501374/1 have large than 10000
50331648 ok   33.10 sec
CL200108190L1C005R039_68155/1 have large than 10000
CL200108190L1C005R038_555075/2 have large than 10000
CL200108190L1C005R039_70511/2 have large than 10000
CL200108190L1C005R039_1318/2 have large than 10000
CL200108190L1C005R039_3234/2 have large than 10000
CL200108190L1C005R039_50896/1 have large than 10000
CL200108190L1C005R038_549760/2 have large than 10000
CL200108190L1C005R038_550217/1 have large than 10000
CL200108190L1C005R039_63138/2 have large than 10000
CL200108190L1C005R039_120408/1 have large than 10000
CL200108190L1C005R039_143522/2 have large than 10000
CL200108190L1C005R039_170836/1 have large than 10000
CL200108190L1C005R039_228709/2 have large than 10000
CL200108190L1C005R039_160928/2 have large than 10000
CL200108190L1C005R039_213808/2 have large than 10000
CL200108190L1C005R039_183833/2 have large than 10000
CL200108190L1C005R039_183834/2 have large than 10000
CL200108190L1C005R039_221790/1 have large than 10000
CL200108190L1C005R039_215501/2 have large than 10000
CL200108190L1C005R039_289883/2 have large than 10000
CL200108190L1C005R039_296019/1 have large than 10000
CL200108190L1C005R039_322193/1 have large than 10000
CL200108190L1C005R039_363057/1 have large than 10000
CL200108190L1C005R039_403018/1 have large than 10000
CL200108190L1C005R039_305640/2 have large than 10000
CL200108190L1C005R039_452734/1 have large than 10000
CL200108190L1C005R039_452993/2 have large than 10000
CL200108190L1C005R039_390484/1 have large than 10000
CL200108190L1C005R039_481696/2 have large than 10000
CL200108190L1C005R039_456927/1 have large than 10000
CL200108190L1C005R039_539790/1 have large than 10000
CL200108190L1C005R039_539957/2 have large than 10000
CL200108190L1C005R039_430328/2 have large than 10000
50462720 ok   32.53 sec
CL200108190L1C005R040_32392/1 have large than 10000
CL200108190L1C005R040_48387/1 have large than 10000
CL200108190L1C005R040_11467/1 have large than 10000
CL200108190L1C005R040_42640/1 have large than 10000
CL200108190L1C005R040_64724/2 have large than 10000
CL200108190L1C005R040_222622/1 have large than 10000
CL200108190L1C005R040_203925/2 have large than 10000
CL200108190L1C005R040_198298/1 have large than 10000
CL200108190L1C005R040_201438/1 have large than 10000
CL200108190L1C005R040_218595/2 have large than 10000
CL200108190L1C005R040_254195/1 have large than 10000
CL200108190L1C005R040_262597/2 have large than 10000
CL200108190L1C005R040_155241/1 have large than 10000
CL200108190L1C005R040_249414/1 have large than 10000
CL200108190L1C005R040_362272/1 have large than 10000
CL200108190L1C005R040_312669/1 have large than 10000
CL200108190L1C005R040_305738/1 have large than 10000
CL200108190L1C005R040_316577/2 have large than 10000
CL200108190L1C005R040_436305/1 have large than 10000
CL200108190L1C005R040_436305/2 have large than 10000
CL200108190L1C005R040_366188/1 have large than 10000
CL200108190L1C005R040_407258/1 have large than 10000
CL200108190L1C005R040_407259/1 have large than 10000
CL200108190L1C005R040_487645/1 have large than 10000
CL200108190L1C005R040_542636/2 have large than 10000
CL200108190L1C005R040_500800/2 have large than 10000
50593792 ok   29.78 sec
CL200108190L1C005R041_33490/2 have large than 10000
CL200108190L1C005R041_53249/1 have large than 10000
CL200108190L1C005R041_104738/1 have large than 10000
CL200108190L1C005R041_15820/2 have large than 10000
CL200108190L1C005R041_106996/2 have large than 10000
CL200108190L1C005R041_78842/2 have large than 10000
CL200108190L1C005R041_29015/1 have large than 10000
CL200108190L1C005R041_164524/2 have large than 10000
CL200108190L1C005R041_196489/2 have large than 10000
CL200108190L1C005R041_169814/1 have large than 10000
CL200108190L1C005R041_180583/1 have large than 10000
CL200108190L1C005R041_369513/1 have large than 10000
CL200108190L1C005R041_371877/2 have large than 10000
CL200108190L1C005R041_320900/1 have large than 10000
CL200108190L1C005R041_387369/1 have large than 10000
CL200108190L1C005R041_459068/1 have large than 10000
CL200108190L1C005R041_459069/1 have large than 10000
CL200108190L1C005R041_403808/2 have large than 10000
CL200108190L1C005R041_469991/2 have large than 10000
CL200108190L1C005R041_433002/2 have large than 10000
50724864 ok   26.58 sec
CL200108190L1C005R042_97531/1 have large than 10000
CL200108190L1C005R042_56329/2 have large than 10000
CL200108190L1C005R042_66499/1 have large than 10000
CL200108190L1C005R042_66499/2 have large than 10000
CL200108190L1C005R042_10914/2 have large than 10000
CL200108190L1C005R042_60696/2 have large than 10000
CL200108190L1C005R042_90655/2 have large than 10000
CL200108190L1C005R042_150700/2 have large than 10000
CL200108190L1C005R042_130229/2 have large than 10000
CL200108190L1C005R042_115184/1 have large than 10000
CL200108190L1C005R042_116466/1 have large than 10000
CL200108190L1C005R042_116466/2 have large than 10000
CL200108190L1C005R042_94882/1 have large than 10000
CL200108190L1C005R042_163392/2 have large than 10000
CL200108190L1C005R042_197530/2 have large than 10000
CL200108190L1C005R042_168449/2 have large than 10000
CL200108190L1C005R042_153935/1 have large than 10000
CL200108190L1C005R042_270429/2 have large than 10000
CL200108190L1C005R042_250924/2 have large than 10000
CL200108190L1C005R042_251238/1 have large than 10000
CL200108190L1C005R042_246060/1 have large than 10000
CL200108190L1C005R042_237895/1 have large than 10000
