
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL200107710L1C002R090_525255/2 have large than 10000
CL200107710L1C002R091_95571/1 have large than 10000
CL200107710L1C002R091_52608/2 have large than 10000
CL200107710L1C002R091_89062/2 have large than 10000
CL200107710L1C002R091_90397/1 have large than 10000
CL200107710L1C002R090_553468/1 have large than 10000
CL200107710L1C002R091_103396/1 have large than 10000
CL200107710L1C002R091_146941/1 have large than 10000
CL200107710L1C002R091_178670/2 have large than 10000
CL200107710L1C002R091_148613/1 have large than 10000
CL200107710L1C002R091_117668/1 have large than 10000
CL200107710L1C002R091_34663/1 have large than 10000
CL200107710L1C002R091_201251/1 have large than 10000
CL200107710L1C002R091_154478/2 have large than 10000
CL200107710L1C002R091_171860/2 have large than 10000
CL200107710L1C002R091_191031/1 have large than 10000
CL200107710L1C002R091_252483/2 have large than 10000
CL200107710L1C002R091_252765/2 have large than 10000
CL200107710L1C002R091_185989/1 have large than 10000
24117248 ok   19.68 sec
CL200107710L1C002R091_314054/2 have large than 10000
CL200107710L1C002R091_260259/2 have large than 10000
CL200107710L1C002R091_284007/1 have large than 10000
CL200107710L1C002R091_370765/2 have large than 10000
CL200107710L1C002R091_343583/1 have large than 10000
CL200107710L1C002R091_280294/2 have large than 10000
CL200107710L1C002R091_455801/1 have large than 10000
CL200107710L1C002R091_457063/1 have large than 10000
CL200107710L1C002R091_493316/1 have large than 10000
CL200107710L1C002R091_505824/2 have large than 10000
CL200107710L1C002R091_507147/1 have large than 10000
CL200107710L1C002R091_507461/2 have large than 10000
CL200107710L1C002R091_412057/2 have large than 10000
CL200107710L1C002R091_513485/2 have large than 10000
CL200107710L1C002R091_463672/1 have large than 10000
CL200107710L1C002R092_70880/1 have large than 10000
CL200107710L1C002R092_120642/1 have large than 10000
CL200107710L1C002R092_152319/1 have large than 10000
CL200107710L1C002R092_169102/1 have large than 10000
CL200107710L1C002R092_169102/2 have large than 10000
CL200107710L1C002R092_201653/2 have large than 10000
CL200107710L1C002R092_142798/2 have large than 10000
CL200107710L1C002R092_173131/2 have large than 10000
24248320 ok   19.63 sec
CL200107710L1C002R092_340111/1 have large than 10000
CL200107710L1C002R092_352678/2 have large than 10000
CL200107710L1C002R092_399661/1 have large than 10000
CL200107710L1C002R092_367830/2 have large than 10000
CL200107710L1C002R092_367846/2 have large than 10000
CL200107710L1C002R092_441716/1 have large than 10000
CL200107710L1C002R092_385955/1 have large than 10000
CL200107710L1C002R092_486590/2 have large than 10000
CL200107710L1C002R092_482064/1 have large than 10000
CL200107710L1C002R092_540518/1 have large than 10000
CL200107710L1C002R092_496547/2 have large than 10000
CL200107710L1C002R093_26122/1 have large than 10000
CL200107710L1C002R092_560330/1 have large than 10000
CL200107710L1C002R093_102938/1 have large than 10000
CL200107710L1C002R093_212550/2 have large than 10000
CL200107710L1C002R093_234515/2 have large than 10000
CL200107710L1C002R093_125888/2 have large than 10000
CL200107710L1C002R093_158856/1 have large than 10000
CL200107710L1C002R093_273365/1 have large than 10000
CL200107710L1C002R093_274801/1 have large than 10000
CL200107710L1C002R093_200612/2 have large than 10000
CL200107710L1C002R093_280274/2 have large than 10000
CL200107710L1C002R093_229021/2 have large than 10000
CL200107710L1C002R093_229034/2 have large than 10000
CL200107710L1C002R093_257384/2 have large than 10000
24379392 ok   29.37 sec
CL200107710L1C002R093_338255/2 have large than 10000
CL200107710L1C002R093_463320/1 have large than 10000
CL200107710L1C002R093_475748/1 have large than 10000
CL200107710L1C002R093_385130/1 have large than 10000
CL200107710L1C002R093_547443/1 have large than 10000
CL200107710L1C002R093_376124/1 have large than 10000
CL200107710L1C002R093_489316/2 have large than 10000
CL200107710L1C002R093_559897/2 have large than 10000
CL200107710L1C002R093_376581/1 have large than 10000
CL200107710L1C002R094_49068/2 have large than 10000
CL200107710L1C002R093_492111/2 have large than 10000
CL200107710L1C002R093_539527/1 have large than 10000
CL200107710L1C002R094_41910/2 have large than 10000
CL200107710L1C002R094_57726/2 have large than 10000
CL200107710L1C002R094_64521/2 have large than 10000
CL200107710L1C002R093_520815/2 have large than 10000
CL200107710L1C002R094_77864/1 have large than 10000
CL200107710L1C002R094_150353/2 have large than 10000
CL200107710L1C002R094_230070/1 have large than 10000
CL200107710L1C002R094_327442/1 have large than 10000
CL200107710L1C002R094_308841/2 have large than 10000
CL200107710L1C002R094_275995/1 have large than 10000
CL200107710L1C002R094_312492/1 have large than 10000
CL200107710L1C002R094_358223/1 have large than 10000
CL200107710L1C002R094_363987/1 have large than 10000
CL200107710L1C002R094_363988/1 have large than 10000
24510464 ok   35.45 sec
CL200107710L1C002R094_384276/2 have large than 10000
CL200107710L1C002R094_502125/2 have large than 10000
CL200107710L1C002R094_390916/2 have large than 10000
CL200107710L1C002R094_462810/1 have large than 10000
CL200107710L1C002R094_444771/2 have large than 10000
CL200107710L1C002R094_545331/2 have large than 10000
CL200107710L1C002R094_535514/1 have large than 10000
CL200107710L1C002R094_568182/2 have large than 10000
CL200107710L1C002R095_49153/1 have large than 10000
CL200107710L1C002R094_383081/1 have large than 10000
CL200107710L1C002R095_4783/2 have large than 10000
CL200107710L1C002R094_553734/1 have large than 10000
CL200107710L1C002R095_23421/2 have large than 10000
CL200107710L1C002R095_39831/2 have large than 10000
CL200107710L1C002R095_24720/1 have large than 10000
CL200107710L1C002R095_24720/2 have large than 10000
CL200107710L1C002R095_119368/2 have large than 10000
CL200107710L1C002R095_51572/1 have large than 10000
CL200107710L1C002R095_26349/1 have large than 10000
CL200107710L1C002R095_144458/2 have large than 10000
CL200107710L1C002R095_101757/1 have large than 10000
CL200107710L1C002R095_32708/1 have large than 10000
CL200107710L1C002R095_254778/1 have large than 10000
CL200107710L1C002R095_202919/2 have large than 10000
CL200107710L1C002R095_295291/1 have large than 10000
CL200107710L1C002R095_309992/2 have large than 10000
CL200107710L1C002R095_316492/2 have large than 10000
CL200107710L1C002R095_302530/1 have large than 10000
CL200107710L1C002R095_382229/2 have large than 10000
24641536 ok   18.91 sec
CL200107710L1C002R095_460184/1 have large than 10000
CL200107710L1C002R095_473649/1 have large than 10000
CL200107710L1C002R095_485400/1 have large than 10000
CL200107710L1C002R095_542153/2 have large than 10000
CL200107710L1C002R095_476943/1 have large than 10000
CL200107710L1C002R095_553962/1 have large than 10000
CL200107710L1C002R095_486848/1 have large than 10000
CL200107710L1C002R095_555182/2 have large than 10000
CL200107710L1C002R095_465464/2 have large than 10000
CL200107710L1C002R096_90037/1 have large than 10000
CL200107710L1C002R096_26366/2 have large than 10000
CL200107710L1C002R096_26367/2 have large than 10000
CL200107710L1C002R096_45692/2 have large than 10000
CL200107710L1C002R096_55369/1 have large than 10000
CL200107710L1C002R096_131677/1 have large than 10000
CL200107710L1C002R096_128850/2 have large than 10000
CL200107710L1C002R096_170079/1 have large than 10000
CL200107710L1C002R096_199642/1 have large than 10000
CL200107710L1C002R096_244705/1 have large than 10000
CL200107710L1C002R096_266536/2 have large than 10000
CL200107710L1C002R096_295558/2 have large than 10000
CL200107710L1C002R096_295845/1 have large than 10000
CL200107710L1C002R096_296360/2 have large than 10000
CL200107710L1C002R096_310913/1 have large than 10000
CL200107710L1C002R096_365311/1 have large than 10000
CL200107710L1C002R096_366516/1 have large than 10000
CL200107710L1C002R096_403301/1 have large than 10000
CL200107710L1C002R096_403301/2 have large than 10000
CL200107710L1C002R096_416715/2 have large than 10000
CL200107710L1C002R096_356634/1 have large than 10000
CL200107710L1C002R096_411825/1 have large than 10000
CL200107710L1C002R096_391011/2 have large than 10000
CL200107710L1C002R096_444200/2 have large than 10000
24772608 ok   20.42 sec
CL200107710L1C002R096_563544/2 have large than 10000
CL200107710L1C002R096_509090/2 have large than 10000
CL200107710L1C002R096_532595/1 have large than 10000
CL200107710L1C002R096_568769/2 have large than 10000
CL200107710L1C003R001_6706/2 have large than 10000
CL200107710L1C003R001_72604/1 have large than 10000
CL200107710L1C003R001_72866/1 have large than 10000
CL200107710L1C003R001_18269/2 have large than 10000
CL200107710L1C002R096_562242/2 have large than 10000
CL200107710L1C002R096_562634/2 have large than 10000
CL200107710L1C003R001_139246/2 have large than 10000
CL200107710L1C003R001_79598/1 have large than 10000
CL200107710L1C003R001_79598/2 have large than 10000
CL200107710L1C003R001_192882/2 have large than 10000
CL200107710L1C003R001_231079/2 have large than 10000
CL200107710L1C003R001_250686/2 have large than 10000
CL200107710L1C003R001_313786/1 have large than 10000
CL200107710L1C003R001_267528/1 have large than 10000
CL200107710L1C003R001_339818/1 have large than 10000
CL200107710L1C003R001_325222/2 have large than 10000
CL200107710L1C003R001_367346/2 have large than 10000
CL200107710L1C003R001_416662/2 have large than 10000
CL200107710L1C003R001_398982/2 have large than 10000
24903680 ok   19.02 sec
CL200107710L1C003R001_468818/2 have large than 10000
CL200107710L1C003R001_552535/1 have large than 10000
CL200107710L1C003R001_519319/2 have large than 10000
CL200107710L1C003R002_21932/1 have large than 10000
CL200107710L1C003R001_544911/1 have large than 10000
CL200107710L1C003R002_76184/1 have large than 10000
CL200107710L1C003R002_111913/1 have large than 10000
CL200107710L1C003R002_119444/1 have large than 10000
CL200107710L1C003R002_61131/1 have large than 10000
CL200107710L1C003R002_61131/2 have large than 10000
CL200107710L1C003R002_87845/1 have large than 10000
CL200107710L1C003R002_245471/2 have large than 10000
CL200107710L1C003R002_238991/2 have large than 10000
CL200107710L1C003R002_312232/2 have large than 10000
CL200107710L1C003R002_414722/2 have large than 10000
CL200107710L1C003R002_369876/1 have large than 10000
CL200107710L1C003R002_332516/2 have large than 10000
CL200107710L1C003R002_419513/2 have large than 10000
CL200107710L1C003R002_467859/2 have large than 10000
CL200107710L1C003R002_469941/1 have large than 10000
CL200107710L1C003R002_458752/1 have large than 10000
CL200107710L1C003R002_438334/2 have large than 10000
25034752 ok   37.60 sec
CL200107710L1C003R002_503742/2 have large than 10000
CL200107710L1C003R002_503988/1 have large than 10000
CL200107710L1C003R003_19671/1 have large than 10000
CL200107710L1C003R002_519524/1 have large than 10000
CL200107710L1C003R002_544093/2 have large than 10000
CL200107710L1C003R003_63600/1 have large than 10000
CL200107710L1C003R003_98270/1 have large than 10000
CL200107710L1C003R003_75747/1 have large than 10000
CL200107710L1C003R003_78560/2 have large than 10000
CL200107710L1C003R003_139490/2 have large than 10000
CL200107710L1C003R003_115154/1 have large than 10000
CL200107710L1C003R003_143188/1 have large than 10000
CL200107710L1C003R003_186369/2 have large than 10000
CL200107710L1C003R003_270542/2 have large than 10000
CL200107710L1C003R003_279472/2 have large than 10000
CL200107710L1C003R003_283035/2 have large than 10000
CL200107710L1C003R003_343690/2 have large than 10000
CL200107710L1C003R003_344061/1 have large than 10000
CL200107710L1C003R003_287936/2 have large than 10000
CL200107710L1C003R003_401599/1 have large than 10000
CL200107710L1C003R003_402571/2 have large than 10000
CL200107710L1C003R003_389136/2 have large than 10000
CL200107710L1C003R003_394994/2 have large than 10000
CL200107710L1C003R003_460394/1 have large than 10000
CL200107710L1C003R003_460408/1 have large than 10000
CL200107710L1C003R003_501752/2 have large than 10000
25165824 ok   31.96 sec
CL200107710L1C003R003_504888/1 have large than 10000
CL200107710L1C003R004_46803/1 have large than 10000
CL200107710L1C003R004_1733/1 have large than 10000
CL200107710L1C003R003_548636/1 have large than 10000
CL200107710L1C003R004_82866/2 have large than 10000
CL200107710L1C003R004_104552/2 have large than 10000
CL200107710L1C003R004_141020/2 have large than 10000
CL200107710L1C003R004_180618/1 have large than 10000
CL200107710L1C003R004_159516/1 have large than 10000
CL200107710L1C003R004_207106/1 have large than 10000
CL200107710L1C003R004_261915/2 have large than 10000
CL200107710L1C003R004_282006/1 have large than 10000
CL200107710L1C003R004_324395/1 have large than 10000
CL200107710L1C003R004_274212/1 have large than 10000
CL200107710L1C003R004_334254/2 have large than 10000
CL200107710L1C003R004_319466/2 have large than 10000
CL200107710L1C003R004_341079/2 have large than 10000
CL200107710L1C003R004_403806/2 have large than 10000
CL200107710L1C003R004_429840/2 have large than 10000
CL200107710L1C003R004_311728/1 have large than 10000
CL200107710L1C003R004_454538/1 have large than 10000
CL200107710L1C003R004_459857/2 have large than 10000
CL200107710L1C003R004_473314/1 have large than 10000
CL200107710L1C003R004_473315/1 have large than 10000
25296896 ok   33.02 sec
CL200107710L1C003R005_15336/2 have large than 10000
CL200107710L1C003R004_560298/2 have large than 10000
CL200107710L1C003R005_145293/1 have large than 10000
CL200107710L1C003R005_158676/1 have large than 10000
CL200107710L1C003R005_161975/1 have large than 10000
CL200107710L1C003R005_254289/2 have large than 10000
CL200107710L1C003R005_252733/2 have large than 10000
CL200107710L1C003R005_321833/1 have large than 10000
CL200107710L1C003R005_348787/2 have large than 10000
CL200107710L1C003R005_294166/1 have large than 10000
CL200107710L1C003R005_330128/1 have large than 10000
CL200107710L1C003R005_330128/2 have large than 10000
CL200107710L1C003R005_450444/2 have large than 10000
25427968 ok   18.92 sec
CL200107710L1C003R006_13112/1 have large than 10000
CL200107710L1C003R006_53097/1 have large than 10000
CL200107710L1C003R006_69136/1 have large than 10000
CL200107710L1C003R006_46068/2 have large than 10000
CL200107710L1C003R006_110088/2 have large than 10000
CL200107710L1C003R006_175055/1 have large than 10000
CL200107710L1C003R006_193510/2 have large than 10000
CL200107710L1C003R006_198553/2 have large than 10000
CL200107710L1C003R006_239078/2 have large than 10000
CL200107710L1C003R006_167020/2 have large than 10000
CL200107710L1C003R006_265437/1 have large than 10000
CL200107710L1C003R006_218905/1 have large than 10000
CL200107710L1C003R006_244650/1 have large than 10000
CL200107710L1C003R006_244650/2 have large than 10000
CL200107710L1C003R006_256840/2 have large than 10000
CL200107710L1C003R006_286013/1 have large than 10000
CL200107710L1C003R006_286013/2 have large than 10000
CL200107710L1C003R006_306796/2 have large than 10000
CL200107710L1C003R006_320446/1 have large than 10000
CL200107710L1C003R006_378985/2 have large than 10000
CL200107710L1C003R006_504668/2 have large than 10000
CL200107710L1C003R006_505214/2 have large than 10000
CL200107710L1C003R006_492251/1 have large than 10000
CL200107710L1C003R006_453030/1 have large than 10000
25559040 ok   17.00 sec
CL200107710L1C003R007_125991/2 have large than 10000
CL200107710L1C003R007_108318/1 have large than 10000
CL200107710L1C003R007_175721/2 have large than 10000
CL200107710L1C003R007_184477/1 have large than 10000
CL200107710L1C003R007_184477/2 have large than 10000
CL200107710L1C003R007_230900/1 have large than 10000
CL200107710L1C003R007_231519/2 have large than 10000
CL200107710L1C003R007_149240/1 have large than 10000
CL200107710L1C003R007_258553/1 have large than 10000
CL200107710L1C003R007_246764/2 have large than 10000
CL200107710L1C003R007_264014/2 have large than 10000
CL200107710L1C003R007_264139/2 have large than 10000
CL200107710L1C003R007_301610/1 have large than 10000
CL200107710L1C003R007_279158/1 have large than 10000
CL200107710L1C003R007_502425/1 have large than 10000
CL200107710L1C003R007_509471/2 have large than 10000
CL200107710L1C003R007_522014/2 have large than 10000
CL200107710L1C003R007_530705/1 have large than 10000
CL200107710L1C003R007_453322/1 have large than 10000
25690112 ok   17.69 sec
CL200107710L1C003R008_94296/1 have large than 10000
CL200107710L1C003R008_76221/2 have large than 10000
CL200107710L1C003R008_62315/1 have large than 10000
CL200107710L1C003R008_62315/2 have large than 10000
CL200107710L1C003R008_30588/1 have large than 10000
CL200107710L1C003R008_30588/2 have large than 10000
CL200107710L1C003R008_136462/1 have large than 10000
CL200107710L1C003R008_167381/2 have large than 10000
CL200107710L1C003R008_123351/2 have large than 10000
CL200107710L1C003R008_193411/1 have large than 10000
CL200107710L1C003R008_169746/2 have large than 10000
CL200107710L1C003R008_174052/2 have large than 10000
CL200107710L1C003R008_286536/1 have large than 10000
CL200107710L1C003R008_220258/2 have large than 10000
CL200107710L1C003R008_203429/1 have large than 10000
CL200107710L1C003R008_226169/1 have large than 10000
CL200107710L1C003R008_226609/2 have large than 10000
CL200107710L1C003R008_313863/2 have large than 10000
CL200107710L1C003R008_347042/2 have large than 10000
CL200107710L1C003R008_323300/2 have large than 10000
CL200107710L1C003R008_320162/2 have large than 10000
CL200107710L1C003R008_432235/1 have large than 10000
CL200107710L1C003R008_361967/2 have large than 10000
CL200107710L1C003R008_443720/1 have large than 10000
CL200107710L1C003R008_484476/2 have large than 10000
CL200107710L1C003R008_365689/2 have large than 10000
CL200107710L1C003R008_565869/2 have large than 10000
CL200107710L1C003R008_566328/1 have large than 10000
CL200107710L1C003R008_541563/1 have large than 10000
CL200107710L1C003R009_28607/2 have large than 10000
CL200107710L1C003R008_503931/1 have large than 10000
25821184 ok   19.52 sec
CL200107710L1C003R009_38127/2 have large than 10000
CL200107710L1C003R009_57600/2 have large than 10000
CL200107710L1C003R009_71486/1 have large than 10000
CL200107710L1C003R009_88704/2 have large than 10000
CL200107710L1C003R009_90072/2 have large than 10000
CL200107710L1C003R009_191242/1 have large than 10000
CL200107710L1C003R009_175166/1 have large than 10000
CL200107710L1C003R009_248244/2 have large than 10000
CL200107710L1C003R009_183282/2 have large than 10000
CL200107710L1C003R009_225524/1 have large than 10000
CL200107710L1C003R009_247095/1 have large than 10000
CL200107710L1C003R009_196785/2 have large than 10000
CL200107710L1C003R009_282307/2 have large than 10000
CL200107710L1C003R009_235730/1 have large than 10000
CL200107710L1C003R009_237707/2 have large than 10000
CL200107710L1C003R009_202709/2 have large than 10000
CL200107710L1C003R009_308492/2 have large than 10000
CL200107710L1C003R009_370837/2 have large than 10000
CL200107710L1C003R009_493068/2 have large than 10000
CL200107710L1C003R009_441264/1 have large than 10000
CL200107710L1C003R009_479626/1 have large than 10000
CL200107710L1C003R009_552368/2 have large than 10000
CL200107710L1C003R010_9720/2 have large than 10000
CL200107710L1C003R009_554546/1 have large than 10000
CL200107710L1C003R010_26310/2 have large than 10000
CL200107710L1C003R010_10248/2 have large than 10000
CL200107710L1C003R010_31007/1 have large than 10000
CL200107710L1C003R009_524918/2 have large than 10000
25952256 ok   18.44 sec
CL200107710L1C003R010_178185/1 have large than 10000
CL200107710L1C003R010_166783/2 have large than 10000
CL200107710L1C003R010_90416/2 have large than 10000
CL200107710L1C003R010_109163/2 have large than 10000
CL200107710L1C003R010_244846/1 have large than 10000
CL200107710L1C003R010_215066/2 have large than 10000
CL200107710L1C003R010_219808/2 have large than 10000
CL200107710L1C003R010_222102/2 have large than 10000
CL200107710L1C003R010_222103/2 have large than 10000
CL200107710L1C003R010_253054/2 have large than 10000
CL200107710L1C003R010_280713/2 have large than 10000
CL200107710L1C003R010_292452/1 have large than 10000
CL200107710L1C003R010_359798/2 have large than 10000
CL200107710L1C003R010_397151/2 have large than 10000
CL200107710L1C003R010_311831/1 have large than 10000
CL200107710L1C003R010_517326/2 have large than 10000
CL200107710L1C003R010_476140/2 have large than 10000
CL200107710L1C003R010_446507/2 have large than 10000
CL200107710L1C003R010_562659/2 have large than 10000
CL200107710L1C003R011_12210/1 have large than 10000
CL200107710L1C003R010_564925/1 have large than 10000
CL200107710L1C003R011_13627/1 have large than 10000
CL200107710L1C003R011_56291/1 have large than 10000
26083328 ok   18.69 sec
CL200107710L1C003R011_167291/2 have large than 10000
CL200107710L1C003R011_168940/2 have large than 10000
CL200107710L1C003R011_107094/2 have large than 10000
CL200107710L1C003R011_117514/1 have large than 10000
CL200107710L1C003R011_122460/1 have large than 10000
CL200107710L1C003R011_230143/2 have large than 10000
CL200107710L1C003R011_337138/1 have large than 10000
CL200107710L1C003R011_349939/1 have large than 10000
CL200107710L1C003R011_317989/2 have large than 10000
CL200107710L1C003R011_331134/1 have large than 10000
CL200107710L1C003R011_409458/2 have large than 10000
CL200107710L1C003R011_361590/1 have large than 10000
CL200107710L1C003R011_437453/1 have large than 10000
CL200107710L1C003R011_505668/1 have large than 10000
CL200107710L1C003R011_496563/2 have large than 10000
CL200107710L1C003R011_482246/1 have large than 10000
CL200107710L1C003R011_538043/1 have large than 10000
CL200107710L1C003R012_50532/2 have large than 10000
CL200107710L1C003R012_85609/2 have large than 10000
26214400 ok   16.92 sec
CL200107710L1C003R012_176867/1 have large than 10000
CL200107710L1C003R012_109642/1 have large than 10000
CL200107710L1C003R012_109643/1 have large than 10000
CL200107710L1C003R012_191202/1 have large than 10000
CL200107710L1C003R012_229448/2 have large than 10000
CL200107710L1C003R012_251374/1 have large than 10000
CL200107710L1C003R012_262252/2 have large than 10000
CL200107710L1C003R012_302371/1 have large than 10000
CL200107710L1C003R012_331703/1 have large than 10000
CL200107710L1C003R012_375493/2 have large than 10000
CL200107710L1C003R012_401712/2 have large than 10000
CL200107710L1C003R012_297750/2 have large than 10000
CL200107710L1C003R012_395464/1 have large than 10000
CL200107710L1C003R012_373523/2 have large than 10000
CL200107710L1C003R012_469551/2 have large than 10000
CL200107710L1C003R012_470576/1 have large than 10000
CL200107710L1C003R012_568420/2 have large than 10000
CL200107710L1C003R013_59392/2 have large than 10000
CL200107710L1C003R013_6885/2 have large than 10000
CL200107710L1C003R013_84443/1 have large than 10000
CL200107710L1C003R013_90576/1 have large than 10000
26345472 ok   23.44 sec
CL200107710L1C003R013_149401/1 have large than 10000
CL200107710L1C003R013_203546/2 have large than 10000
CL200107710L1C003R013_368240/1 have large than 10000
CL200107710L1C003R013_369244/2 have large than 10000
CL200107710L1C003R013_338177/1 have large than 10000
CL200107710L1C003R013_320513/1 have large than 10000
CL200107710L1C003R013_320513/2 have large than 10000
CL200107710L1C003R013_460146/1 have large than 10000
CL200107710L1C003R013_538894/2 have large than 10000
CL200107710L1C003R013_547698/2 have large than 10000
CL200107710L1C003R013_406501/2 have large than 10000
CL200107710L1C003R013_528432/2 have large than 10000
CL200107710L1C003R013_529514/2 have large than 10000
CL200107710L1C003R013_561643/1 have large than 10000
CL200107710L1C003R014_58922/2 have large than 10000
CL200107710L1C003R013_490121/1 have large than 10000
CL200107710L1C003R013_493647/2 have large than 10000
CL200107710L1C003R014_65141/2 have large than 10000
CL200107710L1C003R014_24163/2 have large than 10000
26476544 ok   22.50 sec
CL200107710L1C003R014_129094/1 have large than 10000
CL200107710L1C003R014_118560/2 have large than 10000
CL200107710L1C003R014_106778/1 have large than 10000
CL200107710L1C003R014_147436/2 have large than 10000
CL200107710L1C003R014_251026/1 have large than 10000
CL200107710L1C003R014_229552/1 have large than 10000
CL200107710L1C003R014_229552/2 have large than 10000
CL200107710L1C003R014_275583/1 have large than 10000
CL200107710L1C003R014_296882/1 have large than 10000
CL200107710L1C003R014_387865/2 have large than 10000
CL200107710L1C003R014_346584/1 have large than 10000
CL200107710L1C003R014_468757/2 have large than 10000
CL200107710L1C003R014_489314/2 have large than 10000
CL200107710L1C003R014_515231/2 have large than 10000
CL200107710L1C003R014_416014/2 have large than 10000
CL200107710L1C003R014_505273/2 have large than 10000
CL200107710L1C003R014_530933/2 have large than 10000
CL200107710L1C003R014_549291/1 have large than 10000
CL200107710L1C003R014_484640/2 have large than 10000
CL200107710L1C003R015_14622/2 have large than 10000
CL200107710L1C003R014_566120/2 have large than 10000
CL200107710L1C003R015_50257/2 have large than 10000
CL200107710L1C003R015_50258/2 have large than 10000
CL200107710L1C003R015_73676/2 have large than 10000
CL200107710L1C003R015_46989/2 have large than 10000
CL200107710L1C003R015_57954/2 have large than 10000
CL200107710L1C003R014_556486/2 have large than 10000
26607616 ok   17.03 sec
CL200107710L1C003R015_225794/2 have large than 10000
CL200107710L1C003R015_196968/2 have large than 10000
CL200107710L1C003R015_199149/2 have large than 10000
CL200107710L1C003R015_148977/2 have large than 10000
CL200107710L1C003R015_230884/2 have large than 10000
CL200107710L1C003R015_330141/1 have large than 10000
CL200107710L1C003R015_360818/1 have large than 10000
CL200107710L1C003R015_391181/2 have large than 10000
CL200107710L1C003R015_440925/1 have large than 10000
CL200107710L1C003R015_413020/1 have large than 10000
CL200107710L1C003R015_507869/2 have large than 10000
CL200107710L1C003R015_540280/2 have large than 10000
CL200107710L1C003R015_445532/1 have large than 10000
CL200107710L1C003R015_568620/2 have large than 10000
CL200107710L1C003R016_21391/1 have large than 10000
CL200107710L1C003R016_3678/1 have large than 10000
CL200107710L1C003R016_3678/2 have large than 10000
CL200107710L1C003R016_70157/2 have large than 10000
CL200107710L1C003R016_91396/1 have large than 10000
CL200107710L1C003R016_65621/1 have large than 10000
CL200107710L1C003R016_124620/1 have large than 10000
26738688 ok   17.11 sec
CL200107710L1C003R016_152427/1 have large than 10000
CL200107710L1C003R016_189778/2 have large than 10000
CL200107710L1C003R016_243461/2 have large than 10000
CL200107710L1C003R016_192496/2 have large than 10000
CL200107710L1C003R016_174967/2 have large than 10000
CL200107710L1C003R016_164322/2 have large than 10000
CL200107710L1C003R016_149608/1 have large than 10000
CL200107710L1C003R016_149608/2 have large than 10000
CL200107710L1C003R016_276205/2 have large than 10000
CL200107710L1C003R016_237660/1 have large than 10000
CL200107710L1C003R016_261764/2 have large than 10000
CL200107710L1C003R016_297814/1 have large than 10000
CL200107710L1C003R016_297814/2 have large than 10000
CL200107710L1C003R016_351176/2 have large than 10000
CL200107710L1C003R016_264513/2 have large than 10000
CL200107710L1C003R016_336156/1 have large than 10000
CL200107710L1C003R016_380755/2 have large than 10000
CL200107710L1C003R016_459760/2 have large than 10000
CL200107710L1C003R016_470620/1 have large than 10000
CL200107710L1C003R016_413538/2 have large than 10000
CL200107710L1C003R017_18961/2 have large than 10000
CL200107710L1C003R016_513190/2 have large than 10000
CL200107710L1C003R017_60095/2 have large than 10000
CL200107710L1C003R017_31667/2 have large than 10000
CL200107710L1C003R017_14161/1 have large than 10000
CL200107710L1C003R017_91396/1 have large than 10000
CL200107710L1C003R017_118199/1 have large than 10000
26869760 ok   21.30 sec
CL200107710L1C003R017_209616/1 have large than 10000
CL200107710L1C003R017_167159/1 have large than 10000
CL200107710L1C003R017_152404/2 have large than 10000
CL200107710L1C003R017_156202/2 have large than 10000
CL200107710L1C003R017_181966/1 have large than 10000
CL200107710L1C003R017_366799/2 have large than 10000
CL200107710L1C003R017_270910/2 have large than 10000
CL200107710L1C003R017_317917/1 have large than 10000
CL200107710L1C003R017_409182/2 have large than 10000
CL200107710L1C003R017_419668/1 have large than 10000
CL200107710L1C003R017_437316/1 have large than 10000
CL200107710L1C003R017_419730/2 have large than 10000
CL200107710L1C003R017_438680/2 have large than 10000
CL200107710L1C003R017_370818/1 have large than 10000
CL200107710L1C003R017_464786/2 have large than 10000
CL200107710L1C003R017_480889/2 have large than 10000
CL200107710L1C003R017_527122/2 have large than 10000
CL200107710L1C003R017_541196/2 have large than 10000
CL200107710L1C003R017_501691/1 have large than 10000
CL200107710L1C003R018_38824/2 have large than 10000
CL200107710L1C003R018_27263/1 have large than 10000
CL200107710L1C003R018_65450/2 have large than 10000
CL200107710L1C003R017_520019/1 have large than 10000
CL200107710L1C003R018_9906/2 have large than 10000
CL200107710L1C003R018_105137/1 have large than 10000
CL200107710L1C003R018_106728/1 have large than 10000
CL200107710L1C003R018_88611/2 have large than 10000
CL200107710L1C003R018_122063/2 have large than 10000
CL200107710L1C003R018_162911/1 have large than 10000
CL200107710L1C003R018_172716/1 have large than 10000
CL200107710L1C003R018_172716/2 have large than 10000
27000832 ok   19.92 sec
CL200107710L1C003R018_254565/1 have large than 10000
CL200107710L1C003R018_254565/2 have large than 10000
CL200107710L1C003R018_194823/2 have large than 10000
CL200107710L1C003R018_204005/2 have large than 10000
CL200107710L1C003R018_207969/1 have large than 10000
CL200107710L1C003R018_169038/1 have large than 10000
CL200107710L1C003R018_312804/2 have large than 10000
CL200107710L1C003R018_338901/2 have large than 10000
CL200107710L1C003R018_459626/2 have large than 10000
CL200107710L1C003R018_396678/1 have large than 10000
CL200107710L1C003R018_440081/2 have large than 10000
CL200107710L1C003R018_470173/2 have large than 10000
CL200107710L1C003R018_443255/2 have large than 10000
CL200107710L1C003R018_553430/1 have large than 10000
CL200107710L1C003R018_554846/1 have large than 10000
