
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL100106638L2C003R089_362422/1 have large than 10000
CL100106638L2C003R089_346833/2 have large than 10000
CL100106638L2C003R089_341017/2 have large than 10000
CL100106638L2C003R089_416376/2 have large than 10000
CL100106638L2C003R089_539203/2 have large than 10000
CL100106638L2C003R089_458199/2 have large than 10000
CL100106638L2C003R089_524297/1 have large than 10000
CL100106638L2C003R089_542862/2 have large than 10000
CL100106638L2C003R089_556706/1 have large than 10000
CL100106638L2C003R090_22701/2 have large than 10000
CL100106638L2C003R090_34180/2 have large than 10000
CL100106638L2C003R089_466067/2 have large than 10000
CL100106638L2C003R090_122587/2 have large than 10000
CL100106638L2C003R089_467820/2 have large than 10000
CL100106638L2C003R090_31377/2 have large than 10000
CL100106638L2C003R090_124634/1 have large than 10000
CL100106638L2C003R090_138144/1 have large than 10000
CL100106638L2C003R090_104444/2 have large than 10000
CL100106638L2C003R090_195003/1 have large than 10000
CL100106638L2C003R090_155340/1 have large than 10000
CL100106638L2C003R090_146609/1 have large than 10000
CL100106638L2C003R090_146808/1 have large than 10000
CL100106638L2C003R090_265300/2 have large than 10000
CL100106638L2C003R090_120412/2 have large than 10000
CL100106638L2C003R090_276825/2 have large than 10000
CL100106638L2C003R090_237781/2 have large than 10000
CL100106638L2C003R090_250285/1 have large than 10000
CL100106638L2C003R090_326102/2 have large than 10000
CL100106638L2C003R090_309733/1 have large than 10000
31457280 ok   23.85 sec
CL100106638L2C003R090_520525/1 have large than 10000
CL100106638L2C003R090_370593/2 have large than 10000
CL100106638L2C003R090_531856/2 have large than 10000
CL100106638L2C003R090_528219/1 have large than 10000
CL100106638L2C003R090_532931/1 have large than 10000
CL100106638L2C003R090_532931/2 have large than 10000
CL100106638L2C003R090_373719/1 have large than 10000
CL100106638L2C003R090_569185/1 have large than 10000
CL100106638L2C003R091_35254/2 have large than 10000
CL100106638L2C003R090_549927/2 have large than 10000
CL100106638L2C003R091_12091/2 have large than 10000
CL100106638L2C003R091_495/2 have large than 10000
CL100106638L2C003R091_156971/1 have large than 10000
CL100106638L2C003R091_44672/2 have large than 10000
CL100106638L2C003R091_42583/2 have large than 10000
CL100106638L2C003R091_167807/2 have large than 10000
CL100106638L2C003R091_49280/2 have large than 10000
CL100106638L2C003R091_58169/2 have large than 10000
CL100106638L2C003R091_155416/2 have large than 10000
CL100106638L2C003R091_196127/2 have large than 10000
CL100106638L2C003R091_204693/2 have large than 10000
CL100106638L2C003R091_181040/1 have large than 10000
CL100106638L2C003R091_209326/2 have large than 10000
CL100106638L2C003R091_220155/2 have large than 10000
CL100106638L2C003R091_294572/1 have large than 10000
CL100106638L2C003R091_274853/1 have large than 10000
CL100106638L2C003R091_317015/1 have large than 10000
CL100106638L2C003R091_426942/1 have large than 10000
CL100106638L2C003R091_462410/2 have large than 10000
CL100106638L2C003R091_323450/1 have large than 10000
CL100106638L2C003R091_383153/2 have large than 10000
CL100106638L2C003R091_384138/1 have large than 10000
CL100106638L2C003R091_418037/2 have large than 10000
31588352 ok   27.94 sec
CL100106638L2C003R091_525727/1 have large than 10000
CL100106638L2C003R091_475320/1 have large than 10000
CL100106638L2C003R091_559853/2 have large than 10000
CL100106638L2C003R091_560260/1 have large than 10000
CL100106638L2C003R092_29004/2 have large than 10000
CL100106638L2C003R091_560853/1 have large than 10000
CL100106638L2C003R092_14926/2 have large than 10000
CL100106638L2C003R091_513965/2 have large than 10000
CL100106638L2C003R092_32413/2 have large than 10000
CL100106638L2C003R092_4115/2 have large than 10000
CL100106638L2C003R092_5010/1 have large than 10000
CL100106638L2C003R092_62573/2 have large than 10000
CL100106638L2C003R092_39270/2 have large than 10000
CL100106638L2C003R092_48931/1 have large than 10000
CL100106638L2C003R092_129546/2 have large than 10000
CL100106638L2C003R092_199589/2 have large than 10000
CL100106638L2C003R092_138915/1 have large than 10000
CL100106638L2C003R092_271108/1 have large than 10000
CL100106638L2C003R092_271108/2 have large than 10000
CL100106638L2C003R092_221891/1 have large than 10000
CL100106638L2C003R092_243982/1 have large than 10000
CL100106638L2C003R092_226085/2 have large than 10000
CL100106638L2C003R092_339634/1 have large than 10000
CL100106638L2C003R092_422097/1 have large than 10000
CL100106638L2C003R092_317445/2 have large than 10000
CL100106638L2C003R092_317745/1 have large than 10000
CL100106638L2C003R092_477020/2 have large than 10000
CL100106638L2C003R092_428641/2 have large than 10000
CL100106638L2C003R092_465871/1 have large than 10000
CL100106638L2C003R092_487536/2 have large than 10000
CL100106638L2C003R092_434449/2 have large than 10000
CL100106638L2C003R092_493678/1 have large than 10000
31719424 ok   26.26 sec
CL100106638L2C003R093_105305/2 have large than 10000
CL100106638L2C003R093_71401/2 have large than 10000
CL100106638L2C003R093_111587/1 have large than 10000
CL100106638L2C003R093_112032/1 have large than 10000
CL100106638L2C003R093_112032/2 have large than 10000
CL100106638L2C003R093_74879/2 have large than 10000
CL100106638L2C003R093_14087/1 have large than 10000
CL100106638L2C003R093_59900/2 have large than 10000
CL100106638L2C003R093_136338/2 have large than 10000
CL100106638L2C003R093_22719/2 have large than 10000
CL100106638L2C003R093_204684/2 have large than 10000
CL100106638L2C003R093_257794/2 have large than 10000
CL100106638L2C003R093_190076/1 have large than 10000
CL100106638L2C003R093_193449/2 have large than 10000
CL100106638L2C003R093_208419/1 have large than 10000
CL100106638L2C003R093_274470/1 have large than 10000
CL100106638L2C003R093_176774/2 have large than 10000
CL100106638L2C003R093_304179/1 have large than 10000
CL100106638L2C003R093_176902/2 have large than 10000
CL100106638L2C003R093_311449/2 have large than 10000
CL100106638L2C003R093_394295/2 have large than 10000
CL100106638L2C003R093_458554/2 have large than 10000
CL100106638L2C003R093_419188/2 have large than 10000
CL100106638L2C003R093_465247/2 have large than 10000
CL100106638L2C003R093_403229/2 have large than 10000
CL100106638L2C003R093_502920/1 have large than 10000
CL100106638L2C003R093_412138/1 have large than 10000
CL100106638L2C003R093_518559/1 have large than 10000
CL100106638L2C003R093_550197/1 have large than 10000
CL100106638L2C003R093_499092/1 have large than 10000
CL100106638L2C003R093_550585/2 have large than 10000
CL100106638L2C003R094_21830/1 have large than 10000
CL100106638L2C003R093_506839/1 have large than 10000
CL100106638L2C003R094_2285/2 have large than 10000
CL100106638L2C003R094_24139/2 have large than 10000
31850496 ok   24.69 sec
CL100106638L2C003R094_164044/1 have large than 10000
CL100106638L2C003R094_68194/2 have large than 10000
CL100106638L2C003R094_197866/2 have large than 10000
CL100106638L2C003R094_171249/1 have large than 10000
CL100106638L2C003R094_131658/2 have large than 10000
CL100106638L2C003R094_90875/2 have large than 10000
CL100106638L2C003R094_119014/1 have large than 10000
CL100106638L2C003R094_257444/1 have large than 10000
CL100106638L2C003R094_95702/1 have large than 10000
CL100106638L2C003R094_313859/2 have large than 10000
CL100106638L2C003R094_221213/2 have large than 10000
CL100106638L2C003R094_288346/2 have large than 10000
CL100106638L2C003R094_383045/1 have large than 10000
CL100106638L2C003R094_385365/2 have large than 10000
CL100106638L2C003R094_517876/2 have large than 10000
CL100106638L2C003R094_464993/2 have large than 10000
CL100106638L2C003R094_485156/1 have large than 10000
CL100106638L2C003R094_466003/2 have large than 10000
CL100106638L2C003R094_400419/1 have large than 10000
CL100106638L2C003R094_402998/1 have large than 10000
CL100106638L2C003R094_490942/1 have large than 10000
CL100106638L2C003R095_23860/2 have large than 10000
CL100106638L2C003R095_62527/2 have large than 10000
CL100106638L2C003R095_105596/2 have large than 10000
CL100106638L2C003R095_109372/1 have large than 10000
CL100106638L2C003R095_124025/2 have large than 10000
CL100106638L2C003R095_30349/2 have large than 10000
31981568 ok   26.02 sec
CL100106638L2C003R095_177730/1 have large than 10000
CL100106638L2C003R095_158062/2 have large than 10000
CL100106638L2C003R095_238533/2 have large than 10000
CL100106638L2C003R095_231650/1 have large than 10000
CL100106638L2C003R095_231650/2 have large than 10000
CL100106638L2C003R095_144348/2 have large than 10000
CL100106638L2C003R095_206289/2 have large than 10000
CL100106638L2C003R095_148662/1 have large than 10000
CL100106638L2C003R095_208507/2 have large than 10000
CL100106638L2C003R095_164163/2 have large than 10000
CL100106638L2C003R095_248534/1 have large than 10000
CL100106638L2C003R095_289650/2 have large than 10000
CL100106638L2C003R095_371835/2 have large than 10000
CL100106638L2C003R095_371976/2 have large than 10000
CL100106638L2C003R095_386242/2 have large than 10000
CL100106638L2C003R095_295472/1 have large than 10000
CL100106638L2C003R095_308146/1 have large than 10000
CL100106638L2C003R095_423391/2 have large than 10000
CL100106638L2C003R095_312393/2 have large than 10000
CL100106638L2C003R095_544525/1 have large than 10000
CL100106638L2C003R095_559622/2 have large than 10000
CL100106638L2C003R095_530875/2 have large than 10000
CL100106638L2C003R095_551326/2 have large than 10000
CL100106638L2C003R095_533630/2 have large than 10000
CL100106638L2C003R096_55978/2 have large than 10000
CL100106638L2C003R096_72617/2 have large than 10000
CL100106638L2C003R096_78617/1 have large than 10000
CL100106638L2C003R096_78617/2 have large than 10000
CL100106638L2C003R096_121756/1 have large than 10000
CL100106638L2C003R096_144994/2 have large than 10000
CL100106638L2C003R096_104214/1 have large than 10000
CL100106638L2C003R096_104999/2 have large than 10000
CL100106638L2C003R096_186409/1 have large than 10000
CL100106638L2C003R096_157689/1 have large than 10000
32112640 ok   26.28 sec
CL100106638L2C003R096_352350/1 have large than 10000
CL100106638L2C003R096_269999/2 have large than 10000
CL100106638L2C003R096_271041/1 have large than 10000
CL100106638L2C003R096_273076/1 have large than 10000
CL100106638L2C003R096_407074/1 have large than 10000
CL100106638L2C003R096_231613/1 have large than 10000
CL100106638L2C003R096_446006/1 have large than 10000
CL100106638L2C003R096_449725/2 have large than 10000
CL100106638L2C003R096_488702/2 have large than 10000
CL100106638L2C003R096_488794/1 have large than 10000
CL100106638L2C004R001_7742/1 have large than 10000
CL100106638L2C004R001_17468/2 have large than 10000
CL100106638L2C003R096_548015/1 have large than 10000
CL100106638L2C004R001_702/1 have large than 10000
CL100106638L2C004R001_101781/1 have large than 10000
CL100106638L2C004R001_40932/1 have large than 10000
CL100106638L2C004R001_40959/1 have large than 10000
CL100106638L2C004R001_40959/2 have large than 10000
CL100106638L2C004R001_138252/2 have large than 10000
CL100106638L2C004R001_177446/2 have large than 10000
CL100106638L2C004R001_170546/2 have large than 10000
CL100106638L2C004R001_179946/2 have large than 10000
CL100106638L2C004R001_246536/1 have large than 10000
CL100106638L2C004R001_185624/2 have large than 10000
CL100106638L2C004R001_214521/1 have large than 10000
CL100106638L2C004R001_192237/2 have large than 10000
32243712 ok   26.66 sec
CL100106638L2C004R001_386821/1 have large than 10000
CL100106638L2C004R001_290322/1 have large than 10000
CL100106638L2C004R001_460674/1 have large than 10000
CL100106638L2C004R001_502716/1 have large than 10000
CL100106638L2C004R001_417848/2 have large than 10000
CL100106638L2C004R001_530568/2 have large than 10000
CL100106638L2C004R001_422684/2 have large than 10000
CL100106638L2C004R001_493587/2 have large than 10000
CL100106638L2C004R001_424066/1 have large than 10000
CL100106638L2C004R001_424066/2 have large than 10000
CL100106638L2C004R002_38165/2 have large than 10000
CL100106638L2C004R002_72750/1 have large than 10000
CL100106638L2C004R002_59103/1 have large than 10000
CL100106638L2C004R002_59103/2 have large than 10000
CL100106638L2C004R002_23904/2 have large than 10000
CL100106638L2C004R002_136626/2 have large than 10000
CL100106638L2C004R002_96546/1 have large than 10000
CL100106638L2C004R002_160639/2 have large than 10000
CL100106638L2C004R002_122460/2 have large than 10000
CL100106638L2C004R002_200483/2 have large than 10000
CL100106638L2C004R002_249781/1 have large than 10000
CL100106638L2C004R002_236685/2 have large than 10000
CL100106638L2C004R002_315955/1 have large than 10000
CL100106638L2C004R002_300176/1 have large than 10000
CL100106638L2C004R002_280213/2 have large than 10000
32374784 ok   27.89 sec
CL100106638L2C004R002_374144/1 have large than 10000
CL100106638L2C004R002_385874/1 have large than 10000
CL100106638L2C004R002_452177/2 have large than 10000
CL100106638L2C004R002_436088/2 have large than 10000
CL100106638L2C004R002_423585/1 have large than 10000
CL100106638L2C004R002_362427/2 have large than 10000
CL100106638L2C004R002_526989/2 have large than 10000
CL100106638L2C004R002_541946/1 have large than 10000
CL100106638L2C004R002_563295/2 have large than 10000
CL100106638L2C004R003_12260/2 have large than 10000
CL100106638L2C004R003_91826/2 have large than 10000
CL100106638L2C004R003_56877/1 have large than 10000
CL100106638L2C004R003_147823/2 have large than 10000
CL100106638L2C004R003_186483/1 have large than 10000
CL100106638L2C004R003_170444/2 have large than 10000
CL100106638L2C004R003_170597/2 have large than 10000
CL100106638L2C004R003_170601/2 have large than 10000
CL100106638L2C004R003_203156/1 have large than 10000
CL100106638L2C004R003_203156/2 have large than 10000
CL100106638L2C004R003_319676/2 have large than 10000
CL100106638L2C004R003_270570/2 have large than 10000
CL100106638L2C004R003_324550/1 have large than 10000
CL100106638L2C004R003_284622/1 have large than 10000
CL100106638L2C004R003_285542/2 have large than 10000
CL100106638L2C004R003_406173/1 have large than 10000
CL100106638L2C004R003_299250/2 have large than 10000
CL100106638L2C004R003_399972/1 have large than 10000
32505856 ok   29.93 sec
CL100106638L2C004R003_543332/1 have large than 10000
CL100106638L2C004R003_572500/1 have large than 10000
CL100106638L2C004R004_14541/2 have large than 10000
CL100106638L2C004R004_34426/1 have large than 10000
CL100106638L2C004R004_79156/2 have large than 10000
CL100106638L2C004R004_97308/1 have large than 10000
CL100106638L2C004R004_189702/2 have large than 10000
CL100106638L2C004R004_162762/1 have large than 10000
CL100106638L2C004R004_162762/2 have large than 10000
CL100106638L2C004R004_223384/2 have large than 10000
CL100106638L2C004R004_224027/1 have large than 10000
CL100106638L2C004R004_224797/2 have large than 10000
CL100106638L2C004R004_198045/2 have large than 10000
CL100106638L2C004R004_362633/2 have large than 10000
CL100106638L2C004R004_292720/2 have large than 10000
CL100106638L2C004R004_286911/1 have large than 10000
CL100106638L2C004R004_286911/2 have large than 10000
CL100106638L2C004R004_383242/2 have large than 10000
CL100106638L2C004R004_297278/2 have large than 10000
CL100106638L2C004R004_372155/1 have large than 10000
CL100106638L2C004R004_428465/2 have large than 10000
CL100106638L2C004R004_431193/1 have large than 10000
CL100106638L2C004R004_376342/1 have large than 10000
CL100106638L2C004R004_320132/1 have large than 10000
CL100106638L2C004R004_340017/1 have large than 10000
CL100106638L2C004R004_416123/1 have large than 10000
CL100106638L2C004R004_456799/1 have large than 10000
32636928 ok   26.27 sec
CL100106638L2C004R005_16891/1 have large than 10000
CL100106638L2C004R004_483315/2 have large than 10000
CL100106638L2C004R005_3295/2 have large than 10000
CL100106638L2C004R005_31228/2 have large than 10000
CL100106638L2C004R004_561573/2 have large than 10000
CL100106638L2C004R004_512650/1 have large than 10000
CL100106638L2C004R004_512650/2 have large than 10000
CL100106638L2C004R005_6540/2 have large than 10000
CL100106638L2C004R004_565177/1 have large than 10000
CL100106638L2C004R005_40659/1 have large than 10000
CL100106638L2C004R005_20381/2 have large than 10000
CL100106638L2C004R005_113823/2 have large than 10000
CL100106638L2C004R005_117121/2 have large than 10000
CL100106638L2C004R005_190009/2 have large than 10000
CL100106638L2C004R005_109991/1 have large than 10000
CL100106638L2C004R005_125386/1 have large than 10000
CL100106638L2C004R005_210929/1 have large than 10000
CL100106638L2C004R005_234971/1 have large than 10000
CL100106638L2C004R005_308256/1 have large than 10000
CL100106638L2C004R005_286620/2 have large than 10000
CL100106638L2C004R005_362556/1 have large than 10000
CL100106638L2C004R005_417908/2 have large than 10000
CL100106638L2C004R005_297637/2 have large than 10000
CL100106638L2C004R005_455204/2 have large than 10000
CL100106638L2C004R005_353574/2 have large than 10000
CL100106638L2C004R005_511623/1 have large than 10000
CL100106638L2C004R005_404644/1 have large than 10000
CL100106638L2C004R005_371883/1 have large than 10000
CL100106638L2C004R005_408464/1 have large than 10000
CL100106638L2C004R005_376461/2 have large than 10000
CL100106638L2C004R005_469722/1 have large than 10000
CL100106638L2C004R005_505297/1 have large than 10000
32768000 ok   25.30 sec
CL100106638L2C004R005_565297/1 have large than 10000
CL100106638L2C004R006_26726/1 have large than 10000
CL100106638L2C004R006_45224/2 have large than 10000
CL100106638L2C004R006_45970/1 have large than 10000
CL100106638L2C004R006_248327/2 have large than 10000
CL100106638L2C004R006_315181/2 have large than 10000
CL100106638L2C004R006_298264/1 have large than 10000
CL100106638L2C004R006_277622/2 have large than 10000
CL100106638L2C004R006_395233/1 have large than 10000
CL100106638L2C004R006_400781/2 have large than 10000
CL100106638L2C004R006_370516/2 have large than 10000
CL100106638L2C004R006_403254/2 have large than 10000
CL100106638L2C004R006_478121/1 have large than 10000
CL100106638L2C004R006_479734/2 have large than 10000
CL100106638L2C004R006_555935/2 have large than 10000
CL100106638L2C004R006_504818/2 have large than 10000
CL100106638L2C004R006_458241/1 have large than 10000
CL100106638L2C004R006_542540/1 have large than 10000
32899072 ok   27.37 sec
CL100106638L2C004R007_142966/1 have large than 10000
CL100106638L2C004R007_66829/1 have large than 10000
CL100106638L2C004R007_150073/1 have large than 10000
CL100106638L2C004R007_150888/1 have large than 10000
CL100106638L2C004R007_98755/2 have large than 10000
CL100106638L2C004R007_48548/1 have large than 10000
CL100106638L2C004R007_153122/2 have large than 10000
CL100106638L2C004R007_104319/1 have large than 10000
CL100106638L2C004R007_54277/1 have large than 10000
CL100106638L2C004R007_115994/2 have large than 10000
CL100106638L2C004R007_211889/2 have large than 10000
CL100106638L2C004R007_254974/2 have large than 10000
CL100106638L2C004R007_352897/2 have large than 10000
CL100106638L2C004R007_402410/2 have large than 10000
CL100106638L2C004R007_386314/2 have large than 10000
CL100106638L2C004R007_361910/2 have large than 10000
CL100106638L2C004R007_396342/1 have large than 10000
CL100106638L2C004R007_440819/1 have large than 10000
CL100106638L2C004R007_509117/2 have large than 10000
CL100106638L2C004R007_408077/2 have large than 10000
CL100106638L2C004R007_464626/2 have large than 10000
CL100106638L2C004R007_537401/1 have large than 10000
CL100106638L2C004R008_19798/1 have large than 10000
CL100106638L2C004R008_61008/1 have large than 10000
CL100106638L2C004R007_498438/1 have large than 10000
33030144 ok   24.95 sec
CL100106638L2C004R008_149902/1 have large than 10000
CL100106638L2C004R008_151270/2 have large than 10000
CL100106638L2C004R008_162129/1 have large than 10000
CL100106638L2C004R008_208195/1 have large than 10000
CL100106638L2C004R008_142277/2 have large than 10000
CL100106638L2C004R008_215262/1 have large than 10000
CL100106638L2C004R008_143164/1 have large than 10000
CL100106638L2C004R008_215827/2 have large than 10000
CL100106638L2C004R008_145606/2 have large than 10000
CL100106638L2C004R008_109729/1 have large than 10000
CL100106638L2C004R008_111682/1 have large than 10000
CL100106638L2C004R008_299012/1 have large than 10000
CL100106638L2C004R008_302020/2 have large than 10000
CL100106638L2C004R008_385437/2 have large than 10000
CL100106638L2C004R008_406550/1 have large than 10000
CL100106638L2C004R008_386546/2 have large than 10000
CL100106638L2C004R008_284919/1 have large than 10000
CL100106638L2C004R008_503817/1 have large than 10000
CL100106638L2C004R008_486738/2 have large than 10000
CL100106638L2C004R008_478036/2 have large than 10000
CL100106638L2C004R008_517270/2 have large than 10000
CL100106638L2C004R009_62405/1 have large than 10000
CL100106638L2C004R009_56100/2 have large than 10000
CL100106638L2C004R009_99762/2 have large than 10000
CL100106638L2C004R009_103161/1 have large than 10000
CL100106638L2C004R009_104938/2 have large than 10000
CL100106638L2C004R009_144303/2 have large than 10000
33161216 ok   26.06 sec
CL100106638L2C004R009_239626/2 have large than 10000
CL100106638L2C004R009_240745/1 have large than 10000
CL100106638L2C004R009_218516/1 have large than 10000
CL100106638L2C004R009_154449/1 have large than 10000
CL100106638L2C004R009_205464/1 have large than 10000
CL100106638L2C004R009_191614/1 have large than 10000
CL100106638L2C004R009_196365/1 have large than 10000
CL100106638L2C004R009_262911/1 have large than 10000
CL100106638L2C004R009_386154/2 have large than 10000
CL100106638L2C004R009_343519/2 have large than 10000
CL100106638L2C004R009_402784/2 have large than 10000
CL100106638L2C004R009_443112/1 have large than 10000
CL100106638L2C004R009_471368/1 have large than 10000
CL100106638L2C004R009_473308/1 have large than 10000
CL100106638L2C004R009_552023/2 have large than 10000
CL100106638L2C004R010_28062/2 have large than 10000
CL100106638L2C004R009_554652/2 have large than 10000
CL100106638L2C004R010_30531/2 have large than 10000
CL100106638L2C004R009_494422/1 have large than 10000
CL100106638L2C004R009_560611/2 have large than 10000
CL100106638L2C004R010_76195/1 have large than 10000
CL100106638L2C004R010_194848/2 have large than 10000
CL100106638L2C004R010_141916/2 have large than 10000
CL100106638L2C004R010_110511/2 have large than 10000
33292288 ok   27.33 sec
CL100106638L2C004R010_261696/2 have large than 10000
CL100106638L2C004R010_319691/2 have large than 10000
CL100106638L2C004R010_391179/2 have large than 10000
CL100106638L2C004R010_389174/2 have large than 10000
CL100106638L2C004R010_372365/2 have large than 10000
CL100106638L2C004R010_462268/2 have large than 10000
CL100106638L2C004R010_421255/2 have large than 10000
CL100106638L2C004R010_421536/2 have large than 10000
CL100106638L2C004R010_467423/1 have large than 10000
CL100106638L2C004R010_538646/2 have large than 10000
CL100106638L2C004R010_539124/2 have large than 10000
CL100106638L2C004R010_546744/1 have large than 10000
CL100106638L2C004R010_459377/2 have large than 10000
CL100106638L2C004R010_557259/2 have large than 10000
CL100106638L2C004R011_32244/1 have large than 10000
CL100106638L2C004R011_39653/2 have large than 10000
CL100106638L2C004R011_174104/1 have large than 10000
CL100106638L2C004R011_174187/1 have large than 10000
CL100106638L2C004R011_207698/2 have large than 10000
CL100106638L2C004R011_227919/1 have large than 10000
33423360 ok   30.26 sec
CL100106638L2C004R011_243154/2 have large than 10000
CL100106638L2C004R011_291959/2 have large than 10000
CL100106638L2C004R011_293517/2 have large than 10000
CL100106638L2C004R011_358244/2 have large than 10000
CL100106638L2C004R011_265796/1 have large than 10000
CL100106638L2C004R011_267102/2 have large than 10000
CL100106638L2C004R011_424553/2 have large than 10000
CL100106638L2C004R011_381805/2 have large than 10000
CL100106638L2C004R011_374800/1 have large than 10000
CL100106638L2C004R011_382969/2 have large than 10000
CL100106638L2C004R011_376721/1 have large than 10000
CL100106638L2C004R011_470967/2 have large than 10000
CL100106638L2C004R011_524113/1 have large than 10000
CL100106638L2C004R011_458250/1 have large than 10000
CL100106638L2C004R011_490299/1 have large than 10000
CL100106638L2C004R011_509880/2 have large than 10000
CL100106638L2C004R011_529421/2 have large than 10000
CL100106638L2C004R012_56079/1 have large than 10000
CL100106638L2C004R012_129328/2 have large than 10000
CL100106638L2C004R012_204048/2 have large than 10000
CL100106638L2C004R012_208243/2 have large than 10000
CL100106638L2C004R012_147802/2 have large than 10000
CL100106638L2C004R012_230484/2 have large than 10000
CL100106638L2C004R012_211888/2 have large than 10000
CL100106638L2C004R012_200433/2 have large than 10000
CL100106638L2C004R012_254896/1 have large than 10000
CL100106638L2C004R012_261258/1 have large than 10000
CL100106638L2C004R012_261259/1 have large than 10000
33554432 ok   24.68 sec
CL100106638L2C004R012_342297/1 have large than 10000
CL100106638L2C004R012_421690/2 have large than 10000
CL100106638L2C004R012_308909/1 have large than 10000
CL100106638L2C004R012_349801/1 have large than 10000
CL100106638L2C004R012_407285/1 have large than 10000
CL100106638L2C004R012_433374/2 have large than 10000
CL100106638L2C004R012_409056/2 have large than 10000
CL100106638L2C004R012_454125/2 have large than 10000
CL100106638L2C004R012_476108/1 have large than 10000
CL100106638L2C004R012_493068/2 have large than 10000
CL100106638L2C004R012_524892/1 have large than 10000
CL100106638L2C004R012_524892/2 have large than 10000
CL100106638L2C004R012_483341/2 have large than 10000
CL100106638L2C004R012_567307/1 have large than 10000
CL100106638L2C004R013_12679/2 have large than 10000
CL100106638L2C004R012_570572/1 have large than 10000
CL100106638L2C004R013_23676/2 have large than 10000
CL100106638L2C004R013_114932/1 have large than 10000
CL100106638L2C004R013_76327/1 have large than 10000
CL100106638L2C004R013_76327/2 have large than 10000
CL100106638L2C004R013_76328/1 have large than 10000
CL100106638L2C004R013_76328/2 have large than 10000
CL100106638L2C004R013_120969/2 have large than 10000
CL100106638L2C004R013_174224/1 have large than 10000
CL100106638L2C004R013_221681/2 have large than 10000
CL100106638L2C004R013_247282/2 have large than 10000
CL100106638L2C004R013_302834/2 have large than 10000
CL100106638L2C004R013_257137/2 have large than 10000
CL100106638L2C004R013_312415/2 have large than 10000
CL100106638L2C004R013_284682/1 have large than 10000
CL100106638L2C004R013_287473/1 have large than 10000
33685504 ok   26.09 sec
CL100106638L2C004R013_357106/2 have large than 10000
CL100106638L2C004R013_339255/2 have large than 10000
CL100106638L2C004R013_322959/1 have large than 10000
CL100106638L2C004R013_462440/2 have large than 10000
CL100106638L2C004R013_327718/1 have large than 10000
CL100106638L2C004R013_396808/1 have large than 10000
CL100106638L2C004R013_488830/2 have large than 10000
CL100106638L2C004R013_489796/2 have large than 10000
CL100106638L2C004R014_23629/1 have large than 10000
CL100106638L2C004R014_24561/1 have large than 10000
CL100106638L2C004R014_25809/1 have large than 10000
CL100106638L2C004R014_25809/2 have large than 10000
CL100106638L2C004R014_27506/2 have large than 10000
CL100106638L2C004R014_4801/1 have large than 10000
CL100106638L2C004R014_75863/2 have large than 10000
CL100106638L2C004R014_63455/2 have large than 10000
CL100106638L2C004R014_102458/2 have large than 10000
CL100106638L2C004R014_123693/1 have large than 10000
CL100106638L2C004R014_81645/1 have large than 10000
CL100106638L2C004R014_116871/1 have large than 10000
CL100106638L2C004R014_130714/2 have large than 10000
CL100106638L2C004R014_211440/2 have large than 10000
CL100106638L2C004R014_202339/2 have large than 10000
CL100106638L2C004R014_297954/2 have large than 10000
CL100106638L2C004R014_203393/1 have large than 10000
CL100106638L2C004R014_316801/2 have large than 10000
CL100106638L2C004R014_350644/2 have large than 10000
CL100106638L2C004R014_253928/2 have large than 10000
CL100106638L2C004R014_345893/2 have large than 10000
33816576 ok   23.62 sec
CL100106638L2C004R014_420001/2 have large than 10000
CL100106638L2C004R014_441732/1 have large than 10000
CL100106638L2C004R014_511577/1 have large than 10000
CL100106638L2C004R014_479809/1 have large than 10000
CL100106638L2C004R015_134313/1 have large than 10000
CL100106638L2C004R015_126792/1 have large than 10000
CL100106638L2C004R015_198993/1 have large than 10000
CL100106638L2C004R015_77325/2 have large than 10000
CL100106638L2C004R015_112454/2 have large than 10000
CL100106638L2C004R015_174790/1 have large than 10000
CL100106638L2C004R015_182005/2 have large than 10000
CL100106638L2C004R015_264653/1 have large than 10000
CL100106638L2C004R015_278752/1 have large than 10000
CL100106638L2C004R015_360258/1 have large than 10000
33947648 ok   22.97 sec
CL100106638L2C004R015_557740/2 have large than 10000
CL100106638L2C004R015_543352/2 have large than 10000
CL100106638L2C004R015_431943/1 have large than 10000
CL100106638L2C004R015_446123/2 have large than 10000
CL100106638L2C004R015_502036/1 have large than 10000
CL100106638L2C004R015_513478/1 have large than 10000
CL100106638L2C004R015_566495/1 have large than 10000
CL100106638L2C004R016_48427/2 have large than 10000
CL100106638L2C004R016_68127/1 have large than 10000
CL100106638L2C004R016_104577/1 have large than 10000
CL100106638L2C004R016_27158/1 have large than 10000
CL100106638L2C004R016_164507/2 have large than 10000
CL100106638L2C004R016_53434/1 have large than 10000
CL100106638L2C004R016_271507/1 have large than 10000
CL100106638L2C004R016_353346/2 have large than 10000
CL100106638L2C004R016_389567/2 have large than 10000
CL100106638L2C004R016_356749/2 have large than 10000
CL100106638L2C004R016_334512/2 have large than 10000
CL100106638L2C004R016_379243/1 have large than 10000
CL100106638L2C004R016_379243/2 have large than 10000
CL100106638L2C004R016_446901/1 have large than 10000
CL100106638L2C004R016_429542/2 have large than 10000
CL100106638L2C004R016_454277/1 have large than 10000
34078720 ok   24.94 sec
CL100106638L2C004R016_527130/1 have large than 10000
CL100106638L2C004R017_17253/1 have large than 10000
CL100106638L2C004R017_3169/1 have large than 10000
