
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:33 2019
CL100114077L1C005R085_459458/2 have large than 10000
CL100114077L1C005R085_401846/1 have large than 10000
CL100114077L1C005R085_374891/2 have large than 10000
CL100114077L1C005R085_413166/1 have large than 10000
CL100114077L1C005R085_449921/1 have large than 10000
CL100114077L1C005R085_557294/1 have large than 10000
CL100114077L1C005R086_34240/2 have large than 10000
CL100114077L1C005R085_561270/1 have large than 10000
CL100114077L1C005R086_55736/1 have large than 10000
CL100114077L1C005R086_88345/2 have large than 10000
CL100114077L1C005R086_116431/2 have large than 10000
CL100114077L1C005R086_123155/1 have large than 10000
CL100114077L1C005R086_135627/2 have large than 10000
CL100114077L1C005R086_63115/1 have large than 10000
CL100114077L1C005R086_151652/2 have large than 10000
CL100114077L1C005R086_106513/2 have large than 10000
CL100114077L1C005R086_181071/2 have large than 10000
CL100114077L1C005R086_208679/1 have large than 10000
CL100114077L1C005R086_160476/2 have large than 10000
CL100114077L1C005R086_166922/1 have large than 10000
CL100114077L1C005R086_300745/2 have large than 10000
CL100114077L1C005R086_387271/1 have large than 10000
CL100114077L1C005R086_270578/1 have large than 10000
CL100114077L1C005R086_440386/2 have large than 10000
CL100114077L1C005R086_448546/2 have large than 10000
CL100114077L1C005R086_436978/2 have large than 10000
53477376 ok   27.23 sec
CL100114077L1C005R086_474680/1 have large than 10000
CL100114077L1C005R086_490486/1 have large than 10000
CL100114077L1C005R087_26659/2 have large than 10000
CL100114077L1C005R086_520327/2 have large than 10000
CL100114077L1C005R086_493222/2 have large than 10000
CL100114077L1C005R087_27252/1 have large than 10000
CL100114077L1C005R086_541709/1 have large than 10000
CL100114077L1C005R086_541968/1 have large than 10000
CL100114077L1C005R086_509094/2 have large than 10000
CL100114077L1C005R087_60796/1 have large than 10000
CL100114077L1C005R087_52984/1 have large than 10000
CL100114077L1C005R087_114790/2 have large than 10000
CL100114077L1C005R087_140679/2 have large than 10000
CL100114077L1C005R087_103897/1 have large than 10000
CL100114077L1C005R087_107987/1 have large than 10000
CL100114077L1C005R087_205096/2 have large than 10000
CL100114077L1C005R087_175641/1 have large than 10000
CL100114077L1C005R087_158131/1 have large than 10000
CL100114077L1C005R087_132766/1 have large than 10000
CL100114077L1C005R087_202903/1 have large than 10000
CL100114077L1C005R087_134865/1 have large than 10000
CL100114077L1C005R087_188496/2 have large than 10000
CL100114077L1C005R087_262067/2 have large than 10000
CL100114077L1C005R087_250926/2 have large than 10000
CL100114077L1C005R087_251793/2 have large than 10000
CL100114077L1C005R087_326776/2 have large than 10000
CL100114077L1C005R087_446949/2 have large than 10000
CL100114077L1C005R087_464009/2 have large than 10000
CL100114077L1C005R087_451765/2 have large than 10000
CL100114077L1C005R087_403598/1 have large than 10000
CL100114077L1C005R087_468905/2 have large than 10000
CL100114077L1C005R087_413950/2 have large than 10000
CL100114077L1C005R087_414828/2 have large than 10000
CL100114077L1C005R087_521479/1 have large than 10000
53608448 ok   26.20 sec
CL100114077L1C005R088_89929/1 have large than 10000
CL100114077L1C005R088_118906/2 have large than 10000
CL100114077L1C005R088_109423/2 have large than 10000
CL100114077L1C005R088_2994/2 have large than 10000
CL100114077L1C005R088_37738/1 have large than 10000
CL100114077L1C005R088_133187/1 have large than 10000
CL100114077L1C005R088_157983/2 have large than 10000
CL100114077L1C005R088_212357/1 have large than 10000
CL100114077L1C005R088_16589/1 have large than 10000
CL100114077L1C005R088_253244/2 have large than 10000
CL100114077L1C005R088_254537/2 have large than 10000
CL100114077L1C005R088_205964/2 have large than 10000
CL100114077L1C005R088_310020/2 have large than 10000
CL100114077L1C005R088_303292/2 have large than 10000
CL100114077L1C005R088_208248/2 have large than 10000
CL100114077L1C005R088_323406/1 have large than 10000
CL100114077L1C005R088_260726/1 have large than 10000
CL100114077L1C005R088_330228/1 have large than 10000
CL100114077L1C005R088_333233/2 have large than 10000
CL100114077L1C005R088_473767/1 have large than 10000
CL100114077L1C005R088_437743/2 have large than 10000
CL100114077L1C005R088_468808/2 have large than 10000
CL100114077L1C005R088_482146/2 have large than 10000
CL100114077L1C005R088_429810/2 have large than 10000
CL100114077L1C005R088_512937/2 have large than 10000
CL100114077L1C005R088_567895/1 have large than 10000
CL100114077L1C005R089_15425/1 have large than 10000
CL100114077L1C005R089_15426/1 have large than 10000
CL100114077L1C005R088_514905/2 have large than 10000
CL100114077L1C005R088_571057/1 have large than 10000
CL100114077L1C005R089_16738/1 have large than 10000
CL100114077L1C005R089_74969/2 have large than 10000
CL100114077L1C005R089_46759/1 have large than 10000
CL100114077L1C005R089_9826/2 have large than 10000
53739520 ok   21.64 sec
CL100114077L1C005R089_119444/1 have large than 10000
CL100114077L1C005R089_70054/2 have large than 10000
CL100114077L1C005R089_108820/1 have large than 10000
CL100114077L1C005R089_146447/1 have large than 10000
CL100114077L1C005R089_193047/1 have large than 10000
CL100114077L1C005R089_138387/1 have large than 10000
CL100114077L1C005R089_193424/1 have large than 10000
CL100114077L1C005R089_101802/2 have large than 10000
CL100114077L1C005R089_176671/1 have large than 10000
CL100114077L1C005R089_257988/1 have large than 10000
CL100114077L1C005R089_227454/2 have large than 10000
CL100114077L1C005R089_287408/2 have large than 10000
CL100114077L1C005R089_339441/2 have large than 10000
CL100114077L1C005R089_243383/1 have large than 10000
CL100114077L1C005R089_370771/1 have large than 10000
CL100114077L1C005R089_357452/2 have large than 10000
CL100114077L1C005R089_439318/2 have large than 10000
CL100114077L1C005R089_447050/1 have large than 10000
CL100114077L1C005R089_377304/2 have large than 10000
CL100114077L1C005R089_362488/2 have large than 10000
CL100114077L1C005R089_457072/1 have large than 10000
CL100114077L1C005R089_389678/1 have large than 10000
CL100114077L1C005R089_421571/1 have large than 10000
CL100114077L1C005R089_460213/1 have large than 10000
CL100114077L1C005R089_344374/2 have large than 10000
CL100114077L1C005R089_427656/1 have large than 10000
CL100114077L1C005R089_508847/1 have large than 10000
CL100114077L1C005R090_12880/2 have large than 10000
CL100114077L1C005R089_570555/2 have large than 10000
CL100114077L1C005R089_572912/1 have large than 10000
CL100114077L1C005R089_548190/1 have large than 10000
CL100114077L1C005R090_71456/2 have large than 10000
CL100114077L1C005R090_17739/1 have large than 10000
CL100114077L1C005R090_43948/1 have large than 10000
CL100114077L1C005R090_46170/2 have large than 10000
CL100114077L1C005R090_155010/2 have large than 10000
53870592 ok   21.33 sec
CL100114077L1C005R090_217165/2 have large than 10000
CL100114077L1C005R090_256173/2 have large than 10000
CL100114077L1C005R090_215465/1 have large than 10000
CL100114077L1C005R090_219880/2 have large than 10000
CL100114077L1C005R090_192397/1 have large than 10000
CL100114077L1C005R090_275718/1 have large than 10000
CL100114077L1C005R090_302615/1 have large than 10000
CL100114077L1C005R090_265634/2 have large than 10000
CL100114077L1C005R090_354881/1 have large than 10000
CL100114077L1C005R090_354881/2 have large than 10000
CL100114077L1C005R090_236334/1 have large than 10000
CL100114077L1C005R090_248037/2 have large than 10000
CL100114077L1C005R090_363791/2 have large than 10000
CL100114077L1C005R090_374239/2 have large than 10000
CL100114077L1C005R090_543114/2 have large than 10000
CL100114077L1C005R090_467727/1 have large than 10000
CL100114077L1C005R090_441457/1 have large than 10000
CL100114077L1C005R091_4572/2 have large than 10000
CL100114077L1C005R091_5608/1 have large than 10000
CL100114077L1C005R090_546157/2 have large than 10000
CL100114077L1C005R090_510771/1 have large than 10000
CL100114077L1C005R091_20081/1 have large than 10000
CL100114077L1C005R091_24866/2 have large than 10000
CL100114077L1C005R091_15027/1 have large than 10000
CL100114077L1C005R091_18055/1 have large than 10000
CL100114077L1C005R091_33729/2 have large than 10000
CL100114077L1C005R091_199166/2 have large than 10000
CL100114077L1C005R091_90996/2 have large than 10000
CL100114077L1C005R091_127406/1 have large than 10000
CL100114077L1C005R091_191083/1 have large than 10000
CL100114077L1C005R091_206551/1 have large than 10000
54001664 ok   24.23 sec
CL100114077L1C005R091_256541/1 have large than 10000
CL100114077L1C005R091_352283/1 have large than 10000
CL100114077L1C005R091_354097/1 have large than 10000
CL100114077L1C005R091_298355/2 have large than 10000
CL100114077L1C005R091_360284/2 have large than 10000
CL100114077L1C005R091_303341/1 have large than 10000
CL100114077L1C005R091_321729/1 have large than 10000
CL100114077L1C005R091_429904/2 have large than 10000
CL100114077L1C005R091_498957/1 have large than 10000
CL100114077L1C005R091_548383/2 have large than 10000
CL100114077L1C005R091_419665/2 have large than 10000
CL100114077L1C005R091_420677/2 have large than 10000
CL100114077L1C005R091_488858/2 have large than 10000
CL100114077L1C005R091_406258/2 have large than 10000
CL100114077L1C005R092_35115/2 have large than 10000
CL100114077L1C005R091_546476/2 have large than 10000
CL100114077L1C005R092_22650/2 have large than 10000
CL100114077L1C005R092_24053/1 have large than 10000
CL100114077L1C005R092_132175/2 have large than 10000
CL100114077L1C005R092_232094/1 have large than 10000
CL100114077L1C005R092_187044/2 have large than 10000
CL100114077L1C005R092_232944/1 have large than 10000
CL100114077L1C005R092_232944/2 have large than 10000
CL100114077L1C005R092_157774/1 have large than 10000
CL100114077L1C005R092_137768/1 have large than 10000
CL100114077L1C005R092_190673/2 have large than 10000
CL100114077L1C005R092_239209/2 have large than 10000
CL100114077L1C005R092_172389/1 have large than 10000
CL100114077L1C005R092_174707/2 have large than 10000
CL100114077L1C005R092_321623/2 have large than 10000
CL100114077L1C005R092_340874/1 have large than 10000
CL100114077L1C005R092_328325/2 have large than 10000
54132736 ok   19.98 sec
CL100114077L1C005R092_460774/2 have large than 10000
CL100114077L1C005R092_362122/1 have large than 10000
CL100114077L1C005R092_344405/1 have large than 10000
CL100114077L1C005R092_486524/1 have large than 10000
CL100114077L1C005R092_414076/1 have large than 10000
CL100114077L1C005R092_533815/2 have large than 10000
CL100114077L1C005R092_354181/1 have large than 10000
CL100114077L1C005R092_495806/1 have large than 10000
CL100114077L1C005R092_359472/2 have large than 10000
CL100114077L1C005R092_559092/2 have large than 10000
CL100114077L1C005R093_69860/2 have large than 10000
CL100114077L1C005R092_560041/1 have large than 10000
CL100114077L1C005R093_38662/2 have large than 10000
CL100114077L1C005R093_114637/2 have large than 10000
CL100114077L1C005R093_168364/2 have large than 10000
CL100114077L1C005R093_206099/2 have large than 10000
CL100114077L1C005R093_192520/1 have large than 10000
CL100114077L1C005R093_210184/2 have large than 10000
CL100114077L1C005R093_179606/1 have large than 10000
CL100114077L1C005R093_198795/1 have large than 10000
CL100114077L1C005R093_336182/2 have large than 10000
CL100114077L1C005R093_327934/1 have large than 10000
CL100114077L1C005R093_336872/2 have large than 10000
CL100114077L1C005R093_451338/1 have large than 10000
CL100114077L1C005R093_451974/2 have large than 10000
CL100114077L1C005R093_453755/2 have large than 10000
CL100114077L1C005R093_439045/1 have large than 10000
CL100114077L1C005R093_332504/1 have large than 10000
CL100114077L1C005R093_449303/2 have large than 10000
54263808 ok   28.64 sec
CL100114077L1C005R093_491742/2 have large than 10000
CL100114077L1C005R094_11168/1 have large than 10000
CL100114077L1C005R093_483070/1 have large than 10000
CL100114077L1C005R094_42920/1 have large than 10000
CL100114077L1C005R093_465512/2 have large than 10000
CL100114077L1C005R094_29300/2 have large than 10000
CL100114077L1C005R093_517286/2 have large than 10000
CL100114077L1C005R094_149450/1 have large than 10000
CL100114077L1C005R094_141171/2 have large than 10000
CL100114077L1C005R094_56654/1 have large than 10000
CL100114077L1C005R093_549185/2 have large than 10000
CL100114077L1C005R094_154109/1 have large than 10000
CL100114077L1C005R094_62735/2 have large than 10000
CL100114077L1C005R094_190089/1 have large than 10000
CL100114077L1C005R094_191132/1 have large than 10000
CL100114077L1C005R094_242202/2 have large than 10000
CL100114077L1C005R094_295842/1 have large than 10000
CL100114077L1C005R094_171387/1 have large than 10000
CL100114077L1C005R094_216857/1 have large than 10000
CL100114077L1C005R094_248250/2 have large than 10000
CL100114077L1C005R094_173593/1 have large than 10000
CL100114077L1C005R094_333323/1 have large than 10000
CL100114077L1C005R094_305808/2 have large than 10000
CL100114077L1C005R094_230601/2 have large than 10000
CL100114077L1C005R094_327438/1 have large than 10000
CL100114077L1C005R094_380755/1 have large than 10000
CL100114077L1C005R094_324268/1 have large than 10000
CL100114077L1C005R094_353915/1 have large than 10000
CL100114077L1C005R094_457839/2 have large than 10000
CL100114077L1C005R094_399227/2 have large than 10000
CL100114077L1C005R094_471247/1 have large than 10000
CL100114077L1C005R094_471335/1 have large than 10000
CL100114077L1C005R094_471335/2 have large than 10000
CL100114077L1C005R094_472868/1 have large than 10000
CL100114077L1C005R094_359117/2 have large than 10000
CL100114077L1C005R094_509554/1 have large than 10000
CL100114077L1C005R094_404422/1 have large than 10000
CL100114077L1C005R094_373043/1 have large than 10000
CL100114077L1C005R094_500641/1 have large than 10000
CL100114077L1C005R094_528984/2 have large than 10000
CL100114077L1C005R094_533833/2 have large than 10000
54394880 ok   21.39 sec
CL100114077L1C005R095_56446/1 have large than 10000
CL100114077L1C005R095_126369/1 have large than 10000
CL100114077L1C005R094_555074/1 have large than 10000
CL100114077L1C005R095_107862/1 have large than 10000
CL100114077L1C005R095_38401/1 have large than 10000
CL100114077L1C005R095_19806/1 have large than 10000
CL100114077L1C005R095_117214/2 have large than 10000
CL100114077L1C005R094_560919/1 have large than 10000
CL100114077L1C005R095_120334/2 have large than 10000
CL100114077L1C005R095_137663/1 have large than 10000
CL100114077L1C005R095_168727/1 have large than 10000
CL100114077L1C005R095_177139/1 have large than 10000
CL100114077L1C005R095_196495/2 have large than 10000
CL100114077L1C005R095_259657/2 have large than 10000
CL100114077L1C005R095_262223/2 have large than 10000
CL100114077L1C005R095_288244/2 have large than 10000
CL100114077L1C005R095_298359/1 have large than 10000
CL100114077L1C005R095_409788/1 have large than 10000
CL100114077L1C005R095_290807/1 have large than 10000
CL100114077L1C005R095_310915/2 have large than 10000
CL100114077L1C005R095_416473/1 have large than 10000
CL100114077L1C005R095_417244/2 have large than 10000
CL100114077L1C005R095_421429/2 have large than 10000
CL100114077L1C005R096_65134/2 have large than 10000
CL100114077L1C005R095_496031/2 have large than 10000
CL100114077L1C005R096_47527/1 have large than 10000
54525952 ok   41.61 sec
CL100114077L1C005R096_127708/2 have large than 10000
CL100114077L1C005R096_144582/2 have large than 10000
CL100114077L1C005R096_109751/1 have large than 10000
CL100114077L1C005R096_114508/2 have large than 10000
CL100114077L1C005R096_122647/1 have large than 10000
CL100114077L1C005R096_185792/2 have large than 10000
CL100114077L1C005R096_103642/1 have large than 10000
CL100114077L1C005R096_216626/2 have large than 10000
CL100114077L1C005R096_295839/2 have large than 10000
CL100114077L1C005R096_249673/1 have large than 10000
CL100114077L1C005R096_276738/1 have large than 10000
CL100114077L1C005R096_339352/1 have large than 10000
CL100114077L1C005R096_340363/1 have large than 10000
CL100114077L1C005R096_335900/2 have large than 10000
CL100114077L1C005R096_303798/1 have large than 10000
CL100114077L1C005R096_352062/2 have large than 10000
CL100114077L1C005R096_453744/1 have large than 10000
CL100114077L1C005R096_355010/2 have large than 10000
CL100114077L1C005R096_454835/2 have large than 10000
CL100114077L1C006R001_46656/1 have large than 10000
CL100114077L1C005R096_489404/1 have large than 10000
CL100114077L1C006R001_37566/1 have large than 10000
CL100114077L1C006R001_1321/1 have large than 10000
CL100114077L1C005R096_549340/2 have large than 10000
CL100114077L1C006R001_89102/2 have large than 10000
CL100114077L1C006R001_2691/1 have large than 10000
CL100114077L1C005R096_554460/2 have large than 10000
CL100114077L1C006R001_102623/1 have large than 10000
CL100114077L1C006R001_160478/1 have large than 10000
CL100114077L1C006R001_45102/1 have large than 10000
CL100114077L1C006R001_74469/2 have large than 10000
CL100114077L1C006R001_211364/2 have large than 10000
CL100114077L1C006R001_187969/1 have large than 10000
CL100114077L1C006R001_188616/2 have large than 10000
CL100114077L1C006R001_189836/1 have large than 10000
CL100114077L1C006R001_23361/1 have large than 10000
CL100114077L1C006R001_215004/1 have large than 10000
CL100114077L1C006R001_230478/2 have large than 10000
54657024 ok   32.11 sec
CL100114077L1C006R001_373653/1 have large than 10000
CL100114077L1C006R001_322809/1 have large than 10000
CL100114077L1C006R001_428340/1 have large than 10000
CL100114077L1C006R001_351393/1 have large than 10000
CL100114077L1C006R001_410529/1 have large than 10000
CL100114077L1C006R001_440570/1 have large than 10000
CL100114077L1C006R001_332742/1 have large than 10000
CL100114077L1C006R001_394193/1 have large than 10000
CL100114077L1C006R001_444300/1 have large than 10000
CL100114077L1C006R001_430835/1 have large than 10000
CL100114077L1C006R001_447832/1 have large than 10000
CL100114077L1C006R001_450189/1 have large than 10000
CL100114077L1C006R001_432922/1 have large than 10000
CL100114077L1C006R001_307676/1 have large than 10000
CL100114077L1C006R001_309923/1 have large than 10000
CL100114077L1C006R001_435182/2 have large than 10000
CL100114077L1C006R001_259534/2 have large than 10000
CL100114077L1C006R001_417489/1 have large than 10000
CL100114077L1C006R001_461131/1 have large than 10000
CL100114077L1C006R001_461656/2 have large than 10000
CL100114077L1C006R001_463779/1 have large than 10000
CL100114077L1C006R001_264626/1 have large than 10000
CL100114077L1C006R001_464796/2 have large than 10000
CL100114077L1C006R002_31451/1 have large than 10000
CL100114077L1C006R002_82/1 have large than 10000
CL100114077L1C006R002_5384/1 have large than 10000
CL100114077L1C006R002_59291/2 have large than 10000
CL100114077L1C006R001_506587/1 have large than 10000
CL100114077L1C006R001_538728/1 have large than 10000
CL100114077L1C006R001_472169/1 have large than 10000
CL100114077L1C006R002_79117/2 have large than 10000
CL100114077L1C006R002_130051/2 have large than 10000
CL100114077L1C006R002_149220/1 have large than 10000
CL100114077L1C006R002_137162/2 have large than 10000
CL100114077L1C006R001_551958/1 have large than 10000
CL100114077L1C006R002_172258/1 have large than 10000
CL100114077L1C006R001_477719/1 have large than 10000
CL100114077L1C006R002_167130/2 have large than 10000
CL100114077L1C006R002_217751/1 have large than 10000
CL100114077L1C006R002_239817/2 have large than 10000
CL100114077L1C006R002_162102/2 have large than 10000
CL100114077L1C006R002_255233/2 have large than 10000
CL100114077L1C006R002_187687/1 have large than 10000
CL100114077L1C006R002_188215/2 have large than 10000
CL100114077L1C006R001_483450/1 have large than 10000
CL100114077L1C006R002_192702/1 have large than 10000
CL100114077L1C006R001_487453/1 have large than 10000
CL100114077L1C006R002_340389/2 have large than 10000
CL100114077L1C006R002_294711/2 have large than 10000
54788096 ok   47.84 sec
CL100114077L1C006R002_461501/1 have large than 10000
CL100114077L1C006R002_414130/2 have large than 10000
CL100114077L1C006R002_498031/2 have large than 10000
CL100114077L1C006R002_417217/1 have large than 10000
CL100114077L1C006R002_515491/1 have large than 10000
CL100114077L1C006R002_394885/2 have large than 10000
CL100114077L1C006R002_403066/1 have large than 10000
CL100114077L1C006R002_532515/1 have large than 10000
CL100114077L1C006R002_448880/1 have large than 10000
CL100114077L1C006R003_20754/2 have large than 10000
CL100114077L1C006R002_450192/1 have large than 10000
CL100114077L1C006R003_29221/2 have large than 10000
CL100114077L1C006R003_39871/2 have large than 10000
CL100114077L1C006R002_513442/2 have large than 10000
CL100114077L1C006R003_23530/2 have large than 10000
CL100114077L1C006R003_30477/2 have large than 10000
CL100114077L1C006R003_24992/2 have large than 10000
CL100114077L1C006R003_31553/2 have large than 10000
CL100114077L1C006R003_25191/2 have large than 10000
CL100114077L1C006R002_547316/2 have large than 10000
CL100114077L1C006R003_32032/2 have large than 10000
CL100114077L1C006R003_93871/2 have large than 10000
CL100114077L1C006R003_25619/2 have large than 10000
CL100114077L1C006R003_74605/2 have large than 10000
CL100114077L1C006R003_41294/2 have large than 10000
CL100114077L1C006R003_32732/2 have large than 10000
CL100114077L1C006R003_33084/2 have large than 10000
CL100114077L1C006R003_2346/1 have large than 10000
CL100114077L1C006R003_2346/2 have large than 10000
CL100114077L1C006R003_107937/2 have large than 10000
CL100114077L1C006R003_12103/2 have large than 10000
CL100114077L1C006R003_42710/2 have large than 10000
CL100114077L1C006R003_109387/2 have large than 10000
CL100114077L1C006R003_13081/2 have large than 10000
CL100114077L1C006R003_42775/2 have large than 10000
CL100114077L1C006R003_78456/2 have large than 10000
CL100114077L1C006R003_88717/2 have large than 10000
CL100114077L1C006R003_13637/2 have large than 10000
CL100114077L1C006R003_96875/2 have large than 10000
CL100114077L1C006R003_120098/2 have large than 10000
CL100114077L1C006R003_121147/2 have large than 10000
CL100114077L1C006R003_121148/2 have large than 10000
CL100114077L1C006R003_52341/2 have large than 10000
CL100114077L1C006R003_97319/2 have large than 10000
CL100114077L1C006R003_121355/2 have large than 10000
CL100114077L1C006R003_121517/2 have large than 10000
CL100114077L1C006R003_97323/2 have large than 10000
CL100114077L1C006R003_14831/2 have large than 10000
CL100114077L1C006R003_122365/2 have large than 10000
CL100114077L1C006R003_52958/2 have large than 10000
CL100114077L1C006R003_123288/2 have large than 10000
CL100114077L1C006R003_97703/2 have large than 10000
CL100114077L1C006R003_80186/2 have large than 10000
CL100114077L1C006R003_53048/2 have large than 10000
CL100114077L1C006R003_125091/2 have large than 10000
CL100114077L1C006R003_125329/2 have large than 10000
CL100114077L1C006R003_5041/2 have large than 10000
CL100114077L1C006R003_80544/2 have large than 10000
CL100114077L1C006R003_125908/2 have large than 10000
CL100114077L1C006R003_5144/2 have large than 10000
CL100114077L1C006R003_126265/2 have large than 10000
CL100114077L1C006R003_46078/2 have large than 10000
CL100114077L1C006R003_382/2 have large than 10000
CL100114077L1C006R003_5414/2 have large than 10000
CL100114077L1C006R003_127036/2 have large than 10000
CL100114077L1C006R003_98068/2 have large than 10000
CL100114077L1C006R003_525/2 have large than 10000
CL100114077L1C006R003_46459/2 have large than 10000
CL100114077L1C006R003_54675/2 have large than 10000
CL100114077L1C006R003_98369/2 have large than 10000
CL100114077L1C006R003_128120/2 have large than 10000
CL100114077L1C006R003_54784/2 have large than 10000
CL100114077L1C006R003_26055/2 have large than 10000
CL100114077L1C006R003_98649/2 have large than 10000
CL100114077L1C006R003_1339/2 have large than 10000
CL100114077L1C006R003_128767/2 have large than 10000
CL100114077L1C006R003_129705/2 have large than 10000
CL100114077L1C006R003_130499/2 have large than 10000
CL100114077L1C006R003_99632/2 have large than 10000
CL100114077L1C006R003_8351/2 have large than 10000
CL100114077L1C006R003_9142/2 have large than 10000
CL100114077L1C006R003_9326/2 have large than 10000
CL100114077L1C006R003_132257/2 have large than 10000
CL100114077L1C006R003_132819/2 have large than 10000
CL100114077L1C006R003_100337/2 have large than 10000
CL100114077L1C006R003_138687/2 have large than 10000
CL100114077L1C006R003_100700/2 have large than 10000
CL100114077L1C006R003_48671/2 have large than 10000
CL100114077L1C006R003_100851/2 have large than 10000
CL100114077L1C006R003_48796/2 have large than 10000
CL100114077L1C006R003_156696/2 have large than 10000
CL100114077L1C006R003_156733/2 have large than 10000
CL100114077L1C006R003_101781/2 have large than 10000
CL100114077L1C006R003_135879/2 have large than 10000
CL100114077L1C006R003_59982/2 have large than 10000
CL100114077L1C006R003_49314/2 have large than 10000
CL100114077L1C006R003_140212/2 have large than 10000
CL100114077L1C006R003_112276/2 have large than 10000
CL100114077L1C006R003_157015/2 have large than 10000
CL100114077L1C006R003_60068/2 have large than 10000
CL100114077L1C006R003_34485/2 have large than 10000
CL100114077L1C006R003_140840/2 have large than 10000
CL100114077L1C006R003_160717/2 have large than 10000
CL100114077L1C006R003_102526/2 have large than 10000
CL100114077L1C006R003_60943/2 have large than 10000
CL100114077L1C006R003_35106/2 have large than 10000
CL100114077L1C006R003_114606/2 have large than 10000
CL100114077L1C006R003_103057/2 have large than 10000
CL100114077L1C006R003_143008/2 have large than 10000
CL100114077L1C006R003_103535/2 have large than 10000
CL100114077L1C006R003_161763/2 have large than 10000
CL100114077L1C006R003_116013/2 have large than 10000
CL100114077L1C006R003_159096/2 have large than 10000
CL100114077L1C006R003_104030/2 have large than 10000
CL100114077L1C006R003_117181/2 have large than 10000
CL100114077L1C006R003_62030/2 have large than 10000
CL100114077L1C006R003_117216/2 have large than 10000
CL100114077L1C006R003_62201/2 have large than 10000
CL100114077L1C006R003_163356/2 have large than 10000
CL100114077L1C006R003_145342/2 have large than 10000
CL100114077L1C006R003_62858/2 have large than 10000
CL100114077L1C006R003_146368/2 have large than 10000
CL100114077L1C006R003_168696/2 have large than 10000
CL100114077L1C006R003_63426/2 have large than 10000
CL100114077L1C006R003_38226/2 have large than 10000
CL100114077L1C006R003_169162/2 have large than 10000
CL100114077L1C006R003_67736/2 have large than 10000
CL100114077L1C006R003_67867/2 have large than 10000
CL100114077L1C006R003_164507/2 have large than 10000
CL100114077L1C006R003_169708/2 have large than 10000
CL100114077L1C006R003_184525/2 have large than 10000
CL100114077L1C006R003_184638/2 have large than 10000
CL100114077L1C006R003_184928/2 have large than 10000
CL100114077L1C006R003_89729/2 have large than 10000
CL100114077L1C006R003_165539/2 have large than 10000
CL100114077L1C006R003_89994/2 have large than 10000
CL100114077L1C006R003_165984/2 have large than 10000
CL100114077L1C006R003_186039/2 have large than 10000
CL100114077L1C006R003_186229/2 have large than 10000
CL100114077L1C006R003_69276/2 have large than 10000
CL100114077L1C006R003_208326/2 have large than 10000
CL100114077L1C006R003_187386/2 have large than 10000
CL100114077L1C006R003_82575/2 have large than 10000
CL100114077L1C006R003_166801/2 have large than 10000
CL100114077L1C006R003_187586/2 have large than 10000
CL100114077L1C006R003_187662/2 have large than 10000
CL100114077L1C006R003_190603/2 have large than 10000
CL100114077L1C006R003_150577/2 have large than 10000
CL100114077L1C006R003_71096/2 have large than 10000
CL100114077L1C006R003_209399/2 have large than 10000
CL100114077L1C006R003_209489/2 have large than 10000
CL100114077L1C006R003_191335/2 have large than 10000
CL100114077L1C006R003_91688/2 have large than 10000
CL100114077L1C006R003_151871/2 have large than 10000
CL100114077L1C006R003_233694/2 have large than 10000
CL100114077L1C006R003_233779/2 have large than 10000
CL100114077L1C006R003_209961/2 have large than 10000
CL100114077L1C006R003_72678/2 have large than 10000
CL100114077L1C006R003_152569/2 have large than 10000
CL100114077L1C006R003_190162/2 have large than 10000
CL100114077L1C006R003_72908/2 have large than 10000
CL100114077L1C006R003_172048/2 have large than 10000
CL100114077L1C006R003_192450/2 have large than 10000
CL100114077L1C006R003_152944/2 have large than 10000
CL100114077L1C006R003_200168/2 have large than 10000
CL100114077L1C006R003_153461/2 have large than 10000
CL100114077L1C006R003_92963/2 have large than 10000
CL100114077L1C006R003_200712/2 have large than 10000
CL100114077L1C006R003_234740/2 have large than 10000
CL100114077L1C006R003_193605/2 have large than 10000
CL100114077L1C006R003_201005/2 have large than 10000
CL100114077L1C006R003_194007/2 have large than 10000
CL100114077L1C006R003_153923/2 have large than 10000
CL100114077L1C006R003_202065/2 have large than 10000
CL100114077L1C006R003_202521/2 have large than 10000
CL100114077L1C006R003_261380/2 have large than 10000
CL100114077L1C006R003_252141/2 have large than 10000
CL100114077L1C006R003_173600/2 have large than 10000
CL100114077L1C006R003_195391/2 have large than 10000
CL100114077L1C006R003_195597/2 have large than 10000
CL100114077L1C006R003_204922/2 have large than 10000
CL100114077L1C006R003_278582/2 have large than 10000
CL100114077L1C006R003_278907/2 have large than 10000
CL100114077L1C006R003_212636/2 have large than 10000
CL100114077L1C006R003_207290/2 have large than 10000
CL100114077L1C006R003_237581/2 have large than 10000
CL100114077L1C006R003_279333/2 have large than 10000
CL100114077L1C006R003_207624/2 have large than 10000
CL100114077L1C006R003_236979/2 have large than 10000
CL100114077L1C006R003_279832/2 have large than 10000
CL100114077L1C006R003_213485/2 have large than 10000
CL100114077L1C006R003_238835/2 have large than 10000
CL100114077L1C006R003_289944/2 have large than 10000
CL100114077L1C006R003_222064/2 have large than 10000
CL100114077L1C006R003_222156/2 have large than 10000
CL100114077L1C006R003_175822/2 have large than 10000
CL100114077L1C006R003_314178/2 have large than 10000
CL100114077L1C006R003_175939/2 have large than 10000
CL100114077L1C006R003_290989/2 have large than 10000
