
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:38 2019
CL100099825L2C002R051_38347/1 have large than 10000
CL100099825L2C002R050_491261/1 have large than 10000
CL100099825L2C002R050_491261/2 have large than 10000
CL100099825L2C002R051_44340/2 have large than 10000
CL100099825L2C002R051_127539/2 have large than 10000
CL100099825L2C002R051_139500/1 have large than 10000
CL100099825L2C002R051_134906/1 have large than 10000
CL100099825L2C002R051_103459/1 have large than 10000
CL100099825L2C002R051_157356/1 have large than 10000
CL100099825L2C002R051_245305/2 have large than 10000
CL100099825L2C002R051_172588/2 have large than 10000
CL100099825L2C002R051_197326/1 have large than 10000
CL100099825L2C002R051_309611/1 have large than 10000
CL100099825L2C002R051_254732/1 have large than 10000
CL100099825L2C002R051_312886/2 have large than 10000
CL100099825L2C002R051_271139/1 have large than 10000
CL100099825L2C002R051_390140/1 have large than 10000
CL100099825L2C002R051_316490/2 have large than 10000
CL100099825L2C002R051_371373/1 have large than 10000
CL100099825L2C002R051_482663/1 have large than 10000
CL100099825L2C002R051_360641/1 have large than 10000
CL100099825L2C002R051_477299/2 have large than 10000
CL100099825L2C002R051_481052/2 have large than 10000
CL100099825L2C002R051_415982/2 have large than 10000
14942208 ok   59.35 sec
CL100099825L2C002R051_510085/1 have large than 10000
CL100099825L2C002R051_489947/2 have large than 10000
CL100099825L2C002R051_562028/2 have large than 10000
CL100099825L2C002R051_494499/1 have large than 10000
CL100099825L2C002R052_69890/2 have large than 10000
CL100099825L2C002R052_76325/1 have large than 10000
CL100099825L2C002R051_555440/2 have large than 10000
CL100099825L2C002R051_505873/1 have large than 10000
CL100099825L2C002R051_506801/2 have large than 10000
CL100099825L2C002R052_141462/1 have large than 10000
CL100099825L2C002R052_155969/1 have large than 10000
CL100099825L2C002R052_84904/1 have large than 10000
CL100099825L2C002R052_196840/1 have large than 10000
CL100099825L2C002R052_172437/1 have large than 10000
CL100099825L2C002R052_211908/1 have large than 10000
CL100099825L2C002R052_273383/2 have large than 10000
CL100099825L2C002R052_252732/1 have large than 10000
CL100099825L2C002R052_318070/2 have large than 10000
CL100099825L2C002R052_264527/1 have large than 10000
CL100099825L2C002R052_341899/2 have large than 10000
CL100099825L2C002R052_281605/1 have large than 10000
CL100099825L2C002R052_506524/2 have large than 10000
CL100099825L2C002R052_476223/1 have large than 10000
CL100099825L2C002R052_477737/2 have large than 10000
CL100099825L2C002R052_415129/1 have large than 10000
CL100099825L2C002R052_535976/2 have large than 10000
CL100099825L2C002R052_566402/2 have large than 10000
CL100099825L2C002R052_540864/1 have large than 10000
CL100099825L2C002R052_569424/2 have large than 10000
CL100099825L2C002R053_4461/2 have large than 10000
15073280 ok   78.62 sec
CL100099825L2C002R053_120991/1 have large than 10000
CL100099825L2C002R053_6053/1 have large than 10000
CL100099825L2C002R053_79369/2 have large than 10000
CL100099825L2C002R053_8340/2 have large than 10000
CL100099825L2C002R053_18638/1 have large than 10000
CL100099825L2C002R053_55619/1 have large than 10000
CL100099825L2C002R053_125679/2 have large than 10000
CL100099825L2C002R053_144148/2 have large than 10000
CL100099825L2C002R053_57650/2 have large than 10000
CL100099825L2C002R053_206205/2 have large than 10000
CL100099825L2C002R053_222336/2 have large than 10000
CL100099825L2C002R053_180145/1 have large than 10000
CL100099825L2C002R053_273090/1 have large than 10000
CL100099825L2C002R053_184723/2 have large than 10000
CL100099825L2C002R053_261702/1 have large than 10000
CL100099825L2C002R053_328427/2 have large than 10000
CL100099825L2C002R053_409026/2 have large than 10000
CL100099825L2C002R053_334127/1 have large than 10000
CL100099825L2C002R053_360978/1 have large than 10000
CL100099825L2C002R053_473860/2 have large than 10000
CL100099825L2C002R053_437252/2 have large than 10000
CL100099825L2C002R053_476154/1 have large than 10000
CL100099825L2C002R053_440043/1 have large than 10000
CL100099825L2C002R053_504862/2 have large than 10000
CL100099825L2C002R053_466126/2 have large than 10000
CL100099825L2C002R053_470962/1 have large than 10000
CL100099825L2C002R053_488356/2 have large than 10000
CL100099825L2C002R053_513104/2 have large than 10000
CL100099825L2C002R053_559577/2 have large than 10000
CL100099825L2C002R053_562451/1 have large than 10000
CL100099825L2C002R053_385093/2 have large than 10000
CL100099825L2C002R054_17366/2 have large than 10000
CL100099825L2C002R054_25079/1 have large than 10000
CL100099825L2C002R054_19280/2 have large than 10000
CL100099825L2C002R054_36729/1 have large than 10000
CL100099825L2C002R054_42422/1 have large than 10000
15204352 ok   43.10 sec
CL100099825L2C002R054_116858/2 have large than 10000
CL100099825L2C002R054_138502/2 have large than 10000
CL100099825L2C002R054_119791/2 have large than 10000
CL100099825L2C002R054_138753/1 have large than 10000
CL100099825L2C002R054_208636/2 have large than 10000
CL100099825L2C002R054_213937/1 have large than 10000
CL100099825L2C002R054_229338/2 have large than 10000
CL100099825L2C002R054_295093/1 have large than 10000
CL100099825L2C002R054_296623/1 have large than 10000
CL100099825L2C002R054_259287/2 have large than 10000
CL100099825L2C002R054_290348/2 have large than 10000
CL100099825L2C002R054_366679/1 have large than 10000
CL100099825L2C002R054_366851/1 have large than 10000
CL100099825L2C002R054_398772/2 have large than 10000
CL100099825L2C002R054_369842/2 have large than 10000
CL100099825L2C002R054_353166/2 have large than 10000
CL100099825L2C002R054_372379/1 have large than 10000
CL100099825L2C002R054_393653/1 have large than 10000
CL100099825L2C002R054_393837/2 have large than 10000
CL100099825L2C002R054_411148/1 have large than 10000
CL100099825L2C002R054_487078/2 have large than 10000
CL100099825L2C002R054_488149/2 have large than 10000
CL100099825L2C002R054_559798/1 have large than 10000
CL100099825L2C002R054_562849/2 have large than 10000
CL100099825L2C002R055_10150/2 have large than 10000
CL100099825L2C002R055_41236/2 have large than 10000
CL100099825L2C002R054_511348/2 have large than 10000
CL100099825L2C002R055_17462/2 have large than 10000
CL100099825L2C002R054_515097/1 have large than 10000
CL100099825L2C002R055_104707/2 have large than 10000
CL100099825L2C002R055_91965/2 have large than 10000
CL100099825L2C002R055_23350/2 have large than 10000
CL100099825L2C002R055_56757/1 have large than 10000
CL100099825L2C002R055_97548/2 have large than 10000
CL100099825L2C002R055_115188/1 have large than 10000
CL100099825L2C002R055_139456/2 have large than 10000
CL100099825L2C002R055_61588/2 have large than 10000
15335424 ok   80.42 sec
CL100099825L2C002R055_290000/2 have large than 10000
CL100099825L2C002R055_239487/2 have large than 10000
CL100099825L2C002R055_190196/1 have large than 10000
CL100099825L2C002R055_190657/2 have large than 10000
CL100099825L2C002R055_211923/1 have large than 10000
CL100099825L2C002R055_193285/1 have large than 10000
CL100099825L2C002R055_233985/1 have large than 10000
CL100099825L2C002R055_314507/2 have large than 10000
CL100099825L2C002R055_314951/2 have large than 10000
CL100099825L2C002R055_295511/2 have large than 10000
CL100099825L2C002R055_391623/1 have large than 10000
CL100099825L2C002R055_327535/1 have large than 10000
CL100099825L2C002R055_435015/1 have large than 10000
CL100099825L2C002R055_461397/1 have large than 10000
CL100099825L2C002R055_360638/2 have large than 10000
CL100099825L2C002R055_516394/1 have large than 10000
CL100099825L2C002R055_523446/2 have large than 10000
CL100099825L2C002R055_401383/2 have large than 10000
CL100099825L2C002R055_476714/1 have large than 10000
CL100099825L2C002R055_512963/2 have large than 10000
CL100099825L2C002R055_480527/1 have large than 10000
CL100099825L2C002R056_50020/2 have large than 10000
CL100099825L2C002R056_43750/2 have large than 10000
CL100099825L2C002R055_566439/1 have large than 10000
CL100099825L2C002R056_4891/2 have large than 10000
CL100099825L2C002R055_544289/2 have large than 10000
CL100099825L2C002R056_72400/2 have large than 10000
CL100099825L2C002R055_572368/2 have large than 10000
CL100099825L2C002R056_165176/1 have large than 10000
CL100099825L2C002R056_185139/1 have large than 10000
CL100099825L2C002R056_221713/2 have large than 10000
15466496 ok   71.72 sec
CL100099825L2C002R056_289552/1 have large than 10000
CL100099825L2C002R056_329019/2 have large than 10000
CL100099825L2C002R056_340574/2 have large than 10000
CL100099825L2C002R056_278495/1 have large than 10000
CL100099825L2C002R056_421842/1 have large than 10000
CL100099825L2C002R056_467615/2 have large than 10000
CL100099825L2C002R056_468257/1 have large than 10000
CL100099825L2C002R056_391358/1 have large than 10000
CL100099825L2C002R056_461241/2 have large than 10000
CL100099825L2C002R056_525487/2 have large than 10000
CL100099825L2C002R056_495514/1 have large than 10000
CL100099825L2C002R056_495514/2 have large than 10000
CL100099825L2C002R056_517749/2 have large than 10000
CL100099825L2C002R056_537518/1 have large than 10000
CL100099825L2C002R056_540247/1 have large than 10000
CL100099825L2C002R056_557353/1 have large than 10000
CL100099825L2C002R057_48110/2 have large than 10000
CL100099825L2C002R056_545288/2 have large than 10000
CL100099825L2C002R056_560550/2 have large than 10000
CL100099825L2C002R057_22831/1 have large than 10000
CL100099825L2C002R056_564342/2 have large than 10000
CL100099825L2C002R057_65464/2 have large than 10000
CL100099825L2C002R057_106043/2 have large than 10000
CL100099825L2C002R057_31085/1 have large than 10000
CL100099825L2C002R057_127265/1 have large than 10000
CL100099825L2C002R057_119560/2 have large than 10000
CL100099825L2C002R057_128020/1 have large than 10000
CL100099825L2C002R057_239736/2 have large than 10000
CL100099825L2C002R057_193497/2 have large than 10000
CL100099825L2C002R057_138828/1 have large than 10000
CL100099825L2C002R057_177027/2 have large than 10000
CL100099825L2C002R057_296757/1 have large than 10000
CL100099825L2C002R057_296913/1 have large than 10000
CL100099825L2C002R057_231968/1 have large than 10000
CL100099825L2C002R057_279411/2 have large than 10000
CL100099825L2C002R057_285660/2 have large than 10000
15597568 ok   70.29 sec
CL100099825L2C002R057_400456/2 have large than 10000
CL100099825L2C002R057_357908/2 have large than 10000
CL100099825L2C002R057_367413/2 have large than 10000
CL100099825L2C002R057_402544/2 have large than 10000
CL100099825L2C002R057_476400/2 have large than 10000
CL100099825L2C002R057_374387/2 have large than 10000
CL100099825L2C002R057_422337/2 have large than 10000
CL100099825L2C002R057_325229/1 have large than 10000
CL100099825L2C002R057_387420/1 have large than 10000
CL100099825L2C002R057_329609/2 have large than 10000
CL100099825L2C002R057_348482/2 have large than 10000
CL100099825L2C002R057_377740/2 have large than 10000
CL100099825L2C002R057_514060/1 have large than 10000
CL100099825L2C002R057_514556/2 have large than 10000
CL100099825L2C002R057_517419/1 have large than 10000
CL100099825L2C002R058_15414/1 have large than 10000
CL100099825L2C002R058_7706/2 have large than 10000
CL100099825L2C002R058_9075/2 have large than 10000
CL100099825L2C002R057_542516/1 have large than 10000
CL100099825L2C002R058_65741/2 have large than 10000
CL100099825L2C002R058_51837/1 have large than 10000
CL100099825L2C002R057_537183/2 have large than 10000
CL100099825L2C002R058_79297/2 have large than 10000
CL100099825L2C002R058_138976/1 have large than 10000
CL100099825L2C002R058_82211/1 have large than 10000
CL100099825L2C002R058_202346/2 have large than 10000
CL100099825L2C002R058_203286/2 have large than 10000
CL100099825L2C002R058_226306/1 have large than 10000
CL100099825L2C002R058_226306/2 have large than 10000
CL100099825L2C002R058_182994/2 have large than 10000
CL100099825L2C002R058_256986/2 have large than 10000
CL100099825L2C002R058_259383/1 have large than 10000
CL100099825L2C002R058_270705/1 have large than 10000
CL100099825L2C002R058_221961/2 have large than 10000
CL100099825L2C002R058_376781/1 have large than 10000
15728640 ok   59.47 sec
CL100099825L2C002R058_466287/1 have large than 10000
CL100099825L2C002R058_466287/2 have large than 10000
CL100099825L2C002R058_561530/2 have large than 10000
CL100099825L2C002R058_438585/1 have large than 10000
CL100099825L2C002R058_564969/1 have large than 10000
CL100099825L2C002R058_567061/1 have large than 10000
CL100099825L2C002R058_534541/2 have large than 10000
CL100099825L2C002R058_550721/2 have large than 10000
CL100099825L2C002R058_449088/1 have large than 10000
CL100099825L2C002R058_551508/1 have large than 10000
CL100099825L2C002R058_425025/1 have large than 10000
CL100099825L2C002R058_528055/1 have large than 10000
CL100099825L2C002R058_528353/2 have large than 10000
CL100099825L2C002R059_22634/2 have large than 10000
CL100099825L2C002R059_89092/2 have large than 10000
CL100099825L2C002R059_155537/2 have large than 10000
CL100099825L2C002R059_173804/1 have large than 10000
CL100099825L2C002R059_156621/2 have large than 10000
CL100099825L2C002R059_182250/1 have large than 10000
CL100099825L2C002R059_161010/1 have large than 10000
CL100099825L2C002R059_206468/1 have large than 10000
CL100099825L2C002R059_258143/2 have large than 10000
CL100099825L2C002R059_222373/2 have large than 10000
CL100099825L2C002R059_261046/1 have large than 10000
CL100099825L2C002R059_213478/1 have large than 10000
CL100099825L2C002R059_226550/2 have large than 10000
CL100099825L2C002R059_285707/2 have large than 10000
CL100099825L2C002R059_289220/1 have large than 10000
CL100099825L2C002R059_394119/1 have large than 10000
CL100099825L2C002R059_413650/2 have large than 10000
CL100099825L2C002R059_319877/1 have large than 10000
CL100099825L2C002R059_332248/2 have large than 10000
CL100099825L2C002R059_342838/1 have large than 10000
CL100099825L2C002R059_441277/2 have large than 10000
CL100099825L2C002R059_402001/2 have large than 10000
CL100099825L2C002R059_463069/2 have large than 10000
CL100099825L2C002R059_314895/2 have large than 10000
CL100099825L2C002R059_362843/1 have large than 10000
CL100099825L2C002R059_426390/2 have large than 10000
CL100099825L2C002R059_375115/1 have large than 10000
CL100099825L2C002R059_487338/1 have large than 10000
15859712 ok   80.46 sec
CL100099825L2C002R059_507139/2 have large than 10000
CL100099825L2C002R060_73680/1 have large than 10000
CL100099825L2C002R060_38316/2 have large than 10000
CL100099825L2C002R060_78010/1 have large than 10000
CL100099825L2C002R060_26373/1 have large than 10000
CL100099825L2C002R059_519482/1 have large than 10000
CL100099825L2C002R060_142916/1 have large than 10000
CL100099825L2C002R060_107104/1 have large than 10000
CL100099825L2C002R060_60964/2 have large than 10000
CL100099825L2C002R060_134896/1 have large than 10000
CL100099825L2C002R060_123897/1 have large than 10000
CL100099825L2C002R060_93218/2 have large than 10000
CL100099825L2C002R060_263853/2 have large than 10000
CL100099825L2C002R060_204951/1 have large than 10000
CL100099825L2C002R060_361508/2 have large than 10000
CL100099825L2C002R060_350235/1 have large than 10000
CL100099825L2C002R060_319271/1 have large than 10000
CL100099825L2C002R060_373253/2 have large than 10000
CL100099825L2C002R060_247103/2 have large than 10000
CL100099825L2C002R060_247583/2 have large than 10000
CL100099825L2C002R060_331767/1 have large than 10000
CL100099825L2C002R060_430371/1 have large than 10000
CL100099825L2C002R060_379615/1 have large than 10000
CL100099825L2C002R060_442396/2 have large than 10000
CL100099825L2C002R060_435842/1 have large than 10000
CL100099825L2C002R060_404078/1 have large than 10000
CL100099825L2C002R060_513181/2 have large than 10000
CL100099825L2C002R060_490920/1 have large than 10000
CL100099825L2C002R060_490920/2 have large than 10000
CL100099825L2C002R060_527530/1 have large than 10000
CL100099825L2C002R061_26906/2 have large than 10000
CL100099825L2C002R061_28254/1 have large than 10000
CL100099825L2C002R061_28281/2 have large than 10000
CL100099825L2C002R061_30793/2 have large than 10000
15990784 ok   75.97 sec
CL100099825L2C002R061_139638/2 have large than 10000
CL100099825L2C002R061_129338/1 have large than 10000
CL100099825L2C002R061_62366/1 have large than 10000
CL100099825L2C002R061_92405/1 have large than 10000
CL100099825L2C002R061_73840/1 have large than 10000
CL100099825L2C002R061_107532/2 have large than 10000
CL100099825L2C002R061_164826/2 have large than 10000
CL100099825L2C002R061_165231/2 have large than 10000
CL100099825L2C002R061_176974/2 have large than 10000
CL100099825L2C002R061_237324/1 have large than 10000
CL100099825L2C002R061_238321/2 have large than 10000
CL100099825L2C002R061_219015/1 have large than 10000
CL100099825L2C002R061_243342/1 have large than 10000
CL100099825L2C002R061_308353/1 have large than 10000
CL100099825L2C002R061_385062/2 have large than 10000
CL100099825L2C002R061_354054/2 have large than 10000
CL100099825L2C002R061_269034/2 have large than 10000
CL100099825L2C002R061_270014/1 have large than 10000
CL100099825L2C002R061_436945/1 have large than 10000
CL100099825L2C002R061_338864/2 have large than 10000
CL100099825L2C002R061_448839/1 have large than 10000
CL100099825L2C002R061_515821/2 have large than 10000
CL100099825L2C002R061_534281/2 have large than 10000
CL100099825L2C002R061_543590/1 have large than 10000
CL100099825L2C002R061_544660/1 have large than 10000
CL100099825L2C002R061_474018/1 have large than 10000
CL100099825L2C002R062_4032/1 have large than 10000
CL100099825L2C002R061_383994/2 have large than 10000
CL100099825L2C002R061_539722/2 have large than 10000
CL100099825L2C002R062_4884/1 have large than 10000
CL100099825L2C002R062_4884/2 have large than 10000
CL100099825L2C002R062_4938/2 have large than 10000
CL100099825L2C002R062_902/1 have large than 10000
CL100099825L2C002R062_34932/2 have large than 10000
CL100099825L2C002R062_104513/1 have large than 10000
CL100099825L2C002R062_117108/1 have large than 10000
CL100099825L2C002R062_24055/1 have large than 10000
CL100099825L2C002R062_75893/1 have large than 10000
CL100099825L2C002R062_94444/1 have large than 10000
CL100099825L2C002R062_12278/1 have large than 10000
CL100099825L2C002R062_12377/1 have large than 10000
16121856 ok   73.21 sec
CL100099825L2C002R062_188578/1 have large than 10000
CL100099825L2C002R062_268745/2 have large than 10000
CL100099825L2C002R062_203186/1 have large than 10000
CL100099825L2C002R062_170287/1 have large than 10000
CL100099825L2C002R062_196658/1 have large than 10000
CL100099825L2C002R062_217683/2 have large than 10000
CL100099825L2C002R062_135032/1 have large than 10000
CL100099825L2C002R062_315791/2 have large than 10000
CL100099825L2C002R062_301207/2 have large than 10000
CL100099825L2C002R062_423051/1 have large than 10000
CL100099825L2C002R062_386234/2 have large than 10000
CL100099825L2C002R062_369619/1 have large than 10000
CL100099825L2C002R062_388213/2 have large than 10000
CL100099825L2C002R062_431044/1 have large than 10000
CL100099825L2C002R062_373260/1 have large than 10000
CL100099825L2C002R062_497750/1 have large than 10000
CL100099825L2C002R062_388822/1 have large than 10000
CL100099825L2C002R062_392508/1 have large than 10000
CL100099825L2C002R062_393012/1 have large than 10000
CL100099825L2C002R062_380299/2 have large than 10000
CL100099825L2C002R063_47663/2 have large than 10000
CL100099825L2C002R063_21155/1 have large than 10000
CL100099825L2C002R063_72877/1 have large than 10000
CL100099825L2C002R063_21164/2 have large than 10000
CL100099825L2C002R063_7077/1 have large than 10000
CL100099825L2C002R063_7494/1 have large than 10000
CL100099825L2C002R063_75047/1 have large than 10000
CL100099825L2C002R063_8748/1 have large than 10000
CL100099825L2C002R063_141470/2 have large than 10000
CL100099825L2C002R063_92837/1 have large than 10000
CL100099825L2C002R063_15285/1 have large than 10000
CL100099825L2C002R063_85798/2 have large than 10000
CL100099825L2C002R063_70729/1 have large than 10000
CL100099825L2C002R063_226483/2 have large than 10000
CL100099825L2C002R063_171112/2 have large than 10000
CL100099825L2C002R063_156719/2 have large than 10000
CL100099825L2C002R063_160650/2 have large than 10000
16252928 ok   75.10 sec
CL100099825L2C002R063_306774/1 have large than 10000
CL100099825L2C002R063_336811/2 have large than 10000
CL100099825L2C002R063_339170/1 have large than 10000
CL100099825L2C002R063_339170/2 have large than 10000
CL100099825L2C002R063_260484/2 have large than 10000
CL100099825L2C002R063_296337/2 have large than 10000
CL100099825L2C002R063_320354/2 have large than 10000
CL100099825L2C002R063_286209/2 have large than 10000
CL100099825L2C002R063_323239/1 have large than 10000
CL100099825L2C002R063_379012/1 have large than 10000
CL100099825L2C002R063_331214/1 have large than 10000
CL100099825L2C002R063_331740/2 have large than 10000
CL100099825L2C002R063_271486/2 have large than 10000
CL100099825L2C002R063_267699/1 have large than 10000
CL100099825L2C002R063_267740/2 have large than 10000
CL100099825L2C002R063_267958/2 have large than 10000
CL100099825L2C002R063_401229/1 have large than 10000
CL100099825L2C002R063_514983/1 have large than 10000
CL100099825L2C002R063_515970/1 have large than 10000
CL100099825L2C002R063_545374/2 have large than 10000
CL100099825L2C002R063_391679/1 have large than 10000
CL100099825L2C002R063_554072/2 have large than 10000
CL100099825L2C002R063_427680/1 have large than 10000
CL100099825L2C002R063_558750/1 have large than 10000
CL100099825L2C002R063_409174/1 have large than 10000
CL100099825L2C002R063_560461/2 have large than 10000
CL100099825L2C002R064_80983/2 have large than 10000
CL100099825L2C002R064_55686/1 have large than 10000
CL100099825L2C002R064_82061/1 have large than 10000
CL100099825L2C002R064_56660/1 have large than 10000
CL100099825L2C002R064_14467/1 have large than 10000
CL100099825L2C002R064_107849/1 have large than 10000
CL100099825L2C002R064_109154/2 have large than 10000
CL100099825L2C002R064_58181/1 have large than 10000
CL100099825L2C002R064_58890/1 have large than 10000
CL100099825L2C002R064_59891/1 have large than 10000
CL100099825L2C002R064_86429/2 have large than 10000
CL100099825L2C002R064_86796/2 have large than 10000
CL100099825L2C002R064_61744/1 have large than 10000
CL100099825L2C002R064_61874/1 have large than 10000
CL100099825L2C002R064_27062/1 have large than 10000
CL100099825L2C002R064_76588/2 have large than 10000
CL100099825L2C002R064_77226/2 have large than 10000
CL100099825L2C002R064_28946/1 have large than 10000
CL100099825L2C002R064_20359/1 have large than 10000
CL100099825L2C002R064_31736/2 have large than 10000
CL100099825L2C002R064_235876/2 have large than 10000
CL100099825L2C002R064_244666/1 have large than 10000
CL100099825L2C002R064_42318/1 have large than 10000
CL100099825L2C002R064_238371/1 have large than 10000
CL100099825L2C002R064_271249/1 have large than 10000
CL100099825L2C002R064_295534/1 have large than 10000
CL100099825L2C002R064_337482/2 have large than 10000
CL100099825L2C002R064_337714/1 have large than 10000
16384000 ok   99.74 sec
CL100099825L2C002R064_466667/2 have large than 10000
CL100099825L2C002R064_362909/1 have large than 10000
CL100099825L2C002R064_348485/2 have large than 10000
CL100099825L2C002R064_348917/1 have large than 10000
CL100099825L2C002R064_394899/2 have large than 10000
CL100099825L2C002R064_482368/2 have large than 10000
CL100099825L2C002R064_519932/2 have large than 10000
CL100099825L2C002R064_542033/1 have large than 10000
CL100099825L2C002R064_542388/2 have large than 10000
CL100099825L2C002R064_397616/1 have large than 10000
CL100099825L2C002R064_397691/2 have large than 10000
CL100099825L2C002R064_489609/2 have large than 10000
CL100099825L2C002R064_442873/2 have large than 10000
CL100099825L2C002R064_445082/2 have large than 10000
CL100099825L2C002R064_448248/2 have large than 10000
CL100099825L2C002R064_449637/2 have large than 10000
CL100099825L2C002R064_449773/2 have large than 10000
CL100099825L2C002R065_106552/2 have large than 10000
CL100099825L2C002R064_392441/1 have large than 10000
CL100099825L2C002R064_392967/2 have large than 10000
CL100099825L2C002R064_566063/1 have large than 10000
CL100099825L2C002R064_570271/2 have large than 10000
CL100099825L2C002R065_75553/2 have large than 10000
CL100099825L2C002R064_399833/2 have large than 10000
CL100099825L2C002R065_178525/2 have large than 10000
CL100099825L2C002R064_401265/1 have large than 10000
CL100099825L2C002R064_401384/1 have large than 10000
CL100099825L2C002R065_170315/1 have large than 10000
CL100099825L2C002R065_172458/2 have large than 10000
CL100099825L2C002R065_172782/2 have large than 10000
CL100099825L2C002R065_173282/2 have large than 10000
CL100099825L2C002R065_243029/2 have large than 10000
CL100099825L2C002R064_403588/2 have large than 10000
CL100099825L2C002R065_251465/1 have large than 10000
CL100099825L2C002R065_251465/2 have large than 10000
CL100099825L2C002R064_403920/2 have large than 10000
CL100099825L2C002R065_270591/1 have large than 10000
CL100099825L2C002R065_305216/2 have large than 10000
CL100099825L2C002R065_256948/1 have large than 10000
CL100099825L2C002R065_310407/1 have large than 10000
CL100099825L2C002R065_285712/1 have large than 10000
CL100099825L2C002R065_311612/2 have large than 10000
CL100099825L2C002R065_291431/2 have large than 10000
CL100099825L2C002R064_404772/2 have large than 10000
CL100099825L2C002R065_493621/1 have large than 10000
CL100099825L2C002R064_405711/1 have large than 10000
CL100099825L2C002R065_363946/1 have large than 10000
CL100099825L2C002R064_405861/1 have large than 10000
CL100099825L2C002R064_405899/1 have large than 10000
CL100099825L2C002R065_327492/1 have large than 10000
CL100099825L2C002R064_407572/2 have large than 10000
CL100099825L2C002R065_351990/1 have large than 10000
CL100099825L2C002R065_565468/2 have large than 10000
CL100099825L2C002R065_559996/2 have large than 10000
CL100099825L2C002R066_31502/2 have large than 10000
CL100099825L2C002R066_23907/1 have large than 10000
CL100099825L2C002R066_23907/2 have large than 10000
CL100099825L2C002R066_11332/1 have large than 10000
CL100099825L2C002R066_12904/1 have large than 10000
CL100099825L2C002R066_14298/2 have large than 10000
CL100099825L2C002R066_395/1 have large than 10000
CL100099825L2C002R066_1000/2 have large than 10000
CL100099825L2C002R066_38763/1 have large than 10000
CL100099825L2C002R066_3695/2 have large than 10000
CL100099825L2C002R066_15667/1 have large than 10000
CL100099825L2C002R066_25668/1 have large than 10000
CL100099825L2C002R066_16751/2 have large than 10000
16515072 ok  109.50 sec
CL100099825L2C002R066_72002/1 have large than 10000
CL100099825L2C002R066_72780/1 have large than 10000
CL100099825L2C002R066_43133/1 have large than 10000
CL100099825L2C002R066_61526/1 have large than 10000
CL100099825L2C002R066_123372/2 have large than 10000
CL100099825L2C002R066_163151/1 have large than 10000
CL100099825L2C002R066_166489/2 have large than 10000
CL100099825L2C002R066_151236/2 have large than 10000
CL100099825L2C002R066_201442/2 have large than 10000
CL100099825L2C002R066_66121/1 have large than 10000
CL100099825L2C002R066_110859/1 have large than 10000
CL100099825L2C002R066_195285/2 have large than 10000
CL100099825L2C002R066_114473/1 have large than 10000
CL100099825L2C002R066_115178/2 have large than 10000
CL100099825L2C002R066_66526/2 have large than 10000
CL100099825L2C002R066_239078/1 have large than 10000
CL100099825L2C002R066_298568/2 have large than 10000
CL100099825L2C002R066_49369/2 have large than 10000
CL100099825L2C002R066_260962/1 have large than 10000
CL100099825L2C002R066_49752/1 have large than 10000
CL100099825L2C002R066_220043/2 have large than 10000
CL100099825L2C002R066_344912/2 have large than 10000
CL100099825L2C002R066_222017/2 have large than 10000
CL100099825L2C002R066_222310/1 have large than 10000
CL100099825L2C002R066_357868/2 have large than 10000
CL100099825L2C002R066_351909/2 have large than 10000
CL100099825L2C002R066_293605/1 have large than 10000
CL100099825L2C002R066_293605/2 have large than 10000
CL100099825L2C002R066_323807/2 have large than 10000
CL100099825L2C002R066_293882/2 have large than 10000
CL100099825L2C002R066_52704/1 have large than 10000
CL100099825L2C002R066_52788/2 have large than 10000
CL100099825L2C002R066_375842/1 have large than 10000
CL100099825L2C002R066_54305/1 have large than 10000
CL100099825L2C002R066_409400/1 have large than 10000
CL100099825L2C002R066_393046/2 have large than 10000
CL100099825L2C002R066_468982/1 have large than 10000
CL100099825L2C002R066_469352/2 have large than 10000
CL100099825L2C002R066_412627/1 have large than 10000
CL100099825L2C002R066_499922/1 have large than 10000
CL100099825L2C002R066_396281/1 have large than 10000
CL100099825L2C002R066_427647/1 have large than 10000
CL100099825L2C002R066_399039/2 have large than 10000
CL100099825L2C002R066_386557/1 have large than 10000
CL100099825L2C002R066_399423/1 have large than 10000
CL100099825L2C002R066_388534/2 have large than 10000
CL100099825L2C002R066_59281/2 have large than 10000
CL100099825L2C002R066_550812/1 have large than 10000
CL100099825L2C002R067_42322/1 have large than 10000
CL100099825L2C002R067_642/2 have large than 10000
CL100099825L2C002R066_558235/2 have large than 10000
CL100099825L2C002R067_34763/2 have large than 10000
CL100099825L2C002R067_103316/1 have large than 10000
CL100099825L2C002R067_80761/2 have large than 10000
CL100099825L2C002R067_35145/2 have large than 10000
CL100099825L2C002R067_57612/1 have large than 10000
CL100099825L2C002R067_61765/1 have large than 10000
CL100099825L2C002R066_404236/1 have large than 10000
CL100099825L2C002R067_49043/1 have large than 10000
CL100099825L2C002R066_418847/2 have large than 10000
CL100099825L2C002R067_139206/1 have large than 10000
CL100099825L2C002R067_139206/2 have large than 10000
CL100099825L2C002R067_97455/1 have large than 10000
CL100099825L2C002R066_420385/1 have large than 10000
CL100099825L2C002R067_106742/2 have large than 10000
CL100099825L2C002R066_422289/1 have large than 10000
CL100099825L2C002R066_424042/1 have large than 10000
CL100099825L2C002R066_405619/1 have large than 10000
16646144 ok  112.27 sec
CL100099825L2C002R067_186140/2 have large than 10000
CL100099825L2C002R067_231886/1 have large than 10000
