
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:37 2019
CL200109460L1C005R027_438282/1 have large than 10000
CL200109460L1C005R027_334003/2 have large than 10000
CL200109460L1C005R027_450694/2 have large than 10000
CL200109460L1C005R027_513857/1 have large than 10000
CL200109460L1C005R027_407703/2 have large than 10000
CL200109460L1C005R028_5464/2 have large than 10000
CL200109460L1C005R027_410868/1 have large than 10000
CL200109460L1C005R027_410868/2 have large than 10000
CL200109460L1C005R027_468156/2 have large than 10000
CL200109460L1C005R027_529659/2 have large than 10000
CL200109460L1C005R028_21309/1 have large than 10000
CL200109460L1C005R028_49501/2 have large than 10000
CL200109460L1C005R028_10921/2 have large than 10000
CL200109460L1C005R028_35136/1 have large than 10000
CL200109460L1C005R028_98661/1 have large than 10000
CL200109460L1C005R028_65355/2 have large than 10000
CL200109460L1C005R028_186464/2 have large than 10000
CL200109460L1C005R028_138161/1 have large than 10000
CL200109460L1C005R028_159948/1 have large than 10000
CL200109460L1C005R028_262816/1 have large than 10000
CL200109460L1C005R028_252359/1 have large than 10000
CL200109460L1C005R028_220696/2 have large than 10000
CL200109460L1C005R028_271324/1 have large than 10000
44433408 ok   15.13 sec
CL200109460L1C005R028_275116/2 have large than 10000
CL200109460L1C005R028_295397/1 have large than 10000
CL200109460L1C005R028_396754/1 have large than 10000
CL200109460L1C005R028_348036/2 have large than 10000
CL200109460L1C005R028_397674/2 have large than 10000
CL200109460L1C005R028_333447/2 have large than 10000
CL200109460L1C005R028_433368/2 have large than 10000
CL200109460L1C005R028_374085/2 have large than 10000
CL200109460L1C005R028_434589/1 have large than 10000
CL200109460L1C005R028_362809/2 have large than 10000
CL200109460L1C005R028_416045/1 have large than 10000
CL200109460L1C005R028_495102/1 have large than 10000
CL200109460L1C005R028_495102/2 have large than 10000
CL200109460L1C005R028_428827/1 have large than 10000
CL200109460L1C005R028_531931/2 have large than 10000
CL200109460L1C005R028_503398/1 have large than 10000
CL200109460L1C005R028_474902/1 have large than 10000
CL200109460L1C005R029_56914/2 have large than 10000
CL200109460L1C005R028_555644/2 have large than 10000
CL200109460L1C005R029_130850/1 have large than 10000
CL200109460L1C005R029_132180/1 have large than 10000
CL200109460L1C005R029_63550/2 have large than 10000
CL200109460L1C005R029_139609/1 have large than 10000
CL200109460L1C005R029_102088/1 have large than 10000
CL200109460L1C005R029_73447/1 have large than 10000
CL200109460L1C005R029_178229/2 have large than 10000
CL200109460L1C005R029_151708/1 have large than 10000
CL200109460L1C005R029_170223/1 have large than 10000
CL200109460L1C005R029_185637/1 have large than 10000
CL200109460L1C005R029_234693/2 have large than 10000
CL200109460L1C005R029_264505/2 have large than 10000
CL200109460L1C005R029_282073/2 have large than 10000
CL200109460L1C005R029_275146/2 have large than 10000
44564480 ok   14.00 sec
CL200109460L1C005R029_419450/2 have large than 10000
CL200109460L1C005R029_348054/2 have large than 10000
CL200109460L1C005R029_388897/2 have large than 10000
CL200109460L1C005R029_345190/1 have large than 10000
CL200109460L1C005R029_500971/2 have large than 10000
CL200109460L1C005R030_1914/2 have large than 10000
CL200109460L1C005R030_52797/2 have large than 10000
CL200109460L1C005R030_105287/2 have large than 10000
CL200109460L1C005R030_24434/2 have large than 10000
CL200109460L1C005R030_44302/1 have large than 10000
CL200109460L1C005R030_139619/2 have large than 10000
CL200109460L1C005R030_141657/2 have large than 10000
CL200109460L1C005R030_112875/1 have large than 10000
CL200109460L1C005R030_132628/1 have large than 10000
CL200109460L1C005R030_204711/1 have large than 10000
CL200109460L1C005R030_179055/1 have large than 10000
CL200109460L1C005R030_208240/1 have large than 10000
CL200109460L1C005R030_159187/1 have large than 10000
CL200109460L1C005R030_151563/2 have large than 10000
CL200109460L1C005R030_259464/2 have large than 10000
CL200109460L1C005R030_302315/2 have large than 10000
CL200109460L1C005R030_283192/2 have large than 10000
CL200109460L1C005R030_284278/1 have large than 10000
CL200109460L1C005R030_317933/1 have large than 10000
44695552 ok   14.35 sec
CL200109460L1C005R030_439833/1 have large than 10000
CL200109460L1C005R030_439833/2 have large than 10000
CL200109460L1C005R030_357230/2 have large than 10000
CL200109460L1C005R030_407020/2 have large than 10000
CL200109460L1C005R030_339410/2 have large than 10000
CL200109460L1C005R030_459441/1 have large than 10000
CL200109460L1C005R030_403358/1 have large than 10000
CL200109460L1C005R030_556871/2 have large than 10000
CL200109460L1C005R031_32524/2 have large than 10000
CL200109460L1C005R031_5363/1 have large than 10000
CL200109460L1C005R030_498536/1 have large than 10000
CL200109460L1C005R030_513408/2 have large than 10000
CL200109460L1C005R031_47124/1 have large than 10000
CL200109460L1C005R031_130026/2 have large than 10000
CL200109460L1C005R031_50319/2 have large than 10000
CL200109460L1C005R031_102262/1 have large than 10000
CL200109460L1C005R031_103974/2 have large than 10000
CL200109460L1C005R031_109988/2 have large than 10000
CL200109460L1C005R031_133850/1 have large than 10000
CL200109460L1C005R031_75947/2 have large than 10000
CL200109460L1C005R031_112039/2 have large than 10000
CL200109460L1C005R031_215656/1 have large than 10000
CL200109460L1C005R031_203978/1 have large than 10000
CL200109460L1C005R031_217408/2 have large than 10000
CL200109460L1C005R031_316406/2 have large than 10000
CL200109460L1C005R031_321990/2 have large than 10000
CL200109460L1C005R031_311272/1 have large than 10000
CL200109460L1C005R031_311565/1 have large than 10000
44826624 ok   14.21 sec
CL200109460L1C005R031_395812/1 have large than 10000
CL200109460L1C005R031_408258/2 have large than 10000
CL200109460L1C005R031_534443/1 have large than 10000
CL200109460L1C005R031_416051/1 have large than 10000
CL200109460L1C005R032_43396/2 have large than 10000
CL200109460L1C005R031_542790/1 have large than 10000
CL200109460L1C005R032_11856/2 have large than 10000
CL200109460L1C005R032_166195/2 have large than 10000
CL200109460L1C005R032_132958/1 have large than 10000
CL200109460L1C005R032_177856/2 have large than 10000
CL200109460L1C005R032_78483/2 have large than 10000
CL200109460L1C005R032_222032/2 have large than 10000
CL200109460L1C005R032_248708/1 have large than 10000
CL200109460L1C005R032_263219/1 have large than 10000
CL200109460L1C005R032_326727/1 have large than 10000
CL200109460L1C005R032_370777/1 have large than 10000
CL200109460L1C005R032_382586/1 have large than 10000
CL200109460L1C005R032_382586/2 have large than 10000
CL200109460L1C005R032_386238/2 have large than 10000
44957696 ok   15.67 sec
CL200109460L1C005R032_522127/2 have large than 10000
CL200109460L1C005R032_476737/2 have large than 10000
CL200109460L1C005R032_400214/2 have large than 10000
CL200109460L1C005R032_454207/1 have large than 10000
CL200109460L1C005R032_480942/2 have large than 10000
CL200109460L1C005R032_447267/1 have large than 10000
CL200109460L1C005R032_449460/1 have large than 10000
CL200109460L1C005R033_102143/1 have large than 10000
CL200109460L1C005R033_24424/1 have large than 10000
CL200109460L1C005R033_42380/2 have large than 10000
CL200109460L1C005R033_50772/1 have large than 10000
CL200109460L1C005R033_18815/1 have large than 10000
CL200109460L1C005R033_18815/2 have large than 10000
CL200109460L1C005R033_187469/2 have large than 10000
CL200109460L1C005R033_150553/1 have large than 10000
CL200109460L1C005R033_158686/1 have large than 10000
CL200109460L1C005R033_190227/2 have large than 10000
CL200109460L1C005R033_255551/1 have large than 10000
CL200109460L1C005R033_265277/2 have large than 10000
CL200109460L1C005R033_212067/2 have large than 10000
CL200109460L1C005R033_237305/1 have large than 10000
CL200109460L1C005R033_167754/1 have large than 10000
CL200109460L1C005R033_167754/2 have large than 10000
CL200109460L1C005R033_227978/1 have large than 10000
CL200109460L1C005R033_234116/1 have large than 10000
CL200109460L1C005R033_361373/1 have large than 10000
45088768 ok   15.63 sec
CL200109460L1C005R033_492711/1 have large than 10000
CL200109460L1C005R034_12169/1 have large than 10000
CL200109460L1C005R033_475214/1 have large than 10000
CL200109460L1C005R033_519172/1 have large than 10000
CL200109460L1C005R033_464270/2 have large than 10000
CL200109460L1C005R034_7743/2 have large than 10000
CL200109460L1C005R034_45129/2 have large than 10000
CL200109460L1C005R034_65872/1 have large than 10000
CL200109460L1C005R034_173841/2 have large than 10000
CL200109460L1C005R034_131236/1 have large than 10000
CL200109460L1C005R034_133087/2 have large than 10000
CL200109460L1C005R034_165900/2 have large than 10000
CL200109460L1C005R034_211218/2 have large than 10000
CL200109460L1C005R034_149111/1 have large than 10000
CL200109460L1C005R034_221181/1 have large than 10000
CL200109460L1C005R034_239265/2 have large than 10000
CL200109460L1C005R034_251516/1 have large than 10000
CL200109460L1C005R034_340029/1 have large than 10000
CL200109460L1C005R034_204395/1 have large than 10000
CL200109460L1C005R034_340406/2 have large than 10000
CL200109460L1C005R034_293371/2 have large than 10000
CL200109460L1C005R034_343448/2 have large than 10000
CL200109460L1C005R034_279837/1 have large than 10000
CL200109460L1C005R034_332425/1 have large than 10000
CL200109460L1C005R034_321158/2 have large than 10000
CL200109460L1C005R034_323346/2 have large than 10000
CL200109460L1C005R034_435869/2 have large than 10000
CL200109460L1C005R034_406776/2 have large than 10000
CL200109460L1C005R034_327489/1 have large than 10000
CL200109460L1C005R034_420334/2 have large than 10000
45219840 ok   13.91 sec
CL200109460L1C005R034_462876/2 have large than 10000
CL200109460L1C005R034_517385/2 have large than 10000
CL200109460L1C005R034_507253/2 have large than 10000
CL200109460L1C005R034_556560/1 have large than 10000
CL200109460L1C005R034_538307/1 have large than 10000
CL200109460L1C005R035_28336/2 have large than 10000
CL200109460L1C005R034_542592/2 have large than 10000
CL200109460L1C005R035_238783/1 have large than 10000
CL200109460L1C005R035_284411/2 have large than 10000
CL200109460L1C005R035_309966/2 have large than 10000
CL200109460L1C005R035_128895/1 have large than 10000
CL200109460L1C005R035_128896/1 have large than 10000
CL200109460L1C005R035_134221/1 have large than 10000
CL200109460L1C005R035_467952/1 have large than 10000
CL200109460L1C005R035_484026/1 have large than 10000
CL200109460L1C005R035_410946/1 have large than 10000
CL200109460L1C005R036_23004/1 have large than 10000
CL200109460L1C005R036_40450/2 have large than 10000
CL200109460L1C005R036_74799/2 have large than 10000
CL200109460L1C005R036_142610/1 have large than 10000
CL200109460L1C005R036_135939/1 have large than 10000
CL200109460L1C005R036_175097/2 have large than 10000
45350912 ok   14.83 sec
CL200109460L1C005R036_199300/1 have large than 10000
CL200109460L1C005R036_203221/2 have large than 10000
CL200109460L1C005R036_303022/1 have large than 10000
CL200109460L1C005R036_280204/2 have large than 10000
CL200109460L1C005R036_191756/1 have large than 10000
CL200109460L1C005R036_191756/2 have large than 10000
CL200109460L1C005R036_373015/1 have large than 10000
CL200109460L1C005R036_332817/2 have large than 10000
CL200109460L1C005R036_409143/1 have large than 10000
CL200109460L1C005R036_527566/1 have large than 10000
CL200109460L1C005R037_46/2 have large than 10000
CL200109460L1C005R036_519911/2 have large than 10000
CL200109460L1C005R037_121343/2 have large than 10000
CL200109460L1C005R037_108081/2 have large than 10000
CL200109460L1C005R037_132346/2 have large than 10000
CL200109460L1C005R037_162806/1 have large than 10000
45481984 ok   14.14 sec
CL200109460L1C005R037_331225/2 have large than 10000
CL200109460L1C005R037_287356/1 have large than 10000
CL200109460L1C005R037_239934/2 have large than 10000
CL200109460L1C005R037_328954/2 have large than 10000
CL200109460L1C005R037_283029/1 have large than 10000
CL200109460L1C005R037_344573/1 have large than 10000
CL200109460L1C005R037_379461/1 have large than 10000
CL200109460L1C005R037_413322/1 have large than 10000
CL200109460L1C005R037_415538/2 have large than 10000
CL200109460L1C005R037_356466/1 have large than 10000
CL200109460L1C005R037_373544/2 have large than 10000
CL200109460L1C005R037_503249/1 have large than 10000
CL200109460L1C005R037_504253/2 have large than 10000
CL200109460L1C005R037_534971/2 have large than 10000
CL200109460L1C005R037_541503/1 have large than 10000
CL200109460L1C005R037_506850/1 have large than 10000
CL200109460L1C005R037_506850/2 have large than 10000
CL200109460L1C005R037_525660/2 have large than 10000
CL200109460L1C005R038_71429/2 have large than 10000
CL200109460L1C005R038_90847/2 have large than 10000
CL200109460L1C005R038_188247/1 have large than 10000
CL200109460L1C005R038_168415/1 have large than 10000
CL200109460L1C005R038_196582/2 have large than 10000
CL200109460L1C005R038_159860/2 have large than 10000
CL200109460L1C005R038_218959/1 have large than 10000
CL200109460L1C005R038_182882/2 have large than 10000
CL200109460L1C005R038_230171/2 have large than 10000
45613056 ok   13.83 sec
CL200109460L1C005R038_297556/2 have large than 10000
CL200109460L1C005R038_248125/1 have large than 10000
CL200109460L1C005R038_249174/1 have large than 10000
CL200109460L1C005R038_273270/1 have large than 10000
CL200109460L1C005R038_274892/2 have large than 10000
CL200109460L1C005R038_373495/2 have large than 10000
CL200109460L1C005R038_284710/2 have large than 10000
CL200109460L1C005R038_491718/2 have large than 10000
CL200109460L1C005R038_398404/1 have large than 10000
CL200109460L1C005R038_486515/2 have large than 10000
CL200109460L1C005R038_477657/2 have large than 10000
CL200109460L1C005R038_411081/2 have large than 10000
CL200109460L1C005R038_479018/1 have large than 10000
CL200109460L1C005R038_452439/1 have large than 10000
CL200109460L1C005R039_20600/2 have large than 10000
CL200109460L1C005R039_10065/2 have large than 10000
CL200109460L1C005R038_561405/2 have large than 10000
CL200109460L1C005R039_64152/2 have large than 10000
CL200109460L1C005R039_65038/1 have large than 10000
CL200109460L1C005R039_118643/1 have large than 10000
CL200109460L1C005R039_47621/1 have large than 10000
CL200109460L1C005R039_105360/2 have large than 10000
CL200109460L1C005R039_50223/2 have large than 10000
CL200109460L1C005R039_168773/1 have large than 10000
CL200109460L1C005R039_228399/2 have large than 10000
CL200109460L1C005R039_229675/2 have large than 10000
CL200109460L1C005R039_272760/1 have large than 10000
CL200109460L1C005R039_200538/2 have large than 10000
CL200109460L1C005R039_203363/1 have large than 10000
CL200109460L1C005R039_279785/2 have large than 10000
CL200109460L1C005R039_261467/2 have large than 10000
45744128 ok   15.57 sec
CL200109460L1C005R039_416460/1 have large than 10000
CL200109460L1C005R039_400735/2 have large than 10000
CL200109460L1C005R039_297870/2 have large than 10000
CL200109460L1C005R039_331100/2 have large than 10000
CL200109460L1C005R039_351798/2 have large than 10000
CL200109460L1C005R039_363209/1 have large than 10000
CL200109460L1C005R039_303658/2 have large than 10000
CL200109460L1C005R039_395345/2 have large than 10000
CL200109460L1C005R039_461355/1 have large than 10000
CL200109460L1C005R039_461381/2 have large than 10000
CL200109460L1C005R039_371563/1 have large than 10000
CL200109460L1C005R039_473175/2 have large than 10000
CL200109460L1C005R039_495403/1 have large than 10000
CL200109460L1C005R039_496355/2 have large than 10000
CL200109460L1C005R040_50836/2 have large than 10000
CL200109460L1C005R040_84074/2 have large than 10000
CL200109460L1C005R039_565413/2 have large than 10000
CL200109460L1C005R040_74602/2 have large than 10000
CL200109460L1C005R040_101318/1 have large than 10000
CL200109460L1C005R040_139749/1 have large than 10000
CL200109460L1C005R040_167911/1 have large than 10000
CL200109460L1C005R040_126088/1 have large than 10000
CL200109460L1C005R040_126159/1 have large than 10000
CL200109460L1C005R040_143607/1 have large than 10000
CL200109460L1C005R040_279723/1 have large than 10000
CL200109460L1C005R040_313429/2 have large than 10000
CL200109460L1C005R040_231843/2 have large than 10000
CL200109460L1C005R040_243820/2 have large than 10000
CL200109460L1C005R040_263924/1 have large than 10000
CL200109460L1C005R040_255135/2 have large than 10000
CL200109460L1C005R040_256792/2 have large than 10000
45875200 ok   15.13 sec
CL200109460L1C005R040_408704/2 have large than 10000
CL200109460L1C005R040_475157/2 have large than 10000
CL200109460L1C005R040_492272/2 have large than 10000
CL200109460L1C005R041_31407/2 have large than 10000
CL200109460L1C005R040_561661/2 have large than 10000
CL200109460L1C005R040_564496/2 have large than 10000
CL200109460L1C005R040_514762/2 have large than 10000
CL200109460L1C005R040_554273/1 have large than 10000
CL200109460L1C005R041_116997/1 have large than 10000
CL200109460L1C005R041_265686/2 have large than 10000
CL200109460L1C005R041_332445/2 have large than 10000
CL200109460L1C005R041_252383/2 have large than 10000
CL200109460L1C005R041_307064/1 have large than 10000
CL200109460L1C005R041_320026/1 have large than 10000
CL200109460L1C005R041_345774/2 have large than 10000
46006272 ok   14.86 sec
CL200109460L1C005R041_476687/2 have large than 10000
CL200109460L1C005R041_477353/2 have large than 10000
CL200109460L1C005R041_528925/1 have large than 10000
CL200109460L1C005R041_529086/1 have large than 10000
CL200109460L1C005R041_442746/1 have large than 10000
CL200109460L1C005R041_482894/2 have large than 10000
CL200109460L1C005R041_510421/1 have large than 10000
CL200109460L1C005R041_567894/2 have large than 10000
CL200109460L1C005R042_15299/1 have large than 10000
CL200109460L1C005R041_398068/2 have large than 10000
CL200109460L1C005R042_50019/1 have large than 10000
CL200109460L1C005R041_472833/1 have large than 10000
CL200109460L1C005R042_34514/2 have large than 10000
CL200109460L1C005R042_100126/2 have large than 10000
CL200109460L1C005R042_230583/1 have large than 10000
CL200109460L1C005R042_149364/2 have large than 10000
CL200109460L1C005R042_192543/2 have large than 10000
CL200109460L1C005R042_215825/2 have large than 10000
CL200109460L1C005R042_170700/1 have large than 10000
CL200109460L1C005R042_202249/1 have large than 10000
CL200109460L1C005R042_273264/1 have large than 10000
CL200109460L1C005R042_172650/2 have large than 10000
CL200109460L1C005R042_235612/1 have large than 10000
CL200109460L1C005R042_240984/1 have large than 10000
CL200109460L1C005R042_211286/2 have large than 10000
CL200109460L1C005R042_330870/2 have large than 10000
CL200109460L1C005R042_304514/2 have large than 10000
CL200109460L1C005R042_339214/2 have large than 10000
CL200109460L1C005R042_364482/2 have large than 10000
CL200109460L1C005R042_359953/1 have large than 10000
CL200109460L1C005R042_380312/2 have large than 10000
CL200109460L1C005R042_427910/2 have large than 10000
46137344 ok   13.40 sec
CL200109460L1C005R042_441066/2 have large than 10000
CL200109460L1C005R042_461627/1 have large than 10000
CL200109460L1C005R043_2197/2 have large than 10000
CL200109460L1C005R042_448847/2 have large than 10000
CL200109460L1C005R042_477249/2 have large than 10000
CL200109460L1C005R043_18339/1 have large than 10000
CL200109460L1C005R043_37153/2 have large than 10000
CL200109460L1C005R043_95413/1 have large than 10000
CL200109460L1C005R043_143933/2 have large than 10000
CL200109460L1C005R043_133442/2 have large than 10000
CL200109460L1C005R043_205104/1 have large than 10000
CL200109460L1C005R043_139002/2 have large than 10000
CL200109460L1C005R043_87064/1 have large than 10000
CL200109460L1C005R043_265069/1 have large than 10000
CL200109460L1C005R043_268524/2 have large than 10000
CL200109460L1C005R043_226394/2 have large than 10000
CL200109460L1C005R043_306143/1 have large than 10000
CL200109460L1C005R043_391720/1 have large than 10000
CL200109460L1C005R043_343701/2 have large than 10000
CL200109460L1C005R043_402223/1 have large than 10000
CL200109460L1C005R043_427972/2 have large than 10000
CL200109460L1C005R043_428080/1 have large than 10000
CL200109460L1C005R043_458722/1 have large than 10000
CL200109460L1C005R043_467538/1 have large than 10000
46268416 ok   14.34 sec
CL200109460L1C005R043_504964/1 have large than 10000
CL200109460L1C005R043_505833/1 have large than 10000
CL200109460L1C005R043_522204/2 have large than 10000
CL200109460L1C005R044_45/1 have large than 10000
CL200109460L1C005R044_32629/2 have large than 10000
CL200109460L1C005R043_527283/2 have large than 10000
CL200109460L1C005R044_61181/1 have large than 10000
CL200109460L1C005R044_132927/2 have large than 10000
CL200109460L1C005R044_63630/2 have large than 10000
CL200109460L1C005R044_99706/2 have large than 10000
CL200109460L1C005R044_115228/2 have large than 10000
CL200109460L1C005R044_130151/2 have large than 10000
CL200109460L1C005R044_207180/1 have large than 10000
CL200109460L1C005R044_207180/2 have large than 10000
CL200109460L1C005R044_207522/2 have large than 10000
CL200109460L1C005R044_257150/2 have large than 10000
CL200109460L1C005R044_244580/1 have large than 10000
CL200109460L1C005R044_301628/1 have large than 10000
CL200109460L1C005R044_328171/2 have large than 10000
CL200109460L1C005R044_401534/2 have large than 10000
CL200109460L1C005R044_416750/2 have large than 10000
CL200109460L1C005R044_430535/2 have large than 10000
CL200109460L1C005R044_339081/2 have large than 10000
CL200109460L1C005R044_340884/1 have large than 10000
CL200109460L1C005R044_468466/2 have large than 10000
CL200109460L1C005R044_470337/1 have large than 10000
CL200109460L1C005R044_500867/2 have large than 10000
CL200109460L1C005R044_497948/1 have large than 10000
46399488 ok   13.46 sec
CL200109460L1C005R045_42025/2 have large than 10000
CL200109460L1C005R044_529932/1 have large than 10000
CL200109460L1C005R044_521560/1 have large than 10000
CL200109460L1C005R044_522289/2 have large than 10000
CL200109460L1C005R044_533675/1 have large than 10000
CL200109460L1C005R045_33293/1 have large than 10000
CL200109460L1C005R045_3221/2 have large than 10000
CL200109460L1C005R045_127110/1 have large than 10000
CL200109460L1C005R045_127111/1 have large than 10000
CL200109460L1C005R045_150384/2 have large than 10000
CL200109460L1C005R045_242048/2 have large than 10000
CL200109460L1C005R045_259145/2 have large than 10000
CL200109460L1C005R045_234499/2 have large than 10000
CL200109460L1C005R045_217588/1 have large than 10000
CL200109460L1C005R045_336467/1 have large than 10000
CL200109460L1C005R045_318920/1 have large than 10000
CL200109460L1C005R045_330920/2 have large than 10000
CL200109460L1C005R045_372293/2 have large than 10000
CL200109460L1C005R045_374524/1 have large than 10000
CL200109460L1C005R045_413087/2 have large than 10000
CL200109460L1C005R045_375703/1 have large than 10000
CL200109460L1C005R045_453636/1 have large than 10000
CL200109460L1C005R045_388502/1 have large than 10000
CL200109460L1C005R045_388502/2 have large than 10000
CL200109460L1C005R045_360880/1 have large than 10000
CL200109460L1C005R045_358287/1 have large than 10000
CL200109460L1C005R045_404832/1 have large than 10000
CL200109460L1C005R045_362412/2 have large than 10000
CL200109460L1C005R045_491517/1 have large than 10000
CL200109460L1C005R045_494227/1 have large than 10000
46530560 ok   15.25 sec
CL200109460L1C005R045_521164/1 have large than 10000
CL200109460L1C005R045_524146/2 have large than 10000
CL200109460L1C005R046_84918/1 have large than 10000
CL200109460L1C005R046_94219/1 have large than 10000
CL200109460L1C005R046_94266/2 have large than 10000
CL200109460L1C005R045_564211/1 have large than 10000
CL200109460L1C005R045_564332/2 have large than 10000
CL200109460L1C005R046_108266/1 have large than 10000
CL200109460L1C005R046_133763/2 have large than 10000
CL200109460L1C005R046_240103/1 have large than 10000
CL200109460L1C005R046_225730/1 have large than 10000
CL200109460L1C005R046_46277/2 have large than 10000
CL200109460L1C005R046_235852/1 have large than 10000
CL200109460L1C005R046_236533/2 have large than 10000
CL200109460L1C005R046_214070/1 have large than 10000
CL200109460L1C005R046_336680/1 have large than 10000
CL200109460L1C005R046_205328/1 have large than 10000
CL200109460L1C005R046_338403/2 have large than 10000
CL200109460L1C005R046_338822/1 have large than 10000
CL200109460L1C005R046_369641/2 have large than 10000
CL200109460L1C005R046_447093/2 have large than 10000
CL200109460L1C005R046_453117/1 have large than 10000
CL200109460L1C005R046_474320/1 have large than 10000
CL200109460L1C005R046_479627/1 have large than 10000
CL200109460L1C005R046_484021/1 have large than 10000
CL200109460L1C005R046_486152/1 have large than 10000
CL200109460L1C005R046_490759/1 have large than 10000
CL200109460L1C005R046_532062/1 have large than 10000
CL200109460L1C005R046_540458/2 have large than 10000
46661632 ok   14.61 sec
CL200109460L1C005R047_101001/2 have large than 10000
CL200109460L1C005R047_103874/1 have large than 10000
CL200109460L1C005R047_112916/2 have large than 10000
CL200109460L1C005R047_25822/2 have large than 10000
CL200109460L1C005R047_68449/2 have large than 10000
CL200109460L1C005R047_81996/2 have large than 10000
CL200109460L1C005R047_119645/2 have large than 10000
CL200109460L1C005R046_566018/2 have large than 10000
CL200109460L1C005R047_89100/2 have large than 10000
CL200109460L1C005R047_175058/1 have large than 10000
CL200109460L1C005R047_248606/2 have large than 10000
CL200109460L1C005R047_163712/2 have large than 10000
CL200109460L1C005R047_274292/1 have large than 10000
CL200109460L1C005R047_291013/1 have large than 10000
CL200109460L1C005R047_390903/1 have large than 10000
CL200109460L1C005R047_391343/1 have large than 10000
CL200109460L1C005R047_354943/2 have large than 10000
CL200109460L1C005R047_337674/1 have large than 10000
CL200109460L1C005R047_286230/1 have large than 10000
CL200109460L1C005R047_315469/1 have large than 10000
CL200109460L1C005R047_339261/1 have large than 10000
CL200109460L1C005R047_361757/1 have large than 10000
CL200109460L1C005R047_437085/2 have large than 10000
CL200109460L1C005R047_551783/1 have large than 10000
CL200109460L1C005R047_448996/2 have large than 10000
CL200109460L1C005R047_558584/1 have large than 10000
CL200109460L1C005R047_507971/2 have large than 10000
CL200109460L1C005R047_497880/2 have large than 10000
CL200109460L1C005R048_5045/1 have large than 10000
46792704 ok   14.38 sec
CL200109460L1C005R048_66284/1 have large than 10000
CL200109460L1C005R048_75341/2 have large than 10000
CL200109460L1C005R048_40064/2 have large than 10000
CL200109460L1C005R048_134904/2 have large than 10000
CL200109460L1C005R048_41990/1 have large than 10000
CL200109460L1C005R048_71677/2 have large than 10000
CL200109460L1C005R048_78571/2 have large than 10000
CL200109460L1C005R048_112902/2 have large than 10000
CL200109460L1C005R048_137132/1 have large than 10000
CL200109460L1C005R048_137132/2 have large than 10000
CL200109460L1C005R048_160866/1 have large than 10000
CL200109460L1C005R048_171749/2 have large than 10000
CL200109460L1C005R048_20282/1 have large than 10000
CL200109460L1C005R048_287437/2 have large than 10000
CL200109460L1C005R048_290943/2 have large than 10000
CL200109460L1C005R048_320150/2 have large than 10000
CL200109460L1C005R048_294097/2 have large than 10000
CL200109460L1C005R048_263343/1 have large than 10000
CL200109460L1C005R048_466529/1 have large than 10000
CL200109460L1C005R048_421547/1 have large than 10000
CL200109460L1C005R048_484764/1 have large than 10000
CL200109460L1C005R048_469097/2 have large than 10000
CL200109460L1C005R048_488906/2 have large than 10000
CL200109460L1C005R048_480228/2 have large than 10000
CL200109460L1C005R049_23683/2 have large than 10000
CL200109460L1C005R049_29471/2 have large than 10000
CL200109460L1C005R048_531729/1 have large than 10000
46923776 ok   14.48 sec
CL200109460L1C005R049_117653/1 have large than 10000
CL200109460L1C005R049_40027/1 have large than 10000
CL200109460L1C005R049_60981/1 have large than 10000
CL200109460L1C005R049_82968/1 have large than 10000
CL200109460L1C005R049_139327/1 have large than 10000
CL200109460L1C005R049_171921/1 have large than 10000
CL200109460L1C005R049_171921/2 have large than 10000
CL200109460L1C005R049_246673/2 have large than 10000
CL200109460L1C005R049_190532/1 have large than 10000
CL200109460L1C005R049_208332/2 have large than 10000
CL200109460L1C005R049_215363/1 have large than 10000
CL200109460L1C005R049_215363/2 have large than 10000
CL200109460L1C005R049_261018/1 have large than 10000
CL200109460L1C005R049_268424/2 have large than 10000
CL200109460L1C005R049_261671/1 have large than 10000
CL200109460L1C005R049_240414/2 have large than 10000
CL200109460L1C005R049_201873/2 have large than 10000
CL200109460L1C005R049_426734/2 have large than 10000
CL200109460L1C005R049_493361/2 have large than 10000
CL200109460L1C005R049_476513/1 have large than 10000
CL200109460L1C005R049_554860/1 have large than 10000
CL200109460L1C005R049_566790/2 have large than 10000
CL200109460L1C005R049_567091/2 have large than 10000
CL200109460L1C005R049_546848/1 have large than 10000
CL200109460L1C005R049_547907/2 have large than 10000
CL200109460L1C005R050_27609/1 have large than 10000
CL200109460L1C005R050_62147/2 have large than 10000
CL200109460L1C005R050_28483/2 have large than 10000
CL200109460L1C005R050_29316/2 have large than 10000
47054848 ok   13.08 sec
CL200109460L1C005R050_183966/2 have large than 10000
CL200109460L1C005R050_84992/2 have large than 10000
CL200109460L1C005R050_128544/2 have large than 10000
CL200109460L1C005R050_161588/1 have large than 10000
CL200109460L1C005R050_161588/2 have large than 10000
CL200109460L1C005R050_124227/2 have large than 10000
CL200109460L1C005R050_228032/1 have large than 10000
CL200109460L1C005R050_249536/1 have large than 10000
CL200109460L1C005R050_246671/2 have large than 10000
CL200109460L1C005R050_353226/1 have large than 10000
CL200109460L1C005R050_356613/2 have large than 10000
CL200109460L1C005R050_369805/1 have large than 10000
CL200109460L1C005R050_436253/2 have large than 10000
CL200109460L1C005R050_484838/1 have large than 10000
CL200109460L1C005R050_420641/1 have large than 10000
CL200109460L1C005R050_528321/2 have large than 10000
